[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[ 0.10230676 -0.08437736 -0.19711485  0.08922437  0.05035191],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.62203434  0.47296965  0.44997066  0.15059389 -0.02725531],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.28625083 -0.26386024 -0.24739821  0.03665553  0.16955287],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.5453124   0.36157999  0.30043489 -0.29692061  0.39229639],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.4428213   0.33091842  0.46758091 -0.51418572  0.37710003],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[ 0.01852547  0.51961529  0.5534374  -0.17258338  0.55006452],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.20336507  0.59232284  0.5280019  -0.33968826  0.47442091],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[ 0.2043281  -0.13583242 -0.10873199  0.09431172 -0.22351595],[-0.3485344   0.16687962  0.31970209 -0.01540872  0.39388178],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.80247326  0.52362741  0.58193048 -0.16148519 -0.26176754],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[ 0.33106962 -0.2121419  -0.18327305  0.15301092 -0.01982068],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.34996157  0.42542339  0.37433757 -0.78626085  0.39951297],[-0.24555459  0.16671814  0.08464509  0.06029986 -0.29837457],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.16989128  0.3213691   0.53289665 -1.0089166   0.14758544],[ 0.24130528 -0.28873661 -0.29708218  0.04038972  0.048214  ],[-0.09277369  0.27158223  0.25562613 -0.73645895 -0.09637649],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.34996157  0.42542339  0.37433757 -0.78626085  0.39951297],[-0.24555459  0.16671814  0.08464509  0.06029986 -0.29837457],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.16989128  0.3213691   0.53289665 -1.0089166   0.14758544],[ 0.24130528 -0.28873661 -0.29708218  0.04038972  0.048214  ],[-0.09277369  0.27158223  0.25562613 -0.73645895 -0.09637649],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.24921081 -0.32418403 -0.14394549  0.19106538  0.02166504],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.49142799  0.19483777  0.44966101 -0.20154909 -0.33723634],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.46282889  0.37362437  0.31739063 -0.06954122 -0.04638297],[-0.62693504  0.31564719  0.85956686 -0.70749434 -0.82159518],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.15275472 -0.27806171 -0.25323747  0.12885562  0.1305067 ],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.15275472 -0.27806171 -0.25323747  0.12885562  0.1305067 ],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[ 0.15469107 -0.26071827 -0.12693137  0.12222545  0.00698435],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[ 0.11567693 -0.27817928 -0.18669261  0.0101662  -0.11312369],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[ 0.20351787 -0.22296818 -0.16526236  0.17693954 -0.27034448],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[ 0.19865821 -0.10255753 -0.19022973  0.04123033 -0.00045656],[-0.14441176  0.22948227  0.12179521 -0.53870684 -0.11247551],[ 0.26808178 -0.09960347 -0.09345616  0.16590532 -0.07639021],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.42457397  0.32122786  0.34460005 -0.05352281 -0.01822081],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.2353705   0.16070367  0.16373686  0.11151208  0.12130008],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.42457397  0.32122786  0.34460005 -0.05352281 -0.01822081],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.2353705   0.16070367  0.16373686  0.11151208  0.12130008],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.04320135  0.04149083 -0.06859251 -0.25244874 -0.08714259],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[ 0.08751675 -0.20143975 -0.28688242  0.14977261  0.15240873],[ 0.06328926 -0.12301508 -0.13805654  0.15234604 -0.03549627],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.41993265  0.54489422  0.53443239 -0.54691428  0.14975804],[ 0.06485206 -0.21036299 -0.10881256  0.20798922 -0.16855662],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[ 0.28467245 -0.17456501 -0.19494433  0.07567966 -0.00454593],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.45604111  0.34158798  0.30841835 -0.35595761  0.16911855],[ 0.12886734 -0.21921092 -0.08206009  0.05566916 -0.10294609],[-0.58254909  0.53775133  0.36115206 -0.8374017   0.17089675],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[ 0.18759997  0.36454835  0.32777984 -0.1165757   0.40228492],[ 0.25274892 -0.13529872 -0.17633974  0.11817426  0.15261684],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[ 0.01841635 -0.14680134 -0.23149875  0.31101114  0.34768082],[ 0.22753871 -0.26526089 -0.21934922  0.11029552 -0.07685174],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.58654392  0.53941427  0.4868148   0.09649093  0.08397301],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.33180835  0.29393568  0.23135915  0.10024822 -0.39734424],[-0.32444054  0.11935505  0.08154774  0.09473525 -0.20837599],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.25325079  0.41839567  0.1854559  -0.45326828  0.70914232],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.39827426  0.18682285  0.46175128 -0.13574838 -0.37106248],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.15728446 -0.0101928   0.24045544 -0.1590267  -0.31405442],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.62096035  0.47996956  0.49038415 -0.392886    0.33632403],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.56712961  0.29879849  0.29841434  0.36676724 -0.06117885],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-0.4418725   0.35923783  0.37509904 -0.56780685  0.00360529],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.3877527   0.32095028  0.1777143  -0.08118595  0.06624077],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.10945048 -0.13214697  0.19065714 -0.14628413  0.0336793 ],[ 0.23251599  0.01226085 -0.11732271 -0.04825278  0.2995159 ],[-0.17544107  0.28947034  0.36651911 -0.34576224  1.04463628],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.01763435 -0.10287894 -0.13281642  0.09137351  0.52148987],[0.22335788 1.10468048 0.72452743 0.30936875 0.1681741 ],[ 0.35672809  1.23043407  0.97031397  0.31026224 -0.05589082],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.40044097 -0.110139    0.25796053 -0.483812   -0.6399442 ],[ 0.10621307 -0.31790353 -0.12447438  0.1128863   0.09649849],[ 0.14572602 -0.18596703 -0.12163318  0.15402214 -0.13272171],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[ 0.15535916 -0.16191774 -0.23893722  0.17198007  0.04644325],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],
