[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.56471076  0.35267801  0.55800223 -0.6535652   0.02915453],[ 0.08435215 -0.13770811 -0.19402391 -0.04819646  0.13620366],[-0.40520766  0.23104783  0.27672011 -0.55696923  0.40960753],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[ 0.02346446 -0.00297922 -0.19927635 -0.02593237  0.10093726],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.59653841  0.16125554  0.74980499 -0.79156248 -1.11040078],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.27391064  0.29061984  0.2104472  -0.27174482 -0.37520019],[-0.5362162   0.60113427  0.50663168 -0.67515958  0.05282087],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.10692192 -0.11099287 -0.16081026  0.08595962 -0.12033576],[-0.53939124  0.6864126   0.30010433 -1.27972845 -0.26924132],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.20787244  0.16653555  0.22479841  0.08064278 -0.06565174],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.03310504 -0.19418597 -0.16278529 -0.03127113  0.05143438],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.08734456 -0.2968495  -0.2449509   0.28214131  0.02062844],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.23563032  0.23648174  0.04976036 -0.61865686  0.75252566],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.31395744  0.35836062  0.16558028 -0.7420988  -0.46730431],[ 0.15583359 -0.27289388 -0.11299637 -0.08739886  0.01630044],[ 0.02632353 -0.09391621 -0.09632338  0.2458883  -0.06652554],[-0.80770279  0.4620372   0.66623733 -0.13395745  0.39902693],[-0.52596257  0.45015305  0.34267078  0.00593588 -0.02188587],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[-0.38169457  0.029289    0.13270142 -0.41719098  0.03379012],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.31395744  0.35836062  0.16558028 -0.7420988  -0.46730431],[ 0.15583359 -0.27289388 -0.11299637 -0.08739886  0.01630044],[ 0.02632353 -0.09391621 -0.09632338  0.2458883  -0.06652554],[-0.80770279  0.4620372   0.66623733 -0.13395745  0.39902693],[-0.52596257  0.45015305  0.34267078  0.00593588 -0.02188587],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[-0.38169457  0.029289    0.13270142 -0.41719098  0.03379012],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.52985467  0.38987698  0.39520947  0.10306257  0.06483775],[-0.72376138  0.34444784  0.56755985 -0.46812963  0.78069785],[-0.13074876  0.25246989  0.00400581 -0.45066508  0.2875847 ],[-0.41571846  0.24460888  0.25643941 -0.43716222  0.26568104],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.39232368  0.30727411  0.13110821 -0.27067573  0.33783809],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[ 0.04221099 -0.08193645 -0.14380525  0.15237812  0.31877515],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.33331743  0.0877156  -0.02445377 -0.57294045  0.12050658],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.45337188  0.33809067  0.3428793  -0.10260407 -0.03529016],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.34718066  0.14371224  0.35591973 -0.14586786  0.28622986],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.23055299  0.39572712  0.25845465 -0.95361992  0.76248957],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.51261955  0.28943501  0.31241249 -0.8975658  -0.40532687],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.45948324  0.17594901  0.63274559 -0.52193279  0.38792481],[-0.5558175   0.47019894  0.39761132 -1.00933551  0.57788768],[-0.12248722 -0.01332296  0.01144356 -0.45649202  0.35076707],[-0.33331743  0.0877156  -0.02445377 -0.57294045  0.12050658],[-0.68006357  0.67742489  0.57129448 -0.18618321  0.04898733],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.73130025  0.54924804  0.61672863 -0.08921983  0.01788792],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-0.24300168  0.79884017  0.47461367 -0.59100025  1.04753846],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.0859302   0.46053543  0.50663973 -1.26452071 -0.10740807],[ 0.20546629 -0.11590197 -0.28808517  0.11871844  0.42851967],[-0.18992413 -0.0716306   0.08023028 -0.08395867  0.64272931],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.44048695  0.26797153  0.47106669 -0.05360883  0.76735274],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.4418725   0.35923783  0.37509904 -0.56780685  0.00360529],[-0.54126131  0.18051404  0.30583348 -0.70355868  0.52899574],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.1940108   0.23792033  0.36475814  0.38535356  0.69181606],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67332929  0.45800056  0.55470631 -0.18537833 -0.18455043],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.04785483 -0.27457415 -0.03613818  0.10850782  0.01041003],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[ 0.07029617  0.1315115   0.16413154 -0.21865714  0.24368561],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.35738675  0.3063306   0.39928736 -0.44095782  0.32372706],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[ 0.48900126  0.04459078 -0.13126076  0.08404749  0.00976201],[ 0.02583952 -0.01081376 -0.03679707  0.02802953 -0.17196401],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[ 0.18192436 -0.01719247 -0.20421211 -0.1229704   0.20333412],[-0.42429407  0.58489386  0.41854598 -1.36003775  0.29181615],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.23385204  0.27940421  0.29208793 -0.32003904  0.17192587],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-0.42429407  0.58489386  0.41854598 -1.36003775  0.29181615],[-0.07376817  0.12342142 -0.00170598 -0.36153761  0.35883629],[ 0.10760734  0.48145498  0.0949432   0.00761691 -0.43024796],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],
