[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[ 0.5399553   0.14774378 -0.07147871  0.79179924 -0.28014081],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-0.10171516 -0.02683797  0.09614474 -0.32748399  0.14688401],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.20633942  0.03575164  0.0549728  -0.06030973 -0.02347699],[ 0.13290726 -0.21221784 -0.18568828  0.14401165  0.0248664 ],[-0.66116725  0.51012849  0.49353628 -0.15739447  0.09411676],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.37197983  0.90684623  0.60904428 -0.82418132  1.10694516],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.06098518 -0.11633269  0.06612438 -0.09551554  0.61447914],[ 0.0742853  -0.2138345  -0.07277618  0.11289083  0.17483869],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.26899826  0.01399901 -0.07326572  0.22179158  0.55352262],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.53823559  0.155991    0.47603745 -0.92702691  0.15489458],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.76902274  0.53872803  0.80758457 -0.11612708  0.55941012],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.42444764  0.10523862  0.13301027 -0.02420694  0.12517606],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.76902274  0.53872803  0.80758457 -0.11612708  0.55941012],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.27039529  0.32660024  0.5658305  -0.52182416 -0.27569708],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.34201024  0.40893282  0.30742769 -0.42344176  0.50599334],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.75462481  0.57912831  0.54761145 -0.13094719 -0.11493935],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 0.15421322 -0.06917574 -0.13168128 -0.10486544 -0.10536774],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.18071558  0.21618279  0.16859505  0.21322587 -0.56610446],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[ 0.20308031  0.34139804  0.14543528  0.05901953 -0.35435278],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.66058413  0.58216498  0.22553893  0.29453738 -0.00083584],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.26635558  0.33911587  0.40928105 -0.22635286 -0.45414019],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[ 0.31751099 -0.26854047 -0.25110616  0.0067087   0.16253583],[ 0.21548171 -0.11938182 -0.16905167 -0.07314096  0.45593124],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[ 0.2590729  -0.17172047 -0.27919393  0.10112913  0.11265132],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[ 0.07207581  0.12469149  0.04228455 -0.16130497  0.01505957],[ 0.06823589 -0.02732397  0.07192788 -0.13802771  0.01100837],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41099683  0.64460759  0.72091895 -0.6133278  -0.25618643],[-0.8173202   0.66644428  0.47016104 -0.4854067  -0.32532851],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[ 0.19726647 -0.246514   -0.25602535  0.05612827 -0.24083073],[ 0.18736894 -0.27208013 -0.32768113  0.15050993  0.05740484],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-0.53341281  0.3446914   0.40687921  0.12538156 -0.03294094],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.63569243  0.60234987  0.64123115  0.11514165  0.21066931],[-0.4541996   0.1732542   0.27042564 -0.26161229  0.35429677],[-0.09844289  0.36523719  0.27473448 -0.22651924  0.64559719],[-0.16599354  0.34876965  0.22326469 -0.43455866  0.2811351 ],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[ 0.1609632  -0.22022708 -0.17692361  0.05635216  0.05915138],[ 0.45725833  0.28384709  0.21022612  0.68606304 -0.09667304],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[0.35333271 0.04540432 0.06568485 0.21693057 0.01535218],[ 0.13752361 -0.37110881 -0.2057634   0.03663199  0.16196791],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.5935222   0.38659921  0.44319475 -0.07311906  0.18724521],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[ 0.01857487 -0.08385619  0.12116686  0.14238652 -0.2414893 ],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.3342568   0.23648976  0.21038376 -0.36243247  0.87266598],[-0.84398114  0.64396305  0.46177418 -0.08053156  0.02990365],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[ 0.05813781 -0.04639004 -0.03905664  0.11478765  0.25700574],[-0.56672817  0.20810748  0.35026237 -0.685982    0.25169876],[-0.59579571  0.62707402  0.30030935 -1.1652257   0.14844745],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.07102435  0.00855117 -0.05298145  0.40829161  0.07090427],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.6769102   0.42275254  0.3928197   0.0228191  -0.06732909],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.64625999  0.62247173  0.37429194 -0.94662585  0.06085979],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.17459439 -0.02300542  0.02261016 -0.45517153  0.57988322],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.51521331  0.44066687  0.54964224 -0.68671985  0.23234704],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.43423702  0.37119438  0.66445121 -0.71585997  0.19007028],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.6769102   0.42275254  0.3928197   0.0228191  -0.06732909],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.64625999  0.62247173  0.37429194 -0.94662585  0.06085979],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.17459439 -0.02300542  0.02261016 -0.45517153  0.57988322],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.51521331  0.44066687  0.54964224 -0.68671985  0.23234704],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.43423702  0.37119438  0.66445121 -0.71585997  0.19007028],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[ 0.04627041 -0.18156924 -0.21808215  0.08655338 -0.05803858],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.89927611  0.64566825  0.49941977 -0.41760452 -0.06221254],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.65778575  0.31229779  0.33135054 -0.07248696 -0.27567448],[-0.56221491  0.47147441  0.40706676  0.08639403  0.19153033],
