[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.55195797  0.53943141  0.6815046  -0.41754651  0.37918218],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.06301479  0.02138879  0.06835257  0.18713208 -0.37979074],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.2747245   0.36712483  0.07447795 -0.35574849 -0.45906164],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.36503083  0.13760515  0.21770841 -0.1007107  -0.13467246],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.41858847  0.19104603  0.21359694 -0.33300738  0.30203296],[-0.46461297  0.42624235  0.30597715 -0.5667839  -0.36248376],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[ 0.16902033 -0.18809164 -0.25797281  0.12143786 -0.09812858],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.36503083  0.13760515  0.21770841 -0.1007107  -0.13467246],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.41858847  0.19104603  0.21359694 -0.33300738  0.30203296],[-0.46461297  0.42624235  0.30597715 -0.5667839  -0.36248376],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[ 0.16902033 -0.18809164 -0.25797281  0.12143786 -0.09812858],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.44312435  0.37517976  0.24318945 -0.02594115 -0.08142322],[-0.42163494  0.41927917  0.31281676 -0.06332438  0.21004193],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.09119588  0.81504322  0.83462431 -0.334005   -0.31780508],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.53045624 -0.07311494  0.61824441 -0.49885272 -1.00025131],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[-0.49282851  0.07232565  0.4656093  -0.81176047 -0.47368758],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.64625999  0.62247173  0.37429194 -0.94662585  0.06085979],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.49282851  0.07232565  0.4656093  -0.81176047 -0.47368758],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[ 0.17331462 -0.24206599 -0.24546014  0.17985597 -0.11184097],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.17120792 -0.17994003 -0.23689261  0.12841601 -0.20104352],[-0.0859302   0.46053543  0.50663973 -1.26452071 -0.10740807],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[ 0.1982561  -0.16496853 -0.20228309  0.1955184  -0.10757173],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.38572212  0.2507554   0.26804567 -0.08754036  0.54771314],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.22963992  0.03102172  0.03846412  0.37662943 -0.04961258],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-0.19903423  0.26491157  0.24138359 -0.0040223   0.57595268],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.22385131  0.22801647  0.24515293 -0.00147488 -0.44714065],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.37821122  0.05303062  0.09766316 -0.18992615  0.00322892],[ 0.15311763 -0.10109842 -0.17346925  0.12517247 -0.15120326],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.21521413  0.2046116   0.09546732 -0.17832154 -0.06101968],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.31964155  0.01698434  0.18498599 -0.38159801 -0.07101946],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
