[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.29549056  0.41461277  0.23393386 -0.25455802  0.66210673],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.34830177  0.48623619  0.49740636 -0.2761791  -0.32634769],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-0.74891302  0.53044085  0.45350416 -0.38942416  0.17278243],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.43881281  0.42713244  0.64426998 -0.23325541 -0.58303841],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[ 0.07368895 -0.13544789 -0.23832924  0.09970871 -0.07771015],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.25782146  0.31253903  0.21355114  0.17121673  0.40675234],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-0.29036973  0.27947072  0.28569934 -0.09059945 -0.36090371],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.35192275  0.33907439  0.21793457 -0.06247207  0.33204413],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.32368774  0.22213392  0.03889426 -0.09285983  0.24838745],[ 0.05441225 -0.16501858 -0.10567828 -0.06890186  0.09365295],[-0.43301477  0.19518664  0.2872871   0.04469152 -0.06993924],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.4764833   0.31792313  0.35700169  0.04042734  0.3477733 ],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[ 0.22300253 -0.18714941 -0.22737215  0.13102542 -0.19215905],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.27294055  0.15826485  0.32697529 -0.20951616 -0.29405206],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56939546  0.5053788   0.44885621 -0.33554198 -0.53517162],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.36830337  0.34464067  0.23236742 -0.01057674  0.0672867 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.27425615  0.27593108  0.15186609 -0.50699849 -0.06090358],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.2523348  -0.22457391 -0.14557884  0.1406425  -0.02478047],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.48014816  0.101139    0.42996241  0.08904646  0.75889032],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.35192275  0.33907439  0.21793457 -0.06247207  0.33204413],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.35192275  0.33907439  0.21793457 -0.06247207  0.33204413],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.32368774  0.22213392  0.03889426 -0.09285983  0.24838745],[ 0.05441225 -0.16501858 -0.10567828 -0.06890186  0.09365295],[-0.43301477  0.19518664  0.2872871   0.04469152 -0.06993924],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.45822374  0.35325844  0.42034163  0.0325085  -0.01855263],[-0.04372521 -0.18691013 -0.05923811  0.09369108 -0.1896238 ],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-0.36830337  0.34464067  0.23236742 -0.01057674  0.0672867 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.59653841  0.16125554  0.74980499 -0.79156248 -1.11040078],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.04103122 -0.1933949  -0.14772459  0.17494859  0.15388798],[ 0.12654136 -0.13968763 -0.18469329  0.41260651  0.21668661],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.65897758  0.540351    0.37843797 -1.07370058 -0.834545  ],[-0.4776612   0.16942272  0.51474326 -0.60229598 -0.4307103 ],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[ 0.05824353 -0.27557743 -0.37763244  0.09054889  0.16948257],[-0.21134347  0.15253957  0.15465059 -0.115549    0.17476493],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[ 0.03586011 -0.08033759 -0.16874041  0.22779118 -0.03026287],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],
