[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.23931533  0.30107499  0.40563448 -0.54421648  0.32163256],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],[-0.76905308  0.56545875  0.70024243 -0.46677403  0.3710278 ],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.54055539  0.44586275  0.59384975 -0.38991121  0.17858171],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.24283596  0.23855946  0.12422054 -0.35127233  0.10530006],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[ 0.0299493  -0.19495636 -0.11600862 -0.07068142 -0.12596262],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.0534799  -0.25848423 -0.22218833 -0.06482485  0.1151134 ],[-0.39256897  0.03201464  0.03988534  0.26699033  0.13872383],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-0.43596868  0.51243094  0.3775936  -0.21628729  0.16653816],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55443124  0.43748835  0.3930918  -0.05713019 -0.09107164],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.21262377  0.13593753  0.08984535 -0.00805441 -0.17860013],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.34832115  0.4510912   0.60076971 -0.06117514 -0.38348453],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[0.86684506 0.88403861 0.43130168 0.75160398 0.29484207],[0.80324187 0.79890962 0.39387124 0.71995237 0.33090925],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.00353074 -0.03675079 -0.06888529 -0.06766806  0.00768532],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.00353074 -0.03675079 -0.06888529 -0.06766806  0.00768532],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.19827153 -0.25603763 -0.2454724   0.14373968 -0.10595537],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.05610613 -0.07204264 -0.06495139  0.16020615 -0.08170979],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.45977619  0.09872385  0.38763635 -0.46706555 -0.81108284],[-0.53045624 -0.07311494  0.61824441 -0.49885272 -1.00025131],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.33465572  0.25530677  0.35355427 -0.3731048   0.47262844],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.7899611   0.6467675   0.66336695 -0.35405275  0.29384656],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.75417004  0.6034399   0.82544725 -0.25171301  0.72430906],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.53045624 -0.07311494  0.61824441 -0.49885272 -1.00025131],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[ 0.27057536 -0.22564814 -0.20512006  0.20620742 -0.02045962],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.28726033  0.2525708   0.44001919 -0.25518125 -0.28851934],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],[-0.14441176  0.22948227  0.12179521 -0.53870684 -0.11247551],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],[-0.14441176  0.22948227  0.12179521 -0.53870684 -0.11247551],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.08254041 -0.07776778 -0.05892773 -0.24500126  0.28414168],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.28726033  0.2525708   0.44001919 -0.25518125 -0.28851934],[-0.04608542 -0.21055337  0.02175852 -0.30594552  0.24796155],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[ 0.30142083 -0.067953   -0.09265344  0.08699353 -0.05018111],[-0.38017178  0.07013242  0.43047245 -0.43797166  0.04776366],[-0.1808204   0.56595519  0.71479123 -0.55818688 -0.08543974],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[ 0.02113601  0.64841268  0.41517974 -0.30147766  0.31355199],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.30142083 -0.067953   -0.09265344  0.08699353 -0.05018111],[-0.38017178  0.07013242  0.43047245 -0.43797166  0.04776366],[-0.1808204   0.56595519  0.71479123 -0.55818688 -0.08543974],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[ 0.02113601  0.64841268  0.41517974 -0.30147766  0.31355199],[-0.08823659  0.07962438  0.02719165  0.13333088  0.18265893],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.13406386 -0.20256168 -0.16713977  0.11769592  0.11152809],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.44063668  0.27802776  0.35203127 -0.16765894  0.02614348],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[ 0.02113601  0.64841268  0.41517974 -0.30147766  0.31355199],[-0.08823659  0.07962438  0.02719165  0.13333088  0.18265893],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.13406386 -0.20256168 -0.16713977  0.11769592  0.11152809],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.44063668  0.27802776  0.35203127 -0.16765894  0.02614348],[-0.12746309  0.04604029  0.09819641 -0.26032931 -0.35850527],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.28726033  0.2525708   0.44001919 -0.25518125 -0.28851934],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.12557775  0.31999951  0.22813499 -0.56310473 -0.24132884],
