[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.03560045  0.09421495  0.28659668 -0.3405424   0.43777299],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.49534616  0.22210443  0.15714586 -0.14915443  0.22980269],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.44686215  0.62099827  0.43392981 -0.88127807  0.04635292],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[-0.25030797  0.35631148  0.27098066 -0.4255653   1.06827146],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.07291247  0.0779936   0.10632497  0.45602273 -0.42338517],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-0.33626958  0.10684453  0.02080668  0.19362091  0.23653963],[ 0.16246274 -0.24252807 -0.1564056   0.14430917 -0.12339787],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.49664596  0.38351281  0.45945295 -0.54762095  0.2303641 ],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.1736742   0.18360803  0.01041367 -0.45938845 -0.23594052],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.05535699 -0.09283588 -0.16017881  0.12207418  0.07238611],[-0.19172652 -0.05465574  0.04205396  0.19190943 -0.01463445],[-0.30703449  0.12308849  0.17590892  0.1325436   0.05778884],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.11671023 -0.19509075 -0.12262743 -0.12479797  0.13528165],[-0.14213149  0.38324581  0.4412517  -0.98429426  0.13704794],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.02570399 -0.14907109 -0.17933518 -0.17119992  0.10180247],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.56718918  0.31818053  0.26209349  0.1859226   0.12095449],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.22872444 -0.09860816  0.03016624  0.17989453  0.29634066],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[ 0.08945369 -0.20290278 -0.14554527  0.03758531  0.07128899],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.37197983  0.90684623  0.60904428 -0.82418132  1.10694516],[-0.59282915  0.48243758  0.42088819  0.00111152  0.02200744],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.34565623  0.38820561  0.36767276 -0.17941095 -0.30919606],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.16989128  0.3213691   0.53289665 -1.0089166   0.14758544],[ 0.12019175 -0.17923989 -0.08157513 -0.14296612 -0.31704638],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.70386987  0.70807986  0.67152265  0.00899156  0.29341343],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.40046162  0.28942054  0.25716245  0.03131916  0.40448333],[-0.47215688  0.52881715  0.67398314 -0.40052391  0.51941709],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.81814163  0.56352327  0.42338156 -0.4510095  -0.34367735],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.12800286 -0.21767749 -0.17536202  0.22633606 -0.04396777],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],[-0.35033737  0.14286129  0.21630486  0.03996577  0.07899664],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-0.72221091  0.49042744  0.43560906 -0.32292834  0.05976533],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.68920883  0.52236419  0.53363595 -0.47375292  0.01268408],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.28900399  0.01078308 -0.02859663  0.12246835  0.34083792],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.01981779 -0.1998479  -0.23512458  0.23331934 -0.02433958],[-0.38646747  0.17731003  0.13524616  0.15584722 -0.01325077],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[ 0.1234628  -0.11087701 -0.18163844  0.25030096  0.10041254],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.69601241  0.48218042  0.67325576 -0.30953398  0.08778073],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.2800751   0.14958181  0.09914403  0.27993462 -0.05710623],[-0.38646747  0.17731003  0.13524616  0.15584722 -0.01325077],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.6409836   0.61699643  0.48463397 -0.1730736   0.09608341],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[ 0.06434986 -0.21234635 -0.30472302 -0.116295    0.08688276],[-0.51997609  0.38127128  0.43031567 -0.63580891 -0.06395747],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[ 0.16413426 -0.04934525 -0.07092651  0.09122456  0.02768628],[-0.22932605  0.34247979  0.47811114 -0.09926747  0.0055241 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.65212612  0.49131336  0.37940908  0.0748814  -0.64420103],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.52350012  0.29722062  0.54913479 -0.28454162 -0.04815743],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.36765507  0.2407192   0.1323293  -0.60542693  0.03515622],[-0.15231874  0.10969927 -0.03739137 -0.22917195 -0.14277937],[-0.04924673 -0.1008218  -0.13872028  0.16646163 -0.10805214],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.28034978 -0.2065885  -0.21311705  0.06490398 -0.0380096 ],[-0.32223541  0.17841658  0.25078431 -0.03843022 -0.09133439],[ 0.21826439 -0.19577527 -0.18219229  0.09653012  0.18076361],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.25164416  0.42782245  0.6847876  -0.7393078   0.12272953],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],
[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.66220699  0.69655649  0.74165534 -0.36307463  0.12881786],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[-0.05747681  0.01496697  0.0861489   0.18585396  0.31298766],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.6269417   0.31865564  0.60730123 -0.7444153   0.07995434],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.03785517  0.08409636 -0.12918322 -0.45900932  0.27838681],[ 0.20697048 -0.36614159 -0.2773483   0.15321993 -0.06939759],[ 0.2564756  -0.20526675 -0.31346798  0.08533458 -0.14648502],[-0.09463533  0.08055514  0.0155275   0.0746373   0.00259545],[-0.14351498  0.59582866  0.34770977 -1.09448866  0.78259836],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.08812876  0.54282786  0.24874572 -1.19978353  0.81870169],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.53654899  0.62462406  0.57323283  0.29096083  0.04638114],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.53654899  0.62462406  0.57323283  0.29096083  0.04638114],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-0.42429407  0.58489386  0.41854598 -1.36003775  0.29181615],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[ 0.16533105 -0.23233531 -0.12673549  0.16419089  0.01701098],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.22907692 -0.01012219 -0.02796717  0.04946242  0.29191694],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.14650183 -0.10513253 -0.22710778  0.00569233 -0.2735286 ],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.10014623  0.00536926  0.01242357  0.02835596  0.14847891],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.09201278  0.04777545  0.22227324  0.13916994  0.17348837],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.40878408  0.23698472  0.17424101 -0.00314756 -0.11171956],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],

