[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.32688587 -0.03480539 -0.02383537  0.22330391 -0.17086108],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.24009062 -0.04306873  0.0475279  -0.02735841  0.36637614],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.54373146  0.43368726  0.41773012 -0.03355156 -0.01426763],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.45947512  0.56836205  0.58256706 -0.21289999  0.68076912],[-0.62579089  0.36073727  0.14791463 -0.30698684  0.70577955],[-0.03898116 -0.11018104 -0.07418503  0.01593445  0.06188053],[-0.00441713 -0.14016609 -0.1443588  -0.06886592 -0.11645794],[-0.3001531   0.05681339 -0.01019774 -0.11339606  0.82407839],[-0.31755817  0.09174852  0.00795243 -0.55824204  0.75110696],[-0.12066181  0.23273451  0.07147743 -0.61246649  0.6217464 ],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.4224204   0.50135833  0.51934347 -0.05244403 -0.73599308],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.79794346  0.65424421  0.5137469  -0.07462755  0.1308571 ],[-0.37401002  0.15713519 -0.05656845 -0.74101606  0.17468561],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[0.01970878 1.10170659 1.00322651 0.33540004 0.25483893],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.25740122  0.14914696  0.12277268 -0.14869893 -0.54922732],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.80022095  0.58141077  0.49576764 -0.55558376 -0.13435233],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.33896566  0.27415995 -0.10059289 -0.0105756   0.29450453],[-0.16936873  0.03814836 -0.15444517  0.26865615  0.03949212],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.07247275  0.09988152  0.34193663  0.71202461  0.45341053],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.47206993  0.27422659  0.41948712  0.16975997  0.42827117],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[ 0.07612467 -0.08016259 -0.0357643   0.0863379  -0.23302149],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.53853212  0.52247055  0.47434116 -0.29823472  0.12451994],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.25900435  0.20058457  0.22131772  0.06745644  0.32090232],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.58834811  0.37601722  0.43438672 -0.52105583  0.15032249],[-0.31964155  0.01698434  0.18498599 -0.38159801 -0.07101946],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.38331475  0.11997145  0.22012355 -0.37869027  0.25455012],[-0.53939124  0.6864126   0.30010433 -1.27972845 -0.26924132],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[ 0.14502154 -0.10080559 -0.09346151 -0.04455987 -0.11580141],
[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.41247107  0.40963452  0.384709    0.15528377  0.50060417],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-0.66367866  0.48271892  0.6387307  -0.23780051  1.2474001 ],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.53402592  0.31639781  0.0291343   0.34564653  0.27632716],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.41247107  0.40963452  0.384709    0.15528377  0.50060417],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.2282697   0.2431735   0.15406462 -0.28330479  0.55911457],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],
[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[ 0.11474586 -0.08002355 -0.24149029  0.25359002  0.11433552],[ 0.14580928 -0.12150087 -0.17664454  0.35729796  0.15645486],[ 0.29801463 -0.111092   -0.27329795  0.21547004 -0.04927972],[ 0.00503491 -0.13790737 -0.11362764  0.14653795 -0.05594153],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-0.74074807  0.53533511  0.57877108  0.09894764  0.40429498],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[ 0.04956927 -0.06172814 -0.11857081  0.10995204  0.07240553],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-0.60239384  0.54124635  0.40954203  0.24999809 -0.02304073],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.16817441 -0.20969502 -0.22828627  0.21866855  0.05826107],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[ 0.18688919 -0.27763557 -0.30826046  0.13414924  0.09762898],[ 0.11558924 -0.13955025 -0.3059194   0.03303211  0.08523877],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.79794346  0.65424421  0.5137469  -0.07462755  0.1308571 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.15732457  0.55804531  0.331809   -0.71660137 -0.56415312],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],[-0.06670575  0.06715836  0.09847435 -0.26415558  0.46665166],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[ 0.13231428 -0.21998078 -0.13434411  0.12969451 -0.07306078],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.48577779  0.18370783  0.25964999 -0.10813319  0.08432116],[-0.18621689  0.10751215  0.31373293 -0.34208991 -0.15827535],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.18078499 -0.08056489 -0.03724464  0.12604534 -0.06831002],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.1077312  -0.13492575 -0.21275169  0.00149619 -0.20118602],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.45306784  0.26910446  0.1486391  -1.04221785  0.24591957],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.58977035  0.60368954  0.4151829   0.02942835 -0.03386187],[ 0.08451264 -0.07234356 -0.26018578  0.07171408  0.13122263],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[ 0.14568731 -0.13241839 -0.24536647  0.22685001 -0.15577276],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.79862549  0.58561179  0.65696121 -0.18846    -0.05587027],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-0.44048695  0.26797153  0.47106669 -0.05360883  0.76735274],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],

