[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.23055299  0.39572712  0.25845465 -0.95361992  0.76248957],[-0.23541591  0.44072903  0.37859162 -1.01449972  1.03083215],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.46365996  0.33068722  0.21819866 -0.09231456 -0.54640196],[ 0.28738112  0.28971989  0.15994849 -0.13787571 -0.34248817],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
 -1.39170915e-01],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.76230341  0.70032359  0.71806875  0.3347245   0.27119887],[ 0.00445564 -0.2417372  -0.26556495  0.18120755 -0.08656443],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.57807407  0.38488828  0.17540148  0.07194538  0.03944435],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[ 0.25905205  0.17524934  0.01450097  0.09887059 -0.21950892],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[ 0.25905205  0.17524934  0.01450097  0.09887059 -0.21950892],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.62597322  0.44446117  0.49531771  0.10831923  0.00918038],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[ 0.30899566 -0.27904166 -0.17127407  0.0406358  -0.02492661],[-0.50676886  0.58315451  0.44636422 -0.00491765 -0.10147063],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[ 0.3211965   0.37063726  0.39638189 -0.19681299  0.58249011],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.31478144  0.38493126  0.27635164 -0.60650225  0.44989744],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.56776     0.52333204  0.39462948 -0.11218837 -0.07422857],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.80022095  0.58141077  0.49576764 -0.55558376 -0.13435233],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.49717061  0.25675447  0.26544414  0.05892767  0.27801332],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.35678261  0.69344444  0.5148827  -0.47976469 -0.25778547],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.46867792  0.36340181  0.42067599 -0.13940024 -0.29725306],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.12993102  0.01863385 -0.06121138  0.05398287 -0.177678  ],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.40084706  0.42638485  0.4635056  -0.40857438  0.83374965],[-0.66757844  0.70129037  0.70729557 -0.72069952  0.99257303],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.33456633  0.17538097  0.18207163 -0.12835648 -0.03868208],[-0.41417018  0.17736559  0.26063471 -0.08045769 -0.17063452],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.24596397  0.0617241   0.16582983  0.18023099 -0.11809672],[-0.66383334  0.76276893  0.85658129 -0.28304599 -0.08262474],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[ 0.03857711  0.18047358  0.18215842 -0.71742605 -0.14088592],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.36336895  0.27988211  0.38921556 -0.77452387 -0.04230721],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.43459704  0.48103016  0.38444368 -0.47778568  0.0432027 ],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[ 0.20290128 -0.10785051 -0.0872261   0.26388621  0.24117497],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.51721816  0.28462029  0.53798978 -0.33503036  0.36390986],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.0153231  -0.09857574  0.0766082   0.03415865 -0.14310311],[-0.27113361  0.16349545 -0.06561153 -0.55484828 -0.47065171],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.45977619  0.09872385  0.38763635 -0.46706555 -0.81108284],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-0.29432139  0.18704386  0.34220559 -0.31547655 -0.08721634],[ 0.10406903 -0.17138291 -0.24734241  0.21615504 -0.0476571 ],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.11814718  0.03190998  0.12180654 -0.10379163 -0.24868179],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.0153231  -0.09857574  0.0766082   0.03415865 -0.14310311],[-0.30573312  0.22639027  0.29586821 -0.32284287  0.34826045],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.0153231  -0.09857574  0.0766082   0.03415865 -0.14310311],
[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.17205176 -0.04093047 -0.07688691 -0.28100891 -0.56157483],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.48306317  0.54478044  0.3085206  -1.20400085  0.2574983 ],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-0.61636582  0.42921063  0.37709759 -0.44613318  0.15304792],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.50131478  0.29978273  0.4344277  -0.35819496  0.22294421],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[ 0.18635912 -0.25654976 -0.20851546  0.21620266 -0.01749258],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.15817396  0.06014498  0.13519166 -0.11864026 -0.51581957],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[ 0.28065115 -0.26113248 -0.27126415  0.11603982  0.064581  ],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.52105381  0.39054316  0.64147927 -0.43138098 -0.45099665],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.50072678  0.52863012  0.44037969 -0.07400206 -0.00640839],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.50072678  0.52863012  0.44037969 -0.07400206 -0.00640839],[-0.60239384  0.54124635  0.40954203  0.24999809 -0.02304073],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.70386987  0.70807986  0.67152265  0.00899156  0.29341343],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.17367634  0.59754911  0.68436356  0.12573668 -0.06637169],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.17205176 -0.04093047 -0.07688691 -0.28100891 -0.56157483],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
