[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.47106212  0.02809774  0.25076681  0.03250774  0.17165304],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.32093451  0.27003956  0.38978566 -0.00929105  0.30557581],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.19612076  0.69718389  0.47031971 -0.58986215  0.40615343],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.32064822  0.15918259  0.29656199  0.02251278  0.2903999 ],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.40822657  0.18632983  0.24219567 -0.18972405  0.3331299 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.33498248 -0.12021691 -0.17748754  0.37598242  0.03456975],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[ 0.03293255 -0.14713763 -0.05724275  0.09706505 -0.25998662],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[ 0.03447746 -0.06596463 -0.14642396  0.18460256  0.20568253],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[0.2156467  0.78008414 0.69622663 0.26955264 0.01173967],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.01838743  0.01585262  0.0277538   0.20586558 -0.3838441 ],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.63393414  0.49900538  0.34408947  0.19363662 -0.08759769],[ 0.13170515 -0.04201834 -0.13535097  0.12809993  0.11951597],[-0.34309396  0.47810677  0.25208415  0.04647245 -0.04681489],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.46103336  0.19129556  0.2220581  -0.07675735  0.36561112],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.61549474  0.45374671  0.42126117 -0.2607821  -0.44707304],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.36344983  0.2899118   0.3574258  -0.35916199 -0.67748434],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.03270336  0.06702524  0.08107107  0.00189844 -0.25573155],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.03270336  0.06702524  0.08107107  0.00189844 -0.25573155],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.58524608  0.1030202   0.66905815 -0.63678416 -0.86869548],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-0.5017667   0.3611687   0.47860538 -0.39701717 -0.03213015],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.7800116   0.39305403  0.44735086 -0.22823009  0.5592759 ],[ 0.0230204  -0.17586524 -0.1948744  -0.08907682  0.29921038],[ 0.23889509 -0.10670313 -0.26512173  0.21174066 -0.03073535],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.05085711 -0.02277551 -0.00987332  0.1255606   0.08705554],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.66109183  0.47116659  0.44134733 -0.05282182 -0.17161937],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.60641272  0.35666971  0.5277813  -0.4186943  -0.28318773],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[ 0.26619502 -0.20095717 -0.1770328   0.26761397 -0.11563153],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.36242861  0.24364677  0.18923547 -0.06412419  0.35442913],[-0.34155336  0.38782485  0.22432038  0.23598195 -0.00647566],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.36674058 -0.00525318  0.43525229 -0.50083941 -0.37760224],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[0.80324187 0.79890962 0.39387124 0.71995237 0.33090925],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.39990529  0.1742691   0.01326055 -0.5333067   0.42928309],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.21534341  0.8673023   0.57715961 -0.93873557 -0.69251286],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],
