[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.30887674 -0.0171338   0.16940174 -0.08126312 -0.28173177],[ 0.24110797 -0.14701828 -0.12486297  0.1933705   0.02529674],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.4526907   0.17733426  0.17245653  0.26583322  0.22885483],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.14735809 -0.10957403 -0.05768271  0.25038934  0.16776467],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.44356865  0.11032062  0.02163219 -0.1448395   0.53103771],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.04902173  0.77583671  0.30668363 -0.30346933  0.10633718],[-0.17491383 -0.12571837 -0.1257597   0.27325869  0.02651395],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-0.36075895  0.13804912  0.05513944 -0.13116521  0.39982117],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.3685109   0.43831557  0.35037257 -0.09347502  0.20455353],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[ 0.14091658 -0.14305302 -0.285701    0.02745919 -0.30688859],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[ 0.19280206 -0.23574224 -0.32051736  0.14235698  0.08096826],[-0.18497341  0.02289935 -0.0014124   0.17422129  0.1516744 ],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.44764375  0.40369276  0.38424927 -0.05903445 -0.02361147],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.15454307 -0.06596231 -0.16303626  0.29534216 -0.21883914],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[ 0.10167549 -0.1838437  -0.10525893 -0.02430906  0.08377371],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.56118264  0.65016386  0.65481932 -0.21756914 -0.17324993],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.52985467  0.38987698  0.39520947  0.10306257  0.06483775],[ 0.09930896 -0.02137677 -0.21750274  0.10801524 -0.10498829],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.20197601  0.69430868  0.50249383  0.01676139  0.19137294],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.40496461  0.18653386  0.32322367 -0.12352311  0.02027858],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.50016031  0.38861754  0.33085922 -0.75311492 -0.38798518],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.57554752  0.2615628   0.75862455 -0.58564536 -0.5663446 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.50016031  0.38861754  0.33085922 -0.75311492 -0.38798518],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[ 0.17205934 -0.15795323 -0.22417586  0.08971837 -0.03037534],[-0.53811632  0.1915131   0.20071348  0.05525097 -0.09118128],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.17205934 -0.15795323 -0.22417586  0.08971837 -0.03037534],[-0.55833928  0.28112157  0.12245881 -0.38552299  0.3257976 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[ 0.12241817 -0.10833779 -0.09879746  0.072868    0.13347055],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.20197601  0.69430868  0.50249383  0.01676139  0.19137294],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.40496461  0.18653386  0.32322367 -0.12352311  0.02027858],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.27664546 -0.20073576 -0.08805907  0.03906469 -0.06525815],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.65956014  0.42065867  0.59034187 -0.71267713  0.55521921],[-0.1045508   0.13124009 -0.06391847  0.00786057  0.28078558],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[ 0.0398325  -0.18589108 -0.19176061 -0.01086706 -0.31635593],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.50016031  0.38861754  0.33085922 -0.75311492 -0.38798518],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.50016031  0.38861754  0.33085922 -0.75311492 -0.38798518],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.61517061  0.37529676  0.39912174 -0.28332347  0.33089007],[-0.67611078  0.62292432  0.70903701 -0.19709505  0.22994652],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.67611078  0.62292432  0.70903701 -0.19709505  0.22994652],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.20197601  0.69430868  0.50249383  0.01676139  0.19137294],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.40496461  0.18653386  0.32322367 -0.12352311  0.02027858],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],
