[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.10572377 -0.1154413   0.03317546  0.11596971 -0.07262652],[ 0.17870145 -0.07377791 -0.10608039 -0.11641734  0.01226805],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.76905308  0.56545875  0.70024243 -0.46677403  0.3710278 ],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[ 0.22462315 -0.16427311 -0.13470563  0.1885278   0.12263848],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-0.29620781  0.50816648  0.4696173  -0.4331913   1.19017471],[ 0.02924352 -0.05635354 -0.28735645 -0.12843312  0.44685754],[-0.57807407  0.38488828  0.17540148  0.07194538  0.03944435],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.29620781  0.50816648  0.4696173  -0.4331913   1.19017471],[ 0.1815105  -0.05411299  0.00311191 -0.10797897 -0.06143266],[ 0.03260032 -0.08991909 -0.07145404  0.08617564  0.05077282],[0.07256443 0.1082137  0.11033776 0.09948356 0.31365028],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.31357023 -0.2516663  -0.255632    0.12446962  0.01843607],[-0.46006972  0.12503323  0.177657   -0.07788556 -0.01754784],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.46448903  0.1995719   0.12171247 -0.28348351  0.82142523],[-0.19985091  0.11107376  0.19535197 -0.37090872  0.45738723],[-0.14725968  0.37606266  0.20695348 -0.2873315   0.35336385],[-0.05197257 -0.1436856  -0.12985372  0.1036055   0.03758416],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.95222345  0.83363431  0.76988374  0.60849491  0.54853515],[-0.52411014  0.54427762  0.38926024 -0.12781368 -0.11408309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.25511948  0.15856903  0.04335571 -0.41421352  0.06100295],[-0.45684659  0.344015    0.34433604 -0.3267828   0.18451654],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.79167877  0.76097677  0.74612431  0.12865476  0.66220175],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.2863321  -0.01082583  0.15272591 -0.25099068  0.29939679],[-0.58834811  0.37601722  0.43438672 -0.52105583  0.15032249],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54126131  0.18051404  0.30583348 -0.70355868  0.52899574],[0.04540852 0.02244579 0.02886705 0.01536465 0.1687573 ],[ 0.26646077 -0.07082732  0.00208042  0.11938612  0.18014114],[ 0.25279338 -0.13334828 -0.17716556  0.28325947 -0.05018412],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[ 0.04961755  0.08697353 -0.19420179 -0.0883457   0.32677076],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[ 0.00878387 -0.27095989 -0.12663587 -0.20405205 -0.04945896],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[ 0.17130559 -0.19298803 -0.25242605  0.07831269 -0.07891461],[-0.12783746  0.13958076  0.13480145  0.01673652  0.47379843],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.09858127 -0.17858846  0.14861186 -0.33141457 -0.39765978],[-0.33361982  0.09946472  0.42981002 -1.02475516  0.39059087],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.09858127 -0.17858846  0.14861186 -0.33141457 -0.39765978],[-0.33361982  0.09946472  0.42981002 -1.02475516  0.39059087],[ 0.02924352 -0.05635354 -0.28735645 -0.12843312  0.44685754],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[0.32797809 0.79288772 0.55868738 0.23335265 0.15160736],[ 0.21236846  0.10615914  0.06789735  0.26978856 -0.25951394],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[ 0.16917798 -0.30603982 -0.16155302  0.11571274  0.08635771],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.58325337  0.44985035  0.34644201 -0.15065593 -0.21208972],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.33361982  0.09946472  0.42981002 -1.02475516  0.39059087],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.33361982  0.09946472  0.42981002 -1.02475516  0.39059087],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.3748734   0.3562267   0.38736823 -0.36405131  0.85628435],[-0.44686215  0.62099827  0.43392981 -0.88127807  0.04635292],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[0.32797809 0.79288772 0.55868738 0.23335265 0.15160736],[ 0.15588271  0.12512949 -0.01739653  0.12154709  0.08944511],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[ 0.0757049  -0.17015291 -0.04882815  0.17205399  0.08957391],[-0.65293114  0.49626934  0.42690478 -0.38888423  0.23121402],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.63815303  0.69087158  0.72041384 -0.01454433  0.66372009],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.18989081  0.07275097  0.15948327 -0.06055048  0.57486272],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[ 0.08875414 -0.18721854 -0.26019909  0.13672035  0.03249126],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.12631977  0.33756003  0.12103172  0.19465881 -0.31071135],[ 0.17448914 -0.15778529 -0.22348802  0.26410794 -0.05362399],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.52597033  0.503587    0.05577588 -0.95771615  0.20851577],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.33732478  0.27616296  0.17624051 -0.09778248 -0.52954806],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.23324998 -0.26666096 -0.27112128  0.06157167 -0.01508889],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[0.28690456 0.60054388 0.25866466 0.65653332 0.17644621],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.10326147  0.07551278 -0.05520445  0.18947909  0.44644795],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.07917974  0.11147209 -0.03105717 -0.11613589  0.46801076],[-0.72221091  0.49042744  0.43560906 -0.32292834  0.05976533],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.29543853  0.12544857  0.26337414 -0.21001128  0.2650058 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.1607664  -0.01071393 -0.0093819   0.25985639  0.31742589],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[ 0.02866171 -0.23627214 -0.11648378  0.04314965  0.32656679],[-0.18992413 -0.0716306   0.08023028 -0.08395867  0.64272931],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68058993  0.5838372   0.45059273 -0.05775924 -0.49039383],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.56842982  0.41167208  0.70724846 -0.42804648 -0.08360262],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.49525565  0.30761381  0.29846345  0.02106105 -0.08433162],[-0.10942353  0.23874341  0.08697515 -0.26035543  0.41249449],[-0.28748828  0.32140303  0.21662088 -0.3280565   0.5993915 ],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[0.89824266 1.09335279 0.75818554 0.4392475  0.17898622],[0.08382027 0.32307595 0.22924061 0.03330722 0.64310897],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.28748828  0.32140303  0.21662088 -0.3280565   0.5993915 ],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[ 0.01160129  0.06138177 -0.07427437  0.07550492 -0.04903345],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[ 0.22207034 -0.26445851 -0.20028331  0.18680149 -0.06781121],[-0.95222345  0.83363431  0.76988374  0.60849491  0.54853515],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[ 0.17782696 -0.37679551 -0.24158102  0.13021446 -0.01202552],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.22207034 -0.26445851 -0.20028331  0.18680149 -0.06781121],[-0.95222345  0.83363431  0.76988374  0.60849491  0.54853515],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[ 0.17782696 -0.37679551 -0.24158102  0.13021446 -0.01202552],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.42933646  0.48452318  0.45645042 -0.16302351 -0.35026572],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.0806378   0.61079701  0.57884597  0.11705009  0.63793018],[-0.18337207  1.18763118  0.36507098  1.37213671 -0.69503454],[ 0.38186376  0.07746776 -0.10531945  0.69526997 -0.16338506],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.57670425  0.38951573  0.50816538 -0.5581401   0.20437593],[-0.31194014  0.36314653  0.52672844 -0.29885963  0.39588121],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.092816    0.21223541  0.01531985 -0.60611662  0.25037658],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.61479936  0.61760335  0.53024516 -0.04283243  0.09308915],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.61479936  0.61760335  0.53024516 -0.04283243  0.09308915],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.5558014   0.45763874  0.60752654 -0.5370066   0.106658  ],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[0.22335788 1.10468048 0.72452743 0.30936875 0.1681741 ],[ 0.07934583 -0.13732135 -0.25131171  0.19389096  0.33263163],[-0.33519162  0.02911281  0.48235945 -0.43854675 -0.34665169],[-0.02622572  0.09242806 -0.07235441  0.03864208  0.05864991],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.16989128  0.3213691   0.53289665 -1.0089166   0.14758544],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.42402945  0.29171161  0.18777606 -0.0588372   0.08950514],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.67332929  0.45800056  0.55470631 -0.18537833 -0.18455043],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.092816    0.21223541  0.01531985 -0.60611662  0.25037658],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.55235216  0.42773172  0.41591837 -0.64866649 -0.23177798],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.3871716   0.7073488  -0.0710264  -1.2322922  -0.30775451],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.50676886  0.58315451  0.44636422 -0.00491765 -0.10147063],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.26806181  0.28754795  0.04603715  0.16721     0.54459904],[-0.20844835  0.49671533  0.27477636  0.26228542  0.53839543],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.49579013  0.47691004  0.3158693  -0.08854531  0.81114082],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.26806181  0.28754795  0.04603715  0.16721     0.54459904],[-0.20844835  0.49671533  0.27477636  0.26228542  0.53839543],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.03062561 -0.22000429 -0.07456119 -0.08160797 -0.15594928],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[ 0.19772616 -0.25812373 -0.17747717  0.10274262  0.02161701],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[ 0.11087122  0.22096803  0.0435745  -0.17481678  0.03189795],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.11678124 -0.07599945 -0.18359103  0.12265079 -0.12867089],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.43640988  0.39321895  0.18083018 -0.2780062  -0.0070179 ],[ 0.11678124 -0.07599945 -0.18359103  0.12265079 -0.12867089],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.23192984  0.04607109  0.19988557 -0.15707219  0.22621674],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[ 0.11678124 -0.07599945 -0.18359103  0.12265079 -0.12867089],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.37831991  0.17884168  0.27507871 -0.39906199  0.2006905 ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[ 0.70932521  0.36981739  0.16966897  0.59183562 -0.39271021],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.37479362 -0.13111064  0.19286292 -0.39690496 -0.7130603 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.09924861  0.0840776   0.16888368 -0.17220042 -0.05297117],[ 0.25278108 -0.34586431 -0.24399051  0.09982986 -0.00310514],[ 0.13772292  0.67006684  0.52069083 -0.01262721 -0.5843518 ],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.26203444  0.31015983  0.37789905  0.00118794  0.16556181],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54880723  0.36577041  0.26391868 -0.06705452  0.03603387],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.09924861  0.0840776   0.16888368 -0.17220042 -0.05297117],[ 0.25278108 -0.34586431 -0.24399051  0.09982986 -0.00310514],[ 0.13772292  0.67006684  0.52069083 -0.01262721 -0.5843518 ],[-0.31274716  0.53401098  0.55635218 -0.35093614  0.772451  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.26203444  0.31015983  0.37789905  0.00118794  0.16556181],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.54880723  0.36577041  0.26391868 -0.06705452  0.03603387],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.55225971  0.36049364  0.2251756  -0.20368509 -0.01514268],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],
