[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.3945011   0.28788431  0.21006154 -0.44373785  0.251894  ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.44718408  0.33278433  0.53837175 -0.82614187  0.04578772],[-0.64017453  0.47015983  0.5123003  -0.39374039  0.12897398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[-0.64612017  0.19398892  0.31998613 -0.43157128  0.12608555],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.56001732  0.32969455  0.18661918 -0.55601318 -0.10699898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.9454781   0.80051899  0.55623813 -0.02032623  0.0803137 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.34309396  0.47810677  0.25208415  0.04647245 -0.04681489],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.10996766 -0.05762312 -0.07531866  0.09752075  0.016629  ],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.35071074  0.30500258  0.11975995  0.27822212 -0.05739816],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.9454781   0.80051899  0.55623813 -0.02032623  0.0803137 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.34309396  0.47810677  0.25208415  0.04647245 -0.04681489],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.10996766 -0.05762312 -0.07531866  0.09752075  0.016629  ],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.35071074  0.30500258  0.11975995  0.27822212 -0.05739816],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.11530748  0.01692804  0.07300047 -0.23084575  0.46025903],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.11530748  0.01692804  0.07300047 -0.23084575  0.46025903],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.05662296  0.03173723 -0.05257173 -0.12767925  0.05424979],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.42567496  0.50334945  0.24204701 -1.00773492  0.38942688],[-0.13461956  0.24851075  0.05464294 -0.87716221  0.86796248],[-0.39133826  0.2041101   0.29191886 -0.11739457  0.08396753],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.60563486  0.47090702  0.47354531  0.05940873 -0.42689337],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.16273149 -0.20801537 -0.14093078  0.08919276 -0.11572232],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.42567496  0.50334945  0.24204701 -1.00773492  0.38942688],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[-0.11654122  0.49671715  0.41349041 -0.30551578 -0.49849484],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.30792237  0.56963505  0.54606645 -0.08131994 -0.51622984],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[ 0.03684331 -0.14884901 -0.18530833  0.17224329  0.13410899],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.56001732  0.32969455  0.18661918 -0.55601318 -0.10699898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.9454781   0.80051899  0.55623813 -0.02032623  0.0803137 ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.34309396  0.47810677  0.25208415  0.04647245 -0.04681489],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.10996766 -0.05762312 -0.07531866  0.09752075  0.016629  ],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.35071074  0.30500258  0.11975995  0.27822212 -0.05739816],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.05662296  0.03173723 -0.05257173 -0.12767925  0.05424979],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.1595155   0.15954119  0.08327342 -0.34837303  0.29218857],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.12338835  0.08784054  0.28381118 -0.1878483  -0.35562643],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[ 0.13310812 -0.13157939 -0.05785168  0.03774904  0.26196422],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.55174788  0.46191213  0.43258086 -0.01885473 -0.26144046],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.61231491  0.37138746  0.48119845 -0.29724581  0.36971554],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.45604111  0.34158798  0.30841835 -0.35595761  0.16911855],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.25603577 -0.00091815  0.20234517  0.01301239  0.27372351],[ 0.04195908 -0.16867372 -0.17959186  0.10393839  0.01913784],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.52206649  0.50471422  0.26241631 -0.00528394  0.18441735],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.23716847  0.31554694  0.25756404 -0.37094674  0.24590708],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],
