[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.58362086  0.24497161  0.31924399  0.28764939 -0.18562196],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-0.54058679  0.23788093  0.29370138 -0.21920851  0.4478192 ],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.18967538  0.11183232  0.06410021  0.34053001 -0.19375345],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-0.54058679  0.23788093  0.29370138 -0.21920851  0.4478192 ],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.18967538  0.11183232  0.06410021  0.34053001 -0.19375345],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.2291627   0.32403974 -0.01896897 -0.44135457 -0.51061125],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[ 0.04462037 -0.06686277  0.0816456  -0.09743287  0.07643414],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.58691864  0.52493068  0.43837304 -0.03302441 -0.06974591],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.23385204  0.27940421  0.29208793 -0.32003904  0.17192587],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.58426651  0.70290937  0.65814757 -1.06556275  0.21585442],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.2608532   0.11999546  0.01465171 -0.37374904 -0.31984301],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[ 0.13008687 -0.02951121 -0.09602686 -0.00834135  0.21194853],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.11150005 -0.18973025 -0.22926733  0.09059807  0.13984443],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.44953741  0.82998841  0.52616776 -0.25105883 -0.38528115],[-0.29036973  0.27947072  0.28569934 -0.09059945 -0.36090371],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[-0.61916675  0.31229933  0.36537377 -0.13906196  0.24400494],[ 0.38155619 -0.20029934 -0.19961297  0.15597803 -0.02306197],[ 0.19684133 -0.33820284 -0.28103625  0.19728281  0.05646653],[-0.20015142  0.18342325  0.31985289 -0.44313886  0.17270547],[-0.62158679  0.51421741  0.72380616 -0.79180034 -0.03245097],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[ 0.16740319 -0.06024857 -0.19580825  0.0851169   0.08224506],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.46105631  0.38958193  0.36176763 -0.14043036  0.35946646],[ 0.34823615 -0.3283946  -0.15095047  0.12586908  0.13924246],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.25129136 -0.22514681 -0.17447618  0.13880455  0.11180084],[-0.45937365 -0.05674405  0.28858401 -0.39746253 -0.33412208],[-0.28803587  0.01704578 -0.08566437 -0.12236038 -0.01607484],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[-0.0293282  -0.10160762 -0.15195528 -0.01439014 -0.01823098],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.27216778  0.26161842  0.18029318 -0.15585579  0.0962021 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[-0.75374415  0.53271793  0.41170391 -0.0126737  -0.13127637],[ 0.06555134 -0.09661526 -0.07782176  0.21872901  0.21341016],[-0.22826123  0.54792923  0.51064965 -0.43427824  0.81588048],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.01945861 -0.14920146 -0.0841618   0.21260509  0.15662259],[-0.61335856  0.58500855  0.47915604  0.10538907 -0.18001741],[-0.22826123  0.54792923  0.51064965 -0.43427824  0.81588048],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.4526907   0.17733426  0.17245653  0.26583322  0.22885483],[-0.39298228  0.23872876  0.29935024  0.04398595  0.05700688],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.25342133 -0.07625016  0.50907594 -0.04614579 -1.03088324],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.3505567   0.20404968  0.08425994  0.0107911  -0.01136288],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.14918052 -0.09414081 -0.0374786   0.24147514  0.00761764],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.08941237  0.06315087 -0.0563009  -0.43827059 -0.02789642],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.18207193  0.06649065  0.13270776  0.01438836 -0.06925599],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.25562644  0.47201878  0.47759907 -0.32810237  0.29353348],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[ 0.16956654 -0.20176447 -0.19830661  0.10608182  0.26650878],[ 0.3211965   0.37063726  0.39638189 -0.19681299  0.58249011],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.5362162   0.60113427  0.50663168 -0.67515958  0.05282087],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.06188634  0.26826756  0.19785156  0.06363084 -0.24161379],[-0.13963701  0.08564575  0.18513104  0.0848622  -0.33645817],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],
