[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.30795812  0.6146714   0.62125367 -0.44824107  0.93832164],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[ 0.16652704 -0.2384709  -0.23105849  0.23643227  0.10818314],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.61231491  0.37138746  0.48119845 -0.29724581  0.36971554],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-0.78349663  0.57651045  0.33457455 -0.5741955   0.0640095 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.45298012  0.52614876  0.50022012 -0.5071121   0.75908528],[-0.52984138  0.41523024  0.35334291 -0.04295284 -0.04089578],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.39973123  0.25249202  0.20468958  0.04455225  0.16122829],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.25676787 -0.10754727 -0.05414438 -0.00121002  0.23732109],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.55040971  0.2915254   0.73229124 -0.84293634  0.31498824],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[ 0.08603248 -0.07424462 -0.09113601  0.19054268  0.05074371],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-0.61955696  0.50785186  0.91447925  0.18163382  1.15337605],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.61955696  0.50785186  0.91447925  0.18163382  1.15337605],[-0.35150458  0.66900108  0.82898604 -0.45792963  1.34307568],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[-0.52860474  0.39065849  0.16112872  0.23992803 -0.11817846],[-0.40502184  0.20756742  0.37056753  0.0554677  -0.24850408],[-0.55040971  0.2915254   0.73229124 -0.84293634  0.31498824],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.5873049   0.59483175  0.52509822 -0.83415224  0.51633044],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[ 0.29715774 -0.11324285 -0.14506491  0.01911467 -0.03163569],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.17832898  0.02488026 -0.05717531 -0.02733632  0.28617514],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.37150979  0.33711405  0.27311259 -0.41043984 -0.1807656 ],[-0.6622054   0.44033893  0.50833141 -0.11025146 -0.34921961],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.52399791  0.52084365  0.43798425  0.03773308 -0.15553653],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.21534341  0.8673023   0.57715961 -0.93873557 -0.69251286],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[ 0.05610945 -0.27640703  0.06987989  0.06790722 -0.26564485],[ 0.05592284 -0.26257031  0.03917594  0.09516482 -0.28882263],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.4520767   0.35525162  0.18027314  0.01087322 -0.10108659],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[ 0.18757123 -0.17644534 -0.12840226  0.07114364  0.02063992],[-0.04703851  0.03812341 -0.02461482  0.09620156 -0.06327653],[ 0.11870807  0.72144736  0.27831894 -0.55058567 -0.73311154],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.45298012  0.52614876  0.50022012 -0.5071121   0.75908528],[-0.52984138  0.41523024  0.35334291 -0.04295284 -0.04089578],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.46761289  0.32674948  0.47245995 -0.21083248 -0.34438257],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.21534341  0.8673023   0.57715961 -0.93873557 -0.69251286],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[ 0.05610945 -0.27640703  0.06987989  0.06790722 -0.26564485],[ 0.05592284 -0.26257031  0.03917594  0.09516482 -0.28882263],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.4520767   0.35525162  0.18027314  0.01087322 -0.10108659],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[ 0.18757123 -0.17644534 -0.12840226  0.07114364  0.02063992],[-0.04703851  0.03812341 -0.02461482  0.09620156 -0.06327653],[ 0.11870807  0.72144736  0.27831894 -0.55058567 -0.73311154],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.01766028  0.0700206  -0.03106002 -0.09542087  0.37764034],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.4520767   0.35525162  0.18027314  0.01087322 -0.10108659],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[ 0.18757123 -0.17644534 -0.12840226  0.07114364  0.02063992],[-0.04703851  0.03812341 -0.02461482  0.09620156 -0.06327653],[ 0.11870807  0.72144736  0.27831894 -0.55058567 -0.73311154],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.01766028  0.0700206  -0.03106002 -0.09542087  0.37764034],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.10555088 -0.11119708 -0.11382178  0.16485121  0.02593778],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.6749633   0.62351864  0.86251323 -0.74175141  0.26603437],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.09763777 -0.10694731 -0.13279599 -0.29137573  0.55250685],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.389277    0.26816612  0.46104921  0.25425962  0.71629513],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.10470819 -0.24096292 -0.23533546  0.10098558 -0.21043589],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[ 0.23946365 -0.14780557 -0.12890251  0.0742012   0.06692386],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.33361982  0.09946472  0.42981002 -1.02475516  0.39059087],[-0.30176201  0.07840728  0.20924821 -0.36430333  0.0933741 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[ 0.21758355 -0.28196813 -0.20339419  0.16140778 -0.11866696],[ 0.33569351 -0.10172966 -0.25339355  0.11581886 -0.13064647],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.73920206  0.32578516  0.76453809 -0.91585714  0.25248246],
