[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.7109259   0.4907993   0.45346239 -0.19329619  0.26761175],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[ 0.27346557  0.0604278   0.08843268 -0.01492537  0.29783511],[-0.45901962  0.42583999  0.4163665   0.20584876  0.5152965 ],[-0.21920334  0.12308208  0.03022228  0.18312088 -0.09939151],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-0.89171967  0.31604082  0.56611828 -0.52700222  0.07797045],[-0.79106368  0.29543922  0.51749566 -0.48016033 -0.21650802],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.66220699  0.69655649  0.74165534 -0.36307463  0.12881786],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-0.17981211  0.00605811 -0.03969098 -0.14707365 -0.07762039],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.15056217 -0.16719317 -0.14251615  0.14682302 -0.03237089],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[ 0.07773202 -0.18442501 -0.20583788  0.13279557  0.12023053],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[ 0.15245021 -0.13006542 -0.25514077  0.18915999  0.21990767],[ 0.10760734  0.48145498  0.0949432   0.00761691 -0.43024796],[-0.25436029  0.66273716  0.56221541 -0.64349715  0.82565457],[ 0.1863827  -0.13168776 -0.28909137  0.13411858  0.21138184],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[ 0.2199857  -0.16481025 -0.2176803   0.23233568 -0.05949693],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.15950492  0.03423457  0.11362763  0.04989852  0.16527801],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.15950492  0.03423457  0.11362763  0.04989852  0.16527801],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.27184309 -0.20275755 -0.21877282  0.15237088  0.03819463],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-0.964629    0.76212909  0.66890797  0.03834156 -0.00348808],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.34565623  0.38820561  0.36767276 -0.17941095 -0.30919606],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.26421813 -0.0256631   0.13922837 -0.44750578  0.5474175 ],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.34565623  0.38820561  0.36767276 -0.17941095 -0.30919606],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.26421813 -0.0256631   0.13922837 -0.44750578  0.5474175 ],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-0.376262    0.51032258  0.62445286 -0.06308355  0.88623806],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.24399634  0.22432809  0.00886067 -0.040562    0.32556377],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.52431535  0.56648471  0.41054732 -0.26797571 -0.07503388],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[ 0.30598348 -0.19811703 -0.14277671  0.07106017 -0.02904229],[ 0.03629406 -0.07769466 -0.19769498  0.17646377  0.26522692],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[-0.37577896  0.21605971  0.2829731  -0.20833248  0.85626096],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[ 0.0906071   0.10694821  0.03621663  0.17892927 -0.27457284],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.62096035  0.47996956  0.49038415 -0.392886    0.33632403],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.58977035  0.60368954  0.4151829   0.02942835 -0.03386187],[-0.33180835  0.29393568  0.23135915  0.10024822 -0.39734424],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.55912201  0.34872507  0.35621608 -0.33072202  0.25962574],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.56986826  0.3593511   0.56349127 -0.53151921 -0.39812709],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[ 0.36575303 -0.21445812 -0.27116496  0.22018922 -0.05635106],[-0.89171967  0.31604082  0.56611828 -0.52700222  0.07797045],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.11232362 -0.12305729 -0.08501315 -0.04093584  0.10416165],[-0.36674058 -0.00525318  0.43525229 -0.50083941 -0.37760224],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.59159165  0.60323304  0.35151937  0.28660585 -0.31186394],[-0.09038882  0.15416447  0.01971391  0.76493758 -0.35195667],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.47239443  0.54963997  0.34600613 -0.21888518  0.28314064],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.49309921  0.51059852  0.48163355 -0.17694858 -0.42830332],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.52431535  0.56648471  0.41054732 -0.26797571 -0.07503388],[-0.49855281  0.46600056  0.58594616  0.09896798  0.71743841],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.04150984 -0.07291806 -0.11129973 -0.20524176 -0.22617902],[-0.14231115  0.10246709  0.15821772 -0.27608435 -0.36689552],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.0556053  -0.06575475  0.10610974  0.07745822 -0.29306633],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
