[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.19822093 -0.01265324 -0.08680065 -0.37278519  0.97663964],[-0.81599952  0.64876457  0.75497081 -0.54711599  0.69303164],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.02987728  0.03256312  0.10305112  0.1197637  -0.18545236],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.82978372  0.69144658  0.52807217 -0.56652606 -0.15447505],[-0.0134733  -0.19236673 -0.35331569  0.30350924  0.0506831 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.30023889 -0.01458369  0.05604984 -0.18895114  0.21908074],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[ 0.1061855  -0.2620555  -0.24279328  0.18920891  0.06629575],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.59146713  0.414927    0.60085733 -0.87220678 -0.11736361],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[ 0.15419373 -0.21315465 -0.10340643  0.0537323   0.03512485],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[ 0.14748281 -0.23637346 -0.02891548  0.05666852 -0.19776468],[-0.37443465  0.01031676  0.51169879 -0.41137904 -0.97314941],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.63649293  0.42201382  0.34014928  0.04927161 -0.02753185],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.37360403  0.38099381  0.78455832 -0.6628222  -0.41550329],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.09081049  0.09605734  0.04571176 -0.32324137  0.49820969],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.02406944 -0.07627403 -0.18428255  0.01203049  0.08138194],[-0.401735    0.23088529  0.22049392  0.01795575  0.17513899],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.62064819  0.42573939  0.50860305 -0.23052432 -0.31594134],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.02406944 -0.07627403 -0.18428255  0.01203049  0.08138194],[-0.401735    0.23088529  0.22049392  0.01795575  0.17513899],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.62064819  0.42573939  0.50860305 -0.23052432 -0.31594134],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.80764243  0.60140491  0.53036422 -0.24465246 -0.15336127],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.55608495  0.26050068  0.30495502 -0.35965494  0.42874312],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[ 0.26702851 -0.11801646 -0.3110381   0.01389769  0.3019633 ],[-0.55246551  0.28394625  0.19986604 -0.4386294   0.25754559],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.22990503  0.09267263 -0.00981448  0.09066681  0.18032547],[-0.21598325  0.26983089  0.08427476  0.27098871  0.37167081],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.18766947  0.09418132 -0.04704294  0.27016483  0.02830285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.22990503  0.09267263 -0.00981448  0.09066681  0.18032547],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.26121903  0.18591909  0.27693329 -0.1860242  -0.13703888],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.64159885  0.60409454  0.63833132 -0.42625953 -0.52699453],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.46861332 -0.11532148  0.78192039 -0.60804465 -0.88113877],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.12395834  0.07009954  0.17507926  0.19290308 -0.64180794],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.37443465  0.01031676  0.51169879 -0.41137904 -0.97314941],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.52234407  0.43566784  0.28131787  0.28776595 -0.00563782],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.29322924  0.1418907   0.12896876  0.23585589  0.13662495],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.56118264  0.65016386  0.65481932 -0.21756914 -0.17324993],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.79242097  0.76374789  0.94542456 -0.02200716  0.15284285],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.85119309  0.72751791  0.73456527 -0.12649972 -0.11270675],[-0.29322924  0.1418907   0.12896876  0.23585589  0.13662495],[-0.73298041  0.44149665  0.42077618  0.03557033  0.03222273],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.38360136  0.28714189  0.33226731  0.07021067  0.01099304],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79167877  0.76097677  0.74612431  0.12865476  0.66220175],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.50221051  0.30178929  0.26098411 -0.01932916 -0.06048332],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.15006933  0.46014246  0.36749829 -0.09915654  0.52828318],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.55133362  0.51832261  0.7288641  -0.62428479  0.73448015],[-0.16739709  0.73178045  0.51828588 -0.25554008  0.6269778 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.03901689  0.10089865  0.13520258 -0.43147196  0.57431432],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[ 0.08435215 -0.13770811 -0.19402391 -0.04819646  0.13620366],[ 0.17379653  1.11832607  0.89916526 -0.20816504  0.51051149],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.32070582  0.31999902  0.127136   -0.15355481  0.63222198],[-0.12660679  0.00275789  0.04618675  0.20820782  0.32679405],[-0.12816565  0.18217409  0.04161485  0.18651678  0.05830363],[-0.00352716 -0.1071058  -0.21317876  0.25743514  0.03532166],[-0.25164416  0.42782245  0.6847876  -0.7393078   0.12272953],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.81599952  0.64876457  0.75497081 -0.54711599  0.69303164],[-0.6164128   0.52794797  0.63143956 -0.89508987  0.00646879],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[ 0.03488135 -0.19914833 -0.16552875  0.04837718 -0.07592149],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.22942383 -0.1962113   0.05307068  0.08022466 -0.96347266],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-0.44953741  0.82998841  0.52616776 -0.25105883 -0.38528115],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.23906546 -0.16677821 -0.27659918  0.11966612  0.00235006],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.500631    0.37699716  0.23804377  0.00549591  0.38182519],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-0.4701685   0.21509182  0.26065711 -0.18823639 -0.15401984],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.54209806  0.2722505   0.5626599  -0.69621162  0.44473625],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.31194014  0.36314653  0.52672844 -0.29885963  0.39588121],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.31194014  0.36314653  0.52672844 -0.29885963  0.39588121],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[0.08136011 0.00159051 0.01189866 0.00066968 0.2264096 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.31709715  0.09250714  0.15003552 -0.11145582  0.1514098 ],[-0.56118264  0.65016386  0.65481932 -0.21756914 -0.17324993],[-0.31709715  0.09250714  0.15003552 -0.11145582  0.1514098 ],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.45682943  0.3321974   0.24604232  0.00290781  0.06365876],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.22898891 -0.31468739 -0.32614199  0.12046295  0.04409845],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.42315707  0.55729007  0.360094   -0.15722979 -0.18456311],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.38803752  0.25801883  0.45964761 -0.6149478  -0.29360298],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.69224269  0.39136985  0.34735724  0.25745413 -0.0795122 ],[-0.61773704  0.76750148  0.75754432 -0.4105491   0.59891789],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.66464168  0.68951004  0.67267683 -0.91719673  0.67303205],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.01283879 -0.39193653 -0.2176314   0.18004248  0.05511487],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.13517071  0.1387992   0.03904229 -0.15481718  0.33026466],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-0.70090454  0.5028041   0.46924616 -0.83399944 -0.20601535],[ 0.19320051 -0.06435103 -0.07445725 -0.03947081 -0.18612631],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.14644881 -0.25243188 -0.1620172   0.18113521  0.09380891],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.18766947  0.09418132 -0.04704294  0.27016483  0.02830285],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.55049498  0.43526872  0.64470768 -0.37664862  0.17805894],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[ 0.34744697  0.08520492 -0.31411127  0.14595814  0.3166894 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57805317  0.44407525  0.49236398 -0.74990087  0.40383075],[ 0.03318786 -0.20477078 -0.07998845  0.08995487 -0.05772949],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[ 0.12851961 -0.127231   -0.19919168  0.09073448  0.11593627],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.27391064  0.29061984  0.2104472  -0.27174482 -0.37520019],[-0.28080136  0.26540122  0.06300847  0.12091207  0.00193834],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.28080136  0.26540122  0.06300847  0.12091207  0.00193834],[-0.80770279  0.4620372   0.66623733 -0.13395745  0.39902693],
