[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.41666653  0.42857533  0.87483908 -0.81226987 -0.80441963],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.43337092 -0.23506661  0.38024253 -0.15080215 -1.10319453],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.43337092 -0.23506661  0.38024253 -0.15080215 -1.10319453],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[ 0.03001627 -0.31169839 -0.20212322  0.09012206  0.1648264 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.7109259   0.4907993   0.45346239 -0.19329619  0.26761175],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-0.46328638  0.14833901  0.09088688  0.29383753 -0.08515666],[-0.07767821  0.23410438  0.11588648  0.11901002 -0.39761825],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.53588977  0.30225243  0.31960795  0.02367379  0.29645217],[-0.56670996  0.3438153   0.33778634 -0.44681681  0.06860008],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[ 0.20418229 -0.22412595 -0.07794378  0.19100175 -0.17678766],[ 0.24726709 -0.18380534 -0.08435325  0.2346716   0.05544928],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-0.52532044  0.69131577  0.58653406  0.06806947  0.16221799],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[ 0.07559056 -0.13834737 -0.03697854  0.05520476 -0.07771734],[ 0.02583952 -0.01081376 -0.03679707  0.02802953 -0.17196401],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[ 0.1709719  -0.22253454 -0.30530606  0.21855807  0.1284327 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.28900399  0.01078308 -0.02859663  0.12246835  0.34083792],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.19080278 -0.02373493  0.23791507  0.12916194 -0.12873701],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.19080278 -0.02373493  0.23791507  0.12916194 -0.12873701],[ 0.14561503 -0.26384964 -0.08182068  0.00124533  0.05762127],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.19080278 -0.02373493  0.23791507  0.12916194 -0.12873701],[ 0.14561503 -0.26384964 -0.08182068  0.00124533  0.05762127],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.19080278 -0.02373493  0.23791507  0.12916194 -0.12873701],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.72969395  0.66438591  0.43393773  0.0988287  -0.08373228],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.49282851  0.07232565  0.4656093  -0.81176047 -0.47368758],[-0.24569432 -0.16555336  0.07004419 -0.14140531 -0.38659604],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.22390767  0.05812397 -0.0038031   0.16005411 -0.01820764],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.964629    0.76212909  0.66890797  0.03834156 -0.00348808],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.55443124  0.43748835  0.3930918  -0.05713019 -0.09107164],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.23691853 -0.30437374  0.70932389 -0.33908974 -1.01284996],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[ 0.16842753 -0.15322488 -0.0752229   0.17292563 -0.30428594],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[ 0.12493823 -0.22662052 -0.11556287  0.10535247 -0.17824879],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.45852612  0.23143908  0.46244494 -0.56613283 -0.03222083],[-0.42469292  0.5316339   0.54961884 -0.33486371 -0.09321322],[ 0.0180837  -0.22543862 -0.28226765  0.22331843 -0.07030429],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.19516782 -0.27963596 -0.25357734  0.09738737  0.12234441],[-0.27634841  0.27079431  0.21464253 -0.43863998  0.60700015],[-0.35735448  0.33259104  0.09930317  0.03221744  0.44072643],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.08817772 -0.21069568 -0.42982817  0.14196974  0.05402835],[ 0.19534879 -0.21450518 -0.18722621  0.27170993 -0.04917092],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64526143  0.34171916  0.33581189  0.25924454  0.48260634],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.27634841  0.27079431  0.21464253 -0.43863998  0.60700015],[-0.35735448  0.33259104  0.09930317  0.03221744  0.44072643],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.08817772 -0.21069568 -0.42982817  0.14196974  0.05402835],[ 0.19534879 -0.21450518 -0.18722621  0.27170993 -0.04917092],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64526143  0.34171916  0.33581189  0.25924454  0.48260634],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.35735448  0.33259104  0.09930317  0.03221744  0.44072643],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.08817772 -0.21069568 -0.42982817  0.14196974  0.05402835],[ 0.19534879 -0.21450518 -0.18722621  0.27170993 -0.04917092],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64526143  0.34171916  0.33581189  0.25924454  0.48260634],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.11602454 -0.11788111 -0.04831614  0.04143103 -0.17598845],[ 0.05167102 -0.13170308 -0.23585605  0.12109972  0.06425192],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.21749094 -0.07175577 -0.08864469 -0.02395365 -0.159159  ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[ 0.27627501 -0.10592671 -0.12953075  0.20498195 -0.15223333],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.66157607  0.42455999  0.51929217 -0.80063961  0.35551123],[-0.21749094 -0.07175577 -0.08864469 -0.02395365 -0.159159  ],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.61733801  0.41190927  0.72719341 -0.88247768 -0.13170586],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.5558014   0.45763874  0.60752654 -0.5370066   0.106658  ],[ 0.20827999 -0.147507   -0.21090617 -0.01161623  0.58772345],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[ 0.21812954 -0.20645962 -0.26127534  0.20494137 -0.17219644],[-0.06301479  0.02138879  0.06835257  0.18713208 -0.37979074],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.54511325  0.28402085  0.67982329 -0.54803232 -0.73090016],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.48724576  0.53719042  0.75681455 -0.59513952 -0.03650451],[-0.01133114  0.3526636   0.29287159 -0.07794905  0.4972515 ],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.01133114  0.3526636   0.29287159 -0.07794905  0.4972515 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.4736607   0.31097656  0.31874163 -0.13561849  0.28253183],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.11814718  0.03190998  0.12180654 -0.10379163 -0.24868179],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.24285848  0.28692766  0.42576543 -0.25414355  0.03684512],[-0.40922393  0.16754363  0.55975335 -0.24575046 -0.54710178],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-0.25603577 -0.00091815  0.20234517  0.01301239  0.27372351],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.58628483  0.29245834  0.36086758 -0.56473348  0.18887118],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-0.76457626  0.27009167  0.84437108 -0.44325828 -0.18795221],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.19711542  0.02516937  0.15249558 -0.18601155 -0.16210626],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-0.44156976  0.26735183  0.22422762 -0.6622457  -0.41316093],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57911807  0.71185122  0.71089515 -0.88696807  0.17304405],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[ 0.26186665 -0.04873256 -0.1541371   0.22726174  0.01989509],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.44156976  0.26735183  0.22422762 -0.6622457  -0.41316093],[ 0.10211934 -0.14212786 -0.21447218  0.12831257 -0.05336502],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.54968994  0.46253031  0.64399396 -0.45377272 -0.08785554],[-0.44899456  0.43502842  0.54454888 -0.35368672  0.01403011],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.49142799  0.19483777  0.44966101 -0.20154909 -0.33723634],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.23943054 -0.02049904  0.36254549 -0.35280767 -0.29095529],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],

