[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.46757748  0.13775489  0.33519857 -0.16478159  0.06547658],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.16811875  0.15556783  0.22052392 -0.57341248 -0.25389518],[-0.28020419  0.16632696  0.05930011 -0.04771043  0.1136967 ],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.49855281  0.46600056  0.58594616  0.09896798  0.71743841],[-0.16694725 -0.02529757  0.02807575  0.2469433   0.15248443],[-0.21700227  0.09929476 -0.01466762  0.3182604  -0.09215854],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.24197325  0.36604537  0.0887876  -0.29810462  0.07548868],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.17205176 -0.04093047 -0.07688691 -0.28100891 -0.56157483],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.48458995  0.51684339  0.57308483 -0.34554412  0.36631794],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[ 0.12757127 -0.24838572 -0.11946363  0.19104323  0.01820662],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.29125885 -0.32514112 -0.19236352  0.08199053 -0.06186669],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.30596082  0.31063572  0.15488069  0.35200081  0.16185334],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7470794   0.5614669   0.61474093 -0.28058544  0.15091544],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.73523746  0.58325055  0.55425227  0.08348981  0.04821862],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[ 0.26727434 -0.30212247 -0.19033941  0.12502722 -0.06399178],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.3731994   0.2273473   0.2442969  -0.06681476  0.49541273],[-0.38773612  0.25565566  0.16029958 -0.14699898  0.25593487],[-0.48918693  0.3371007   0.32103787 -0.06606988  0.10815966],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.32876619  0.30455873  0.04385202 -0.19392969  0.08493833],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],[ 0.10211519 -0.09028043 -0.0736869   0.14855232  0.06172692],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.36592287  0.1492764   0.35631719 -0.64038056  0.64007626],[-0.30599102  0.0431723   0.1007625   0.03630613  0.15070096],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[ 0.18519301 -0.18171356 -0.24026865  0.15858111 -0.02269818],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.62151726  0.34575342  0.33879786 -0.10497011 -0.328923  ],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.59653841  0.16125554  0.74980499 -0.79156248 -1.11040078],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.48458995  0.51684339  0.57308483 -0.34554412  0.36631794],[-0.18565176  1.09071025  0.87361153 -0.25864259 -0.51136938],[-0.12959068  0.13494546  0.11979281  0.11555671 -0.21051266],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.04497209  0.01823288 -0.07235721  0.12201697 -0.25058065],[ 0.23894725 -0.13721317 -0.35101896  0.2655037  -0.21833786],[-0.64461301  0.63887149  0.45737607 -0.01218265  0.06075681],[-0.62802753  0.43390636  0.41054787  0.06676498 -0.01111246],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.34954356  0.33560162  0.17500865 -0.3505948   0.06820437],[-0.65293114  0.49626934  0.42690478 -0.38888423  0.23121402],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.67462673  0.51289911  0.57441701 -0.37234629 -0.09601027],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.68124069  0.56842504  0.67410982 -0.39490265 -0.32989375],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[ 0.11087122  0.22096803  0.0435745  -0.17481678  0.03189795],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.73484371  0.64710783  0.55378722 -0.20062821  0.10279189],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-0.72221091  0.49042744  0.43560906 -0.32292834  0.05976533],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.44764375  0.40369276  0.38424927 -0.05903445 -0.02361147],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.68150824  0.51646544  0.59321711 -0.00554537  0.09373201],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.36078478 -0.11112383  0.18642858 -0.34886717 -0.23165028],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.05658613 -0.16429923 -0.1976104  -0.02013057  0.01685639],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[ 0.06814054  0.68489577  0.30476058 -0.25016147 -0.44363229],[-0.09138419  0.20885171  0.05166817  0.18571101  0.05691875],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.52597033  0.503587    0.05577588 -0.95771615  0.20851577],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.11056242  0.17689171  0.33685851 -0.37053595 -0.13843479],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[ 0.18155085 -0.15667205 -0.12240508  0.14186821  0.15671256],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.00353074 -0.03675079 -0.06888529 -0.06766806  0.00768532],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.73656843  0.74176659  0.71689976 -0.22146426 -0.07164354],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.15685222 -0.23470277 -0.1230785   0.07823653 -0.05934306],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[ 0.04018247  0.25259471  0.02151442 -0.77468979  0.82836282],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.45483867  0.48546996  0.39444353  0.00161513  0.07741381],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.22198064  0.1606117   0.00735551 -0.09777614  0.28243203],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.03028733 -0.1867378  -0.03978688  0.15190189  0.02674523],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.42348119  0.51155985  0.63812322 -0.26752682 -0.65727104],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.20000714 -0.08155166 -0.13354268  0.02055941  0.34706205],[-0.26436241 -0.11925098  0.04211133 -0.3076386   0.67814594],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 0.16186669 -0.23615226 -0.18015897  0.15312024  0.04828963],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-0.57339606  0.41847804  0.39664732  0.02993755 -0.03552669],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.18350639  0.05984548  0.04002047 -0.02202512 -0.52536311],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.19892165  0.12236615  0.02750832  0.12369294  0.09010965],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.36768595  0.20199189  0.0345847   0.04035955  0.10022113],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.28413713  0.19163052  0.20605316  0.12417938 -0.33553649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.69068712  0.44893161  0.62292532 -0.64638851 -0.14355083],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.20856812  0.24844153  0.28744282 -0.31382187 -0.43666588],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.39033016  0.18033303  0.34294097 -0.10260133 -0.48969455],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.58451797  0.5121255   0.61823881 -0.31069325  0.56847874],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.27450744  0.22958935  0.14819918 -0.00840224  0.12347788],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.33626958  0.10684453  0.02080668  0.19362091  0.23653963],[ 0.26069587 -0.10444265 -0.24491164  0.07387348  0.04833277],[-0.59851703  0.52748987  0.45915353  0.00168764  0.02319074],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.33029955  0.73942314  0.6762303  -0.41986805 -0.5498555 ],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.6398417   0.53023106  0.35348684 -0.11744793 -0.01627547],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.64096043  0.43685906  0.27723639  0.10476131  0.10328938],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[ 0.16601914 -0.22053799 -0.1039479   0.07628238  0.02253354],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.39424968  0.23656068  0.32180313 -0.36100433  0.5775113 ],[-0.71155683  0.57010765  0.51076257 -0.46521266  0.09848579],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.72805519  0.50583112  0.65750904 -0.62433496  0.00884329],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[ 0.13946793 -0.02949081 -0.10099838  0.17167155  0.05848309],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.13946793 -0.02949081 -0.10099838  0.17167155  0.05848309],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.59703948  0.27087793  0.36562138 -0.53143755 -0.30668275],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.61335856  0.58500855  0.47915604  0.10538907 -0.18001741],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.04106637  0.20663003  0.05428444 -0.89670198  0.3384082 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[ 0.08033573 -0.0857319  -0.14568088  0.11598236 -0.07726419],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.77990404  0.44218147  0.32191642 -0.06907167 -0.02291681],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.67483561  0.49353643  0.44542438 -0.00228835 -0.31514078],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],
