[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.45948324  0.17594901  0.63274559 -0.52193279  0.38792481],[-0.13187399 -0.03951861 -0.11941154  0.1657687  -0.16699587],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.61903556  0.5552307   0.49935981 -0.32136237  0.40078067],[-0.02765401 -0.16050899 -0.1348881  -0.14536709  0.17512876],[-0.61903556  0.5552307   0.49935981 -0.32136237  0.40078067],[ 0.00908453 -0.15437555 -0.26055426  0.04071378  0.42336267],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.27158569 -0.2387396  -0.17390888  0.27141563 -0.06931702],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.47475394  0.29157995  0.3764526  -0.34733193 -0.15845221],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.27158569 -0.2387396  -0.17390888  0.27141563 -0.06931702],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.47475394  0.29157995  0.3764526  -0.34733193 -0.15845221],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.04608641 -0.12131495 -0.0995798   0.06858106  0.14848707],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[ 0.04262109  0.0982477   0.06644954 -0.31802207 -0.05292794],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.15219353  0.26761702  0.20250411 -0.17983552  0.08097367],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.9115721   0.838552    0.72166323 -0.30192673 -0.84260282],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.49309921  0.51059852  0.48163355 -0.17694858 -0.42830332],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.52744419  0.13973228  0.28130962 -0.33311251  0.15115178],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60254844  0.76548333  0.13763477 -1.10605489 -0.60627173],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.18419167 -0.06811689 -0.103997    0.26364806 -0.14933492],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.44452614  0.2369497   0.65471096 -0.36842567 -0.54587596],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.32520105  0.32982586  0.45847102 -0.21525247 -0.31019466],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.03869003 -0.18856913 -0.10231676  0.13994948 -0.030971  ],[-0.74324138  0.69885217  0.39912435 -0.04247958 -0.25370019],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-0.58040535  0.33535392  0.06753328  0.12668086 -0.44173157],[-0.42934818  0.48412661  0.24922828 -0.47852857  0.33202406],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.45298012  0.52614876  0.50022012 -0.5071121   0.75908528],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.2370277  -0.11299607 -0.18302136  0.01410416  0.06206339],[-0.15290218 -0.01556636 -0.07636558  0.20028255 -0.07731449],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.02145023 -0.09495448  0.08473124  0.06489149 -0.16098377],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[ 0.13170515 -0.04201834 -0.13535097  0.12809993  0.11951597],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.15290218 -0.01556636 -0.07636558  0.20028255 -0.07731449],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.02145023 -0.09495448  0.08473124  0.06489149 -0.16098377],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[ 0.13170515 -0.04201834 -0.13535097  0.12809993  0.11951597],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.51749898  0.55520216  0.47165849 -0.08907131 -0.23730426],[ 0.35949383  0.51853426  0.58301659 -0.45310135  0.49256696],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.52950647  0.38419503  0.43051016 -0.39695595  0.14508663],[-0.37206904  0.46621829  0.59411226 -0.39894721  0.13834947],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[ 0.17876913 -0.19386692 -0.22994727  0.24765348  0.04355539],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.67288566  0.77219679  0.12500965 -1.27949755  0.87875726],[-0.29680031  0.24456963  0.10530132  0.00639321 -0.12392545],[-0.7899611   0.6467675   0.66336695 -0.35405275  0.29384656],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.43993915  0.14339289  0.4732847  -0.47518006 -0.45361919],[-0.2747245   0.36712483  0.07447795 -0.35574849 -0.45906164],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[ 0.27585137 -0.28369493 -0.20279236  0.11036245  0.01421468],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.1566157   0.67836053  0.60236308 -0.41020084  0.40487004],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.28533495  0.17427794  0.21494499  0.1976949   0.33819616],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
