[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.43849935  0.34005012  0.26236689 -0.57237471 -0.08922945],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.41666653  0.42857533  0.87483908 -0.81226987 -0.80441963],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[ 0.22365455 -0.24462016 -0.17895488  0.19935289 -0.191128  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.16175898  0.15223994  0.04076951 -0.09835487  0.19058998],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42630491  0.28724803  0.21894755 -0.5072843   0.69755035],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.46282889  0.37362437  0.31739063 -0.06954122 -0.04638297],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.483322    0.59485973  0.57622942 -0.07546249 -0.37246857],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.55445708  0.56444031  0.46524741 -0.02414538 -0.05716992],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.81599952  0.64876457  0.75497081 -0.54711599  0.69303164],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.42429407  0.58489386  0.41854598 -1.36003775  0.29181615],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[ 0.45163536  0.97716831  0.78723983  0.63430498 -0.74108689],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.46585168  0.33833386  0.44280264 -0.32494353 -0.20132449],[ 0.18998395 -0.23822409 -0.23092384  0.25762964  0.06827903],[-0.22700481  0.69618921  0.40998486 -0.07191533  0.12924945],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.47239443  0.54963997  0.34600613 -0.21888518  0.28314064],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.1595067   0.12038195  0.13338485 -0.07176949  0.12596295],[-0.22700481  0.69618921  0.40998486 -0.07191533  0.12924945],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[ 0.0586357   0.10731124 -0.02474314 -0.13332795  0.00754077],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.20412712  0.40078902  0.63825306 -0.65082086 -0.20773382],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.09106846  0.41570917  0.51715363 -0.12741111  0.45851224],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.77012467  0.69876906  0.67300005  0.22343807  0.07646435],[-0.77012467  0.69876906  0.67300005  0.22343807  0.07646435],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.38609646  0.30838599  0.1379836  -0.07729096  0.15822923],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.5336339   0.17171583  0.35482642 -0.64242508  0.30585146],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.42469292  0.5316339   0.54961884 -0.33486371 -0.09321322],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.54326795 -0.03763374  0.58339287 -0.40474733 -0.87445632],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.06321032 -0.24799664  0.19385161 -0.17450916 -0.49659661],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[ 0.0453401  -0.02422165  0.00089098 -0.06976925  0.08993976],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.76905308  0.56545875  0.70024243 -0.46677403  0.3710278 ],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-0.01405255 -0.17865677 -0.09967707  0.01632822  0.16772572],[-0.46291596  0.32800786  0.27742357 -0.16076307 -0.14068742],[-0.44142589  0.35393275  0.36068848 -0.47342351 -0.0215532 ],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.6269417   0.31865564  0.60730123 -0.7444153   0.07995434],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.54511325  0.28402085  0.67982329 -0.54803232 -0.73090016],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.5046845   0.22227407  0.24183037 -0.04915997  0.1670312 ],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.25033249 -0.14916012 -0.16934084  0.17224312 -0.45818783],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-0.07117338  0.14276412  0.12702044  0.08551655 -0.26402269],[-0.09508405 -0.02662902 -0.02245917  0.04742963 -0.35608032],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.09780168  0.06579703 -0.00975103 -0.05395077  0.18472057],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[ 0.12631977  0.33756003  0.12103172  0.19465881 -0.31071135],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.52532044  0.69131577  0.58653406  0.06806947  0.16221799],[-0.4510645   0.23866918  0.37099637  0.32666568 -0.11063839],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.64097928  0.48124283  0.47067886  0.43624666  0.13708003],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],
