[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-0.47841663  0.3485441   0.13104402  0.18715158  0.3496771 ],[-0.85801317  0.72626483  0.48509905 -0.08602254 -0.14240469],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[ 0.23398878 -0.24608244 -0.24057934  0.09409774  0.00048359],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.82978372  0.69144658  0.52807217 -0.56652606 -0.15447505],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.55537167  0.5443287   0.43138518 -0.69385288 -0.30628897],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.15589593 -0.18865316 -0.15959517  0.12487015  0.05199857],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[ 0.13175176 -0.0229227  -0.11620423  0.23278297  0.43088643],[0.16068707 0.27407471 0.05142897 0.37185955 0.52907241],[-0.15030785  0.00430689  0.05680611  0.33315006  0.10991711],[ 0.20331308 -0.09357545 -0.11247524  0.24318962  0.10619556],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-0.55657899  0.02458199  0.50014676 -0.49340288 -1.17936635],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.02972927 -0.07881102 -0.03352344  0.11701411  0.11241617],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.30179298 -0.10194736  0.07234782 -0.46339495 -0.59485445],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.49796598  0.28396313  0.33718811 -0.01090116  0.10852941],[-0.77654889  0.62193561  0.65339787 -0.35105516  0.00141283],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[ 0.02010817  0.171107    0.07717228 -0.03225794  0.23313169],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.15253887  0.29955614  0.32032757 -0.277951    0.11597043],[-0.42289599  0.4943568   0.53598037 -0.37064592 -0.38684317],[ 0.10735377  0.15964265 -0.07387721 -0.57323485  0.51262803],[-0.16811333 -0.14921925  0.49601342 -0.98378651  0.31169538],[-0.85801317  0.72626483  0.48509905 -0.08602254 -0.14240469],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.55657899  0.02458199  0.50014676 -0.49340288 -1.17936635],[ 0.12960281 -0.09319201 -0.10915938  0.08910486 -0.1390047 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.30261898  0.01162562  0.10059784 -0.20869473  0.40650496],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.675962    0.39943318  0.46581362 -0.82444896  0.2481385 ],[-0.29299343  0.21550929 -0.0018682  -0.6337203   0.20443384],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.42429407  0.58489386  0.41854598 -1.36003775  0.29181615],[ 0.03592607  0.68503354  0.66502565 -0.39101669 -0.29550373],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.18372727  0.73350089  0.93777336 -0.0262384  -0.4387905 ],[-0.03234055 -0.03112299  0.01697733  0.19896655  0.08898801],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.69536068  0.72386149  0.75650996  0.16887304  0.4422546 ],[-0.35853024  0.14620689  0.17695229 -0.18687289  0.09863103],[-0.59836918  0.40523515  0.50138971 -0.41113048  0.0406901 ],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[ 0.26450231  0.01587631  0.05534587 -0.1144001   0.55061002],[-0.15617179 -0.01023962 -0.07683716  0.21088999  0.49394735],[-0.26505295  0.05511763  0.0275658   0.17031339 -0.04860521],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.64402825  0.46431328  0.46105717 -0.47205444 -0.04691956],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.39751241  0.31910305  0.40755205 -0.52464649  0.29438003],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.71626383  0.69350616  0.4801391  -0.83924069  0.21225239],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80517666  0.7344764   0.61163729 -0.2956584   0.36679289],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.28748828  0.32140303  0.21662088 -0.3280565   0.5993915 ],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.3945011   0.28788431  0.21006154 -0.44373785  0.251894  ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.61827107  0.4663069   0.31850121 -0.75251866 -0.73010878],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[ 0.23863709 -0.19775028 -0.10573315  0.17300451 -0.02105716],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.74946078  0.50968315  0.4431764   0.06096678  0.15520426],[-0.18253045  0.0635315   0.17237448 -0.03007194 -0.27045242],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.59146713  0.414927    0.60085733 -0.87220678 -0.11736361],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.59141418  0.22478948  0.85571194 -0.37909728 -0.79700867],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.46549272  0.55993688  0.35306823 -0.11572201  0.11157508],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[ 0.15253887  0.29955614  0.32032757 -0.277951    0.11597043],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[-0.11654122  0.49671715  0.41349041 -0.30551578 -0.49849484],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[-0.17507041  0.08995299  0.07084115 -0.41636407  0.78103101],[-0.48306317  0.54478044  0.3085206  -1.20400085  0.2574983 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.13705599  0.15897526  0.31023696 -0.09039861  0.21268296],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.0806378   0.61079701  0.57884597  0.11705009  0.63793018],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.14441176  0.22948227  0.12179521 -0.53870684 -0.11247551],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.25436029  0.66273716  0.56221541 -0.64349715  0.82565457],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-0.23046634  0.46143156  0.64578831  0.18681953  0.64162158],[-0.02607484 -0.02527584 -0.03650993  0.11405031  0.42173917],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[ 0.21945362 -0.04938088  0.05917704  0.54151098  0.75045691],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.10582058  0.00955631 -0.08364431 -0.00743053  0.07752194],[-0.14441176  0.22948227  0.12179521 -0.53870684 -0.11247551],[-0.08703042  0.65470423  0.46477974 -0.15729706 -0.41382981],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[ 0.19813675 -0.20552548 -0.11577597  0.15559649 -0.03016625],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.2808558   0.56391082  0.37122717 -0.99139393  0.02961443],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.1732225   0.16155008  0.25267049  0.25983003 -0.70952168],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.26740966 -0.063275    0.31740863 -0.00927744 -0.58832929],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.58726282  0.21198112  0.30943896 -0.21048791 -0.4782191 ],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[ 0.19075554 -0.11465896 -0.13587116  0.09846684 -0.01331073],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.3389756   1.2121596   0.58381516  1.31691575 -0.65341004],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.63222494  0.57898187  0.32506938 -0.38494826 -0.64413571],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.63815303  0.69087158  0.72041384 -0.01454433  0.66372009],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.72969395  0.66438591  0.43393773  0.0988287  -0.08373228],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.1216065  -0.17360636  0.34951548 -0.2377955  -0.64938588],[-0.51997609  0.38127128  0.43031567 -0.63580891 -0.06395747],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.07048256  0.02431801  0.04520562 -0.20072135  0.21319163],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.44239008  0.24329957  0.25353295 -0.22388322  0.2410446 ],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.46282889  0.37362437  0.31739063 -0.06954122 -0.04638297],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.47215688  0.52881715  0.67398314 -0.40052391  0.51941709],[-0.36344983  0.2899118   0.3574258  -0.35916199 -0.67748434],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.2669646   0.26482564  0.26476345 -0.15281753 -0.09979997],[-0.49282851  0.07232565  0.4656093  -0.81176047 -0.47368758],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.79373334  0.67480826  0.51502819 -0.13743662 -0.05640183],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16950465 -0.14596794 -0.2335867   0.23267248 -0.02567352],[-0.25389213  0.21606277  0.1556929   0.08296135  0.01675809],

