[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.0406579  -0.2340426  -0.1537669  -0.35145148  0.36413607],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.20817662 -0.17821176 -0.12985367  0.25242562  0.00165311],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.1419657   0.89603975  0.3644242  -0.01667766 -0.36992722],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.1419657   0.89603975  0.3644242  -0.01667766 -0.36992722],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.19985091  0.11107376  0.19535197 -0.37090872  0.45738723],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.15490262 -0.01232805 -0.1369006  -0.45339842  0.16384482],[ 0.18759997  0.36454835  0.32777984 -0.1165757   0.40228492],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.4408612   0.35927039  0.40637352 -0.39444966  0.39848827],[-0.32101757  0.30259309  0.46645646 -0.38112997  0.22642895],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.49933115  0.41436115  0.33393598 -0.47778217  0.09138239],[-0.32101757  0.30259309  0.46645646 -0.38112997  0.22642895],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.4408612   0.35927039  0.40637352 -0.39444966  0.39848827],[-0.32101757  0.30259309  0.46645646 -0.38112997  0.22642895],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.49933115  0.41436115  0.33393598 -0.47778217  0.09138239],[-0.32101757  0.30259309  0.46645646 -0.38112997  0.22642895],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[ 0.10730827 -0.18682633  0.0025155   0.16755225  0.15762112],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.59414746  0.30263918 -0.13852988  0.38404786  0.98887862],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.41678321 -0.06912132  0.07374165  0.20844323  0.29378787],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.46328638  0.14833901  0.09088688  0.29383753 -0.08515666],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.59414746  0.30263918 -0.13852988  0.38404786  0.98887862],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.41678321 -0.06912132  0.07374165  0.20844323  0.29378787],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.46328638  0.14833901  0.09088688  0.29383753 -0.08515666],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[ 0.04195908 -0.16867372 -0.17959186  0.10393839  0.01913784],[ 0.14967867 -0.09593849 -0.02082741  0.0815967   0.21234467],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.14967867 -0.09593849 -0.02082741  0.0815967   0.21234467],[ 0.13810114 -0.09169024 -0.26484915  0.12447574 -0.00988671],[-0.09707544  0.08813552 -0.01539909 -0.21415723  0.46658754],[ 0.15428707 -0.01335736 -0.08199897  0.02679168 -0.29551383],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.34809006  0.37502666  0.40309753 -0.23233862 -0.23032169],[0.08357805 0.44086498 0.12774521 0.28411964 0.21586621],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.79106368  0.29543922  0.51749566 -0.48016033 -0.21650802],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.79106368  0.29543922  0.51749566 -0.48016033 -0.21650802],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.76905308  0.56545875  0.70024243 -0.46677403  0.3710278 ],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[ 0.16872018 -0.08742671 -0.11501231  0.12197659  0.18223027],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.06719229  0.19961093  0.18816162  0.13885579 -0.40987868],[-0.30792237  0.56963505  0.54606645 -0.08131994 -0.51622984],[-0.18372727  0.73350089  0.93777336 -0.0262384  -0.4387905 ],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.45429398  0.42005824  0.56836517 -0.44072712 -0.29044228],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.28741221  0.21321748  0.29221575 -0.08170754  0.26188463],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.42289599  0.4943568   0.53598037 -0.37064592 -0.38684317],[-0.58024155  0.61280024  0.48166186  0.03079478 -0.06518003],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.61668582  0.21230164  0.60692531 -0.72048564 -0.90039736],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],
