[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.22306723  0.61143172  0.3560436  -0.07091204 -0.41639493],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.40447938  0.15559157  0.12076392  0.35921495  0.04949413],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.9454781   0.80051899  0.55623813 -0.02032623  0.0803137 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.24197325  0.36604537  0.0887876  -0.29810462  0.07548868],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.22306723  0.61143172  0.3560436  -0.07091204 -0.41639493],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.40447938  0.15559157  0.12076392  0.35921495  0.04949413],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.27131208  0.11130267  0.06936894  0.02477163 -0.31876159],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[ 0.04740456 -0.15783677 -0.22997335  0.14955667  0.23904819],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.44019893  0.43043251  0.19619088 -0.06888633 -0.07709427],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.64061313  0.40290481  0.90471659 -0.86805135 -0.86493297],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.55502762  0.37331657  0.47435297  0.28708909  0.28209509],[-0.42457397  0.32122786  0.34460005 -0.05352281 -0.01822081],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[ 0.07163373 -0.20625133 -0.19905066  0.08252447  0.01595291],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[ 0.04030395 -0.12914035 -0.16257053  0.09174132  0.1867891 ],[ 0.27958535 -0.33845372 -0.23196335  0.08921158  0.00678785],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.22917948  0.05446101  0.0720057   0.18714732 -0.13185578],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.28649235  0.19357854  0.30762242 -0.32985781 -0.02719264],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.77646159  0.63364701  0.8134019  -0.13415867 -0.71622652],[-0.50287145  0.56715707  0.60124103 -0.58911427  0.52804612],[-0.64559434  0.77761098  0.38381033 -0.08719413 -0.24461867],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.34279802  0.15348929  0.0717791   0.07826472  0.12710055],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.80517666  0.7344764   0.61163729 -0.2956584   0.36679289],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-0.40822657  0.18632983  0.24219567 -0.18972405  0.3331299 ],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.10147408  0.4357514   0.17005626 -0.32939516  0.79076004],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.73298041  0.44149665  0.42077618  0.03557033  0.03222273],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.59582285  0.15852968 -0.04104763  0.64612071 -0.17988321],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.21449866 -0.20865701 -0.2612055   0.20409103  0.16669837],[ 0.6032565   0.37720974  0.22026435  0.92276164 -0.10381935],[ 0.096355   -0.2233028  -0.22244059  0.1283003  -0.08697465],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.46873203  0.31149954  0.39163831  0.10325091  0.49596693],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.55554998  0.45418087  0.64677431 -0.45689346 -0.47876789],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.69741747  0.56573103  0.49673294  0.05183755 -0.55290399],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.52133291  0.53462336  0.40495372 -0.04481569 -0.0525872 ],[ 0.17097438 -0.18585712 -0.27265147  0.17628994 -0.01034244],[-0.56872374  0.52633094  0.50042127 -0.32475186 -0.04793534],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.2469566   0.22438582  0.23347202 -0.09925023 -0.32855157],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.22306723  0.61143172  0.3560436  -0.07091204 -0.41639493],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.40447938  0.15559157  0.12076392  0.35921495  0.04949413],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[ 0.19629034 -0.24895088 -0.10114588  0.23698463 -0.00936346],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-0.5663848   0.27495168  0.47244114 -0.13265824  0.19361794],[-0.52788867  0.41098506  0.56939746 -0.2306297   0.65446871],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.35520569  0.50239147  0.19104001 -0.80195831 -0.11881707],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.34279802  0.15348929  0.0717791   0.07826472  0.12710055],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.01767537  0.49009096 -0.37026673 -0.39534676 -0.24802426],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[ 0.14795747 -0.26111916 -0.20321907  0.18889639  0.07784305],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.34673467  0.05877414  0.11722122 -0.08011793 -0.0894155 ],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[ 0.01516311  0.08737806  0.07582212  0.01561365 -0.08927367],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.25851663 -0.02830804 -0.06183566  0.28676536  0.01510886],[-0.40922393  0.16754363  0.55975335 -0.24575046 -0.54710178],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[ 0.12654403 -0.16525296 -0.2080735   0.26619075  0.02938916],[-0.73298041  0.44149665  0.42077618  0.03557033  0.03222273],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.33817336  0.15116024  0.12638871  0.06389276 -0.07764583],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[-0.24719762 -0.0557795  -0.01191349 -0.15280263  0.47511458],[-0.33674774  0.33863312  0.34660887 -0.26032027  0.38422205],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.24173321  0.31942247  0.4071864  -0.10637919 -0.23582583],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.62192533  0.271294    0.4362266   0.17086508  0.42813843],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.64402825  0.46431328  0.46105717 -0.47205444 -0.04691956],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-0.60108338  0.55898271  0.34542784 -0.14294428  0.04226438],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.6622054   0.44033893  0.50833141 -0.11025146 -0.34921961],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.60108338  0.55898271  0.34542784 -0.14294428  0.04226438],[-0.24749185  0.01182864  0.08153129 -0.10531258  0.25176425],[-0.82860928  0.60198446  0.61902701 -0.44962937  0.27735365],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],
[-0.19314479  0.72160394  0.34870107  0.20881586 -0.18640934],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.61727805  0.35173454  0.54831422 -0.52636196  0.05479702],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.5004481   0.41663702  0.49573679 -0.25006798  0.08793238],[ 0.140107   -0.20084818 -0.13883605  0.01553202  0.06257448],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[ 0.13768458 -0.21462711 -0.1140042   0.16455199 -0.18444356],[-0.73656843  0.74176659  0.71689976 -0.22146426 -0.07164354],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.42163494  0.41927917  0.31281676 -0.06332438  0.21004193],[ 0.18154229 -0.12488521 -0.14848215  0.18073898  0.11550103],[-0.36575027  0.49160822  0.27888658 -0.19811131  0.51399403],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.74074807  0.53533511  0.57877108  0.09894764  0.40429498],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.7627727   0.53025248  0.40582307 -0.95876175  0.43160954],[-0.64730596  0.47122053  0.21695924 -0.31773811  0.37116763],[-0.00681356 -0.10598996 -0.12116516  0.08660157 -0.25835964],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.25663977 -0.31069069 -0.15915999  0.14944986  0.05686202],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],[ 0.07975039 -0.07608071 -0.26797655  0.27829496 -0.06341205],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[ 0.28163252 -0.21696751 -0.25838069  0.00921601  0.05482398],[ 0.17085149 -0.26907979 -0.27229001  0.25585269  0.08542097],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.34327484  0.14551132  0.20455107 -0.15772387  0.14406528],[-0.75686347  0.04252398  0.69237037 -0.82498844 -0.06127717],[-0.31964155  0.01698434  0.18498599 -0.38159801 -0.07101946],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[ 0.15219261 -0.23265569 -0.09674603  0.18878476 -0.11714775],[ 0.13633834 -0.26882609 -0.08445386  0.04590963 -0.08620009],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],
[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.68440318  0.7589222   0.43856595 -0.05261379 -0.12594648],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.18621689  0.10751215  0.31373293 -0.34208991 -0.15827535],[-0.31389037  0.46366621  0.65101466 -0.3248632   0.5993364 ],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.63649293  0.42201382  0.34014928  0.04927161 -0.02753185],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],
