[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.41693556  0.11559095  0.22207593  0.03185797  0.07707107],[0.32797809 0.79288772 0.55868738 0.23335265 0.15160736],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[ 0.21470917 -0.18020543 -0.21586184  0.17523292 -0.01462177],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[ 0.21470917 -0.18020543 -0.21586184  0.17523292 -0.01462177],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-0.24569432 -0.16555336  0.07004419 -0.14140531 -0.38659604],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.07150333 -0.01429915 -0.28055682  0.23712853  0.07575557],[-0.51093256  0.36644186  0.35902863  0.09324679  0.02672535],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.44048695  0.26797153  0.47106669 -0.05360883  0.76735274],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[-0.47473615  0.26429457  0.27105813  0.13430845  0.00926797],[-0.00502286  0.07756212 -0.0334614  -0.00150551  0.04982233],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.13696694 -0.18145949  0.00019095  0.00697436  0.14853199],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-0.02412747  0.2929149   0.17867998 -0.12185821  0.71952168],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.10171516 -0.02683797  0.09614474 -0.32748399  0.14688401],[-0.39431235  0.30546503  0.16082853 -0.59987741  0.43857189],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-0.19962221  0.11804731  0.12691176 -0.01919479 -0.22163547],[0.2156467  0.78008414 0.69622663 0.26955264 0.01173967],[ 0.07833849 -0.20147774 -0.04075246  0.11705982  0.05988568],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[ 0.14261944 -0.32393214 -0.06274684  0.04390764 -0.43208296],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.39990529  0.1742691   0.01326055 -0.5333067   0.42928309],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.24644467 -0.33889061 -0.21777647  0.10536391 -0.11295717],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.13472416  0.03103805 -0.10754765 -0.13167533  0.30546238],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.10695422 -0.00979251 -0.08183438  0.03818295  0.23808872],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.43151601  0.08502619  0.20859299 -0.097465   -0.0993917 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.66315892  0.5855524   0.49278016 -0.5941112   0.06627106],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50871968  0.26883759  0.29255818 -0.11738613 -0.15483291],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.40858351  0.16552113  0.21550169  0.13143498  0.32204992],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[ 0.03156951 -0.20214491 -0.07653592  0.22762098  0.00869471],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-0.34229994  0.19143291  0.02880236 -0.08635358 -0.01077275],[-0.66214775  0.33724547  0.3397673   0.28941439 -0.33890525],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.52984138  0.41523024  0.35334291 -0.04295284 -0.04089578],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.24815519  0.05796775  0.13559907 -0.51904221  0.06882433],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.45263119  0.30497178  0.28569572 -0.43486664  0.20309951],[-0.08975155  0.05951069  0.15079146 -0.47787989 -0.28724685],[-0.28714787 -0.05799535  0.31329003 -0.20571193 -0.29750366],[ 0.27570385 -0.2425989  -0.22623937  0.14682165 -0.07342402],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.23061943  0.02169992 -0.05963411  0.21612439  0.24941979],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.02438744  0.0474316   0.14823218 -0.02407081  0.32399994],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[ 0.14658538  0.03169951 -0.08165951 -0.02871503  0.37352458],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.24701014 -0.17612803  0.00697649  0.13319673 -0.21127747],[ 0.29515357 -0.24282011 -0.11882332  0.04478881 -0.19395303],[-0.21853476 -0.15277176  0.10790433  0.34209831 -0.46523689],[-0.32874345  0.02262923  0.21305221  0.14735956 -0.51772502],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.34124726  0.06621032  0.05005809  0.20955265  0.23207627],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.02438744  0.0474316   0.14823218 -0.02407081  0.32399994],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[ 0.16170751 -0.09900001 -0.24002983 -0.01696856 -0.00268622],[ 0.13730181 -0.31106692 -0.14589344  0.05557646 -0.02558787],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[ 0.21218164  0.12217757 -0.13126411 -0.19372192  0.19478677],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.40551048  0.26773926  0.34508051  0.03889231 -0.34516101],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-0.52105381  0.39054316  0.64147927 -0.43138098 -0.45099665],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.19863176  0.32248258  0.14318353  0.26436041 -0.12073155],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.18263638 -0.20921733 -0.29170904  0.147367    0.03241064],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.18149483 -0.01801701  0.1077015   0.10971942 -0.02769981],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.78837442  0.49473385  0.61162196 -0.95904926  0.25967257],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-0.36503083  0.13760515  0.21770841 -0.1007107  -0.13467246],[-0.5336339   0.17171583  0.35482642 -0.64242508  0.30585146],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.61636582  0.42921063  0.37709759 -0.44613318  0.15304792],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.37422353  0.41760545  0.16903537 -0.563507    0.2102861 ],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.38285445  0.44848719  0.13150582 -0.89287833 -0.12842609],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-0.66615386  0.50272104  0.43514598 -0.37964114  0.2991403 ],[-0.77646159  0.63364701  0.8134019  -0.13415867 -0.71622652],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.23674892 -0.23758707 -0.24826892  0.17761327 -0.00888875],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.53928694  0.29834104  0.38541373 -0.6252627   0.37232326],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.18066257 -0.11970998 -0.06465741  0.14969108 -0.08754864],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.03557815  0.04143958 -0.00811921  0.01341218 -0.22929195],[ 0.05626962  0.02626546  0.08044832  0.05042316 -0.03588173],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[ 0.11602454 -0.11788111 -0.04831614  0.04143103 -0.17598845],[ 0.23672073 -0.20125366 -0.16890158  0.05619797  0.02894798],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[ 0.18558673 -0.04191323 -0.20157025  0.0677279  -0.13973941],[ 0.15428707 -0.01335736 -0.08199897  0.02679168 -0.29551383],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.23267924  0.47496017  0.3163311   0.28708646 -0.00920466],[ 0.07769084 -0.19734175 -0.0613381   0.4009033   0.31155076],[ 0.32012926  0.26067015  0.08786126  0.05151019 -0.00396612],[ 0.11693414 -0.15966106 -0.1382506   0.16066747  0.04784741],[ 0.21187455 -0.25144402 -0.20583787  0.21617183 -0.01501067],[ 0.32012926  0.26067015  0.08786126  0.05151019 -0.00396612],[ 0.25079997 -0.15625159 -0.22710034  0.16339617 -0.00339652],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.22852738  0.08577292  0.03503647  0.07056806 -0.3257346 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.61636582  0.42921063  0.37709759 -0.44613318  0.15304792],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.11787067 -0.10945207 -0.11714164  0.13273107  0.13034036],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[ 0.04478708 -0.14672703 -0.0335448   0.17141364  0.12423672],[-0.25133069  0.15812602 -0.05920584 -0.1559847   0.09845331],[-0.22852738  0.08577292  0.03503647  0.07056806 -0.3257346 ],[-0.14624188  0.29566871  0.16538593 -0.56454301 -0.42353743],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.22852738  0.08577292  0.03503647  0.07056806 -0.3257346 ],[-0.14624188  0.29566871  0.16538593 -0.56454301 -0.42353743],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.14624188  0.29566871  0.16538593 -0.56454301 -0.42353743],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.39082266  0.23481929  0.48017485 -0.27273731  0.36172466],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.02438744  0.0474316   0.14823218 -0.02407081  0.32399994],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.39082266  0.23481929  0.48017485 -0.27273731  0.36172466],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.02438744  0.0474316   0.14823218 -0.02407081  0.32399994],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.12444265 -0.09889376  0.04042308 -0.16481203  0.02914151],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.40760017  0.4363632   0.48271449 -0.39667298  0.44492765],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 0.18897058  0.09048119 -0.05906654 -0.3289435  -0.1715735 ],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.58333014  0.34926554  0.40667473  0.02429034 -0.05101759],[ 0.08894718 -0.16257493  0.04453205  0.25483454 -0.60703671],[-0.25342133 -0.07625016  0.50907594 -0.04614579 -1.03088324],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.52788867  0.41098506  0.56939746 -0.2306297   0.65446871],[-0.13090873 -0.0985777   0.31646409 -0.46051347 -0.28525589],[-0.11689261  0.06708909  0.09225015 -0.10665969  0.03842957],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.19273054 -0.04262634 -0.01216528 -0.13006978 -0.47730515],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.61216549  0.5614783   0.59646644 -0.07168177  0.16316188],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.20230275 -0.15314194 -0.12561245  0.1956585   0.13655192],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.81599952  0.64876457  0.75497081 -0.54711599  0.69303164],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[-0.42634759  0.26315463  0.14151923  0.11957445 -0.34748707],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.44177764  0.50258947  0.57805531 -0.65325306  0.11919251],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],
