[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.04606636 -0.20003998 -0.13508715  0.09818308  0.26549404],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.67507102  0.42269303  0.40855645  0.05195383  0.05745194],[-0.25702743  0.34980553  0.24762825 -0.53663222  0.46600109],[-0.20942891 -0.15841815  0.16728765 -0.11381807  0.03698009],[-0.58254909  0.53775133  0.36115206 -0.8374017   0.17089675],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.84418281  0.53398746  0.58222195 -0.75282229  0.24122523],[ 0.28666148 -0.18217917 -0.26500735  0.12542662  0.05098728],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-0.6769102   0.42275254  0.3928197   0.0228191  -0.06732909],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.66157607  0.42455999  0.51929217 -0.80063961  0.35551123],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[ 0.05556244 -0.2004456  -0.13845801  0.0951029   0.22759266],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 0.17184106 -0.198402   -0.26729064  0.10902481  0.07093371],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.52716744  0.45216156  0.56163519 -0.67185231 -0.51407491],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.66861673  0.36362821  0.64799028 -0.71047114 -0.99304031],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.28321543  0.28505032  0.26661196 -0.16790692  0.15446399],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.29050971  0.26634516  0.10791292 -0.06715903  0.38663663],[ 0.06694803 -0.23231363 -0.14126564  0.07796591  0.02646317],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.25306044  0.45158396  0.59884594 -0.55182024 -0.36738045],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.61549474  0.45374671  0.42126117 -0.2607821  -0.44707304],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.59605903  0.40520659  0.36498155 -0.33046873 -0.03857501],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.2353705   0.16070367  0.16373686  0.11151208  0.12130008],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.15807158  0.07794911 -0.06098011  0.02023089  0.02312404],[-0.18045651  0.17607052  0.20144338  0.16218761 -0.22960484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.25456951  0.1216435   0.1923311  -0.26567669 -0.03715965],[-0.13963701  0.08564575  0.18513104  0.0848622  -0.33645817],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.53175631  0.15762338  0.30563718 -0.37573552 -0.25470376],[ 0.13802701  0.35883456 -0.06286558  0.1484647   0.01960229],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.18045651  0.17607052  0.20144338  0.16218761 -0.22960484],[-0.02273714  0.21480631  0.18816521 -0.11355242  0.18913113],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-0.29305934  0.1466928   0.47366743 -0.59943487 -0.40256056],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.51689971  0.46885912  0.38760619  0.03150448 -0.02372146],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.41765036  0.25684896  0.28023388 -0.51715388 -0.70744691],[-0.1514815  -0.16936242 -0.15431364 -0.04004663 -0.05805958],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.59752077  0.45419764  0.60359646 -0.6158181   0.01975472],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.39424968  0.23656068  0.32180313 -0.36100433  0.5775113 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.60339764  0.57385888  0.65545174 -0.39873479  0.90866744],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.49664596  0.38351281  0.45945295 -0.54762095  0.2303641 ],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.50998855  0.53693518  0.41944877 -0.51657703  0.7927813 ],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.63985379  0.38611828  0.71370089 -0.67689635  0.23005276],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.02379649 -0.20087608  0.02732508 -0.33750271  0.29656726],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[ 0.04466693 -0.07898673 -0.04509447  0.24377625  0.32370792],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.1643131  -0.1536558  -0.29556497  0.11265897 -0.04858447],[-0.51749898  0.55520216  0.47165849 -0.08907131 -0.23730426],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[ 0.00155397 -0.14008703 -0.03186567 -0.28835451 -0.65762286],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],
