[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.22410698  0.20432993  0.37673919 -0.78812661  0.24589748],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.4367298  -0.14495525  0.2384144   0.07078384 -1.12016165],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.06305357 -0.03155971 -0.03931698  0.18466403  0.06138395],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.51727233  0.42914447  0.58889791 -0.29412819  0.07934809],[-0.69601241  0.48218042  0.67325576 -0.30953398  0.08778073],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.43993915  0.14339289  0.4732847  -0.47518006 -0.45361919],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53644131  0.43342682  0.43301333  0.20751766 -0.17571617],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.10369942 -0.06365313 -0.03946252 -0.18414435  0.47715193],[ 0.16962402 -0.11564855 -0.29986761  0.24611572  0.01393145],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.35225574  0.19423063  0.46794662 -0.56413946  0.16864151],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.5758713   0.35380037  0.4976315  -0.54635414  0.33278591],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.35225574  0.19423063  0.46794662 -0.56413946  0.16864151],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.5758713   0.35380037  0.4976315  -0.54635414  0.33278591],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.85272074  0.27273557  0.95909314 -0.88756912 -0.78070052],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.25342133 -0.07625016  0.50907594 -0.04614579 -1.03088324],[-0.4367298  -0.14495525  0.2384144   0.07078384 -1.12016165],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.5632796   0.14367945  0.72431385 -0.6276977  -0.66952228],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-0.55657899  0.02458199  0.50014676 -0.49340288 -1.17936635],[-0.675962    0.39943318  0.46581362 -0.82444896  0.2481385 ],[ 0.12960281 -0.09319201 -0.10915938  0.08910486 -0.1390047 ],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.10245629  0.08518034  0.06966193  0.4599831  -0.1725693 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[ 0.07023768 -0.04554391 -0.16614251  0.04795996  0.02405933],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[ 0.1294972  -0.11930059 -0.16942541  0.09545122  0.17747697],[ 0.00159273 -0.25157217 -0.16988642 -0.10299343  0.43958841],[-0.46053638  0.15698302  0.20954245 -0.52418449  0.63440161],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.12847006 -0.07045595 -0.05020063  0.11719022 -0.24102348],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[ 0.1911747  -0.18931268 -0.24952782  0.18005522 -0.05221553],[-0.36515668  0.25318205  0.25801095  0.05932905 -0.08946882],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.20854781  0.10624382 -0.04032748 -0.07123028  0.18782983],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-0.63815303  0.69087158  0.72041384 -0.01454433  0.66372009],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[ 0.04134609 -0.04600787 -0.15675323  0.1220839   0.13173277],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.12444011 -0.33260938 -0.20454453  0.09394627  0.02744092],[-0.40570708  0.22514398  0.21861943 -0.29902676  0.35807069],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.41344268  0.16516998  0.36351515 -0.15396217 -0.8762457 ],[-0.40044097 -0.110139    0.25796053 -0.483812   -0.6399442 ],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.29535989  0.03284272 -0.11255865  0.11852327  0.24844957],[0.07346276 0.56737749 0.3078783  0.72317542 0.00927033],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-0.45604111  0.34158798  0.30841835 -0.35595761  0.16911855],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.13950623e-01  2.20996385e-05  8.02173003e-02  6.99651283e-02
 -2.37467903e-01],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.17095478 -0.23623891 -0.24445388  0.16906919  0.07402455],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.71998247  0.55439492  0.70629221 -0.23066557  0.91013664],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-0.53098597  0.52296252  0.77870423 -0.47675981  0.08706417],[-0.50287145  0.56715707  0.60124103 -0.58911427  0.52804612],[-0.40603447  0.34954003  0.44849838 -0.12016541  0.85163933],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.20243731  0.0674108   0.30234427 -0.12336425 -0.55034923],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.48478118  0.33724072  0.33949613 -0.34260593  0.46401784],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.30165102  0.03851616  0.10518958  0.04794583  0.20570301],[ 0.1731822  -0.19980997 -0.1764653   0.12011355  0.26923993],
