[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.55460624  0.56699496  0.30938122 -0.47718206  0.33346817],[ 0.25822697 -0.19302242 -0.23317754  0.08615426  0.00438247],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.29570908  0.13887461  0.00613835  0.20171426 -0.08783416],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.46735639  0.2480931   0.68224232 -0.57434809 -0.16525327],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.55657899  0.02458199  0.50014676 -0.49340288 -1.17936635],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-0.67578804  0.49594381  0.3266055  -0.4374681   0.19008405],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[ 0.02021385  0.00411817 -0.07667346  0.16726487 -0.19626834],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.09201278  0.04777545  0.22227324  0.13916994  0.17348837],[-0.37578028  0.34806045  0.12074483  0.16880153  0.27457893],[0.05118237 0.03534711 0.16705496 0.09236898 0.08660227],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.74617886  0.47883968  0.4165029   0.05543814  0.19680393],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.5119526   0.38052478  0.44617752  0.3305366   0.57253116],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.19194732  0.18114174 -0.03460315 -0.21491688  0.06834214],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.04845574  0.09929801  0.2582599  -0.04748185  0.31284348],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.11056242  0.17689171  0.33685851 -0.37053595 -0.13843479],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[-0.07331993  0.19588719 -0.13138744 -0.13942604  0.71694408],[ 0.19199973 -0.30232054 -0.26722217  0.17283813  0.04691678],[-0.11144668  0.12449199 -0.02541978 -0.07822111 -0.01838783],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.47215688  0.52881715  0.67398314 -0.40052391  0.51941709],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.51139172  0.32263354  0.14613088 -0.29332988  0.30563786],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.492948    0.40821799  0.27247089 -0.08207544  0.04466999],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.82141177  0.67796998  0.63315703  0.1838749   0.89004819],[-0.79239327  0.53627386  0.6743465  -0.65011018  0.19966924],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.89927611  0.64566825  0.49941977 -0.41760452 -0.06221254],[-0.39670451  0.26727572  0.19872308 -0.22933363  0.07605253],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.77355186  0.58656286  0.35204281 -0.75613932 -0.13382921],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[ 1.48301220e-01 -1.56819930e-01 -1.16745651e-01  1.16716812e-01
 -6.71184651e-05],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[-0.18338822 -0.03075853 -0.10459484 -0.39079622  0.18630609],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.48014816  0.101139    0.42996241  0.08904646  0.75889032],[-0.4259519   0.3186663   0.38536582 -0.06676276  0.12369207],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.45977619  0.09872385  0.38763635 -0.46706555 -0.81108284],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.49140578  0.14261039  0.54748951 -0.5221172  -0.8140711 ],[-0.4935801   0.26413784  0.64062789 -0.30609816 -0.64521048],[-0.36674058 -0.00525318  0.43525229 -0.50083941 -0.37760224],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.4612814   0.45516711  0.41085072 -0.07240487  0.1734891 ],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.58628483  0.29245834  0.36086758 -0.56473348  0.18887118],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.61448434  0.57373639  0.64568875  0.14359854  0.9619566 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.35150458  0.66900108  0.82898604 -0.45792963  1.34307568],[-0.25884264  0.5751503   0.51477173 -0.30216254 -0.23176718],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.15822279 -0.07498274  0.04037027  0.09559587  0.1488122 ],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.32429489  0.20458695  0.04295782 -0.61962469 -0.1658884 ],[ 0.09189249 -0.21435803 -0.23929363  0.07050355  0.06770264],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.32429489  0.20458695  0.04295782 -0.61962469 -0.1658884 ],[ 0.09189249 -0.21435803 -0.23929363  0.07050355  0.06770264],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.08714948 -0.19509589 -0.03586495 -0.16079401  0.31073133],[ 0.16341868 -0.19593734 -0.04667933  0.05602385  0.18036044],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.53823559  0.155991    0.47603745 -0.92702691  0.15489458],[-0.54364008  0.24750318  0.56137146 -0.49466018  0.14981047],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79972853  0.64139722  0.65107361 -0.31587979  0.06989709],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[ 0.13748258 -0.27015818 -0.20504986  0.12574192  0.15136371],[-0.24191135  0.16759331  0.11304799 -0.19656621  0.55597158],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.4684666   0.25246539  0.41358101 -0.41968024 -0.3194389 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.79862549  0.58561179  0.65696121 -0.18846    -0.05587027],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-0.32565638  0.59600832  0.50836288 -0.32549803 -0.40850214],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[ 0.04880826 -0.23365481 -0.19795304 -0.11376055  0.19322301],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[ 0.18272493 -0.18007678 -0.07988474  0.21892243 -0.06759596],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.1058886  -0.06468439 -0.02100215 -0.04056256  0.09409277],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-0.12588924  0.04166451  0.00837917 -0.22184017  0.08398865],[ 0.01477005  0.03809679  0.0437117  -0.01255203  0.52969731],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.45814394  0.27383456  0.20772939  0.12785789  1.06056317],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[ 0.19453114 -0.04158421  0.07500006  0.06645604  0.40191726],[-0.12588924  0.04166451  0.00837917 -0.22184017  0.08398865],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.40021701  0.18683682  0.6223679  -0.7461268  -0.04966507],[-0.26257218  0.10844101  0.08169257  0.04196243  0.12112174],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.73015647  0.53939228  0.50139264 -0.57450703  0.18473126],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[ 0.22817334 -0.20347007 -0.22061599  0.01613562  0.00641991],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[ 0.31207255  0.05459211 -0.039393    0.10064519  0.15156586],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.35907054  0.29077256  0.22521787  0.0333954   0.2391716 ],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[0.17978637 0.24229139 0.01461881 0.07681101 0.61726972],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.61727805  0.35173454  0.54831422 -0.52636196  0.05479702],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.63472518  0.48018502  0.33164975 -0.35573959 -0.29451883],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.07585582  0.16982723  0.05283811  0.08887866  0.26646001],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[ 0.03857711  0.18047358  0.18215842 -0.71742605 -0.14088592],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.25884264  0.5751503   0.51477173 -0.30216254 -0.23176718],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.695223    0.64831404  0.39990995 -0.10517561 -0.10744332],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[ 0.14347411 -0.10752887 -0.09946407  0.02377699 -0.30556698],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.23848692  0.19721936  0.26933761  0.50200229  0.34475675],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-0.57601476  0.58491122  0.52603142 -0.22363569  0.31857113],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.04404038  0.85311627  0.93575353 -0.83864102  0.38698816],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.10772453  0.22484041 -0.07204281 -0.66791892  0.63176211],[-0.27187094  0.45838059  0.12645876 -1.11354149  0.04838132],[-0.82978372  0.69144658  0.52807217 -0.56652606 -0.15447505],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.55443817  0.44407484  0.57607945 -0.64996854  0.11247311],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.44536522  0.19535677  0.13323814  0.14330019  0.22661393],[-0.02622471 -0.21809    -0.20493308  0.17305449 -0.13356611],
[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.25306044  0.45158396  0.59884594 -0.55182024 -0.36738045],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],

