[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0858317  -0.17412548  0.05229264  0.01004402 -0.02017385],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.06909422 -0.05296307 -0.13340695 -0.01324562  0.25887259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.39791892  0.30267773  0.28748107  0.08817719  0.09905103],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.53654899  0.62462406  0.57323283  0.29096083  0.04638114],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.63496033  0.63981631  0.64246448 -0.16497957 -0.11020426],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.63496033  0.63981631  0.64246448 -0.16497957 -0.11020426],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.05654986 -0.11891463 -0.15934089  0.20395481  0.21785147],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.08303473 -0.10611384 -0.16574176 -0.0283045  -0.31723776],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[ 0.0170685  -0.00741372 -0.0202005  -0.02803022 -0.06636891],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.79972853  0.64139722  0.65107361 -0.31587979  0.06989709],[ 0.20571017 -0.1754195  -0.24124238  0.11992661  0.02588309],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-0.32852136  0.49329979  0.58899039 -0.46509927  0.148247  ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.74617886  0.47883968  0.4165029   0.05543814  0.19680393],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[ 0.26726047 -0.15503373 -0.06501205  0.12006238  0.03614774],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.08177119 -0.1091877  -0.07936143 -0.03300829  0.14633556],[-0.09130077  0.15515008  0.07092228 -0.32768208  0.66276929],[-0.09548329 -0.04063235  0.04290817 -0.28706469  0.2173064 ],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[ 0.10445595 -0.07497729 -0.07770047  0.25404923 -0.00874818],[-0.07166589 -0.08656351 -0.04741837 -0.00525725  0.43253559],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[0.2390976  0.41846815 0.53130673 0.23592005 0.30866492],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[ 0.05905831 -0.09375514 -0.09908059  0.05162807 -0.05606083],[-0.53823559  0.155991    0.47603745 -0.92702691  0.15489458],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[ 0.23296429 -0.25677602 -0.22666437  0.13656113  0.30700206],[-0.45419754  0.25731487  0.37467505 -0.41280363 -0.15567023],[ 0.0323368  -0.09327756  0.01806082 -0.03268172  0.21789507],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[ 0.05004174 -0.12118973 -0.18656409  0.12010199  0.37338926],[-0.17821239 -0.13314684 -0.15789734  0.06187086  0.21226354],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.46053638  0.15698302  0.20954245 -0.52418449  0.63440161],[-0.48154352  0.3296096   0.56266249 -0.57888774  0.55328359],[-0.72889929  0.3727489   0.42611139 -0.27173475  0.18591458],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.48272394  0.05865488  0.38809644 -0.52489282 -0.39942171],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.05457672 -0.27411672  0.06829088 -0.2103659  -0.43646668],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-0.05457672 -0.27411672  0.06829088 -0.2103659  -0.43646668],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.09671649  0.04762219  0.07093499  0.20739661 -0.14037667],[ 0.27877844 -0.2754472  -0.25236296  0.18703024  0.03590776],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[0.2390976  0.41846815 0.53130673 0.23592005 0.30866492],[-0.06488866  0.83562991  0.7085727   0.40149702  0.16766855],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.08217724  0.03158577 -0.15198297  0.09787981 -0.06779317],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[ 0.02409088 -0.07498987 -0.1303646   0.10011049 -0.17402387],[-0.22700481  0.69618921  0.40998486 -0.07191533  0.12924945],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.12546785 -0.33868481  0.13620917 -0.07015519 -0.16868512],[ 0.16716664 -0.04303348 -0.29116212  0.19886273  0.01973293],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.61168233  0.61163032  0.85951757 -0.38441337  0.0473268 ],[ 0.02648926 -0.09610884 -0.08191059 -0.04870926  0.08338461],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[ 0.15309457 -0.17509451 -0.15871193  0.10640497  0.09939696],[-0.28367135  0.09122012  0.00408058  0.25602397 -0.05886931],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.13359694 -0.02561857 -0.1475231   0.1768375   0.07890241],[ 0.34700641 -0.17139931 -0.26770151  0.19108048 -0.20459199],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[0.08382027 0.32307595 0.22924061 0.03330722 0.64310897],[-0.03874791 -0.20731115 -0.14789396  0.10179278  0.22684094],[-0.66914526  0.65676315  0.73440309  0.28128689  0.02562492],[-0.47473615  0.26429457  0.27105813  0.13430845  0.00926797],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.05457672 -0.27411672  0.06829088 -0.2103659  -0.43646668],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.18409514  0.12396335 -0.04205945  0.08048368 -0.1938499 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.12451058  0.26646464  0.07069453 -0.40184544 -0.1724688 ],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 0.10445595 -0.07497729 -0.07770047  0.25404923 -0.00874818],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.01497596 -0.05765822 -0.04186806  0.05479239  0.15533901],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 0.10445595 -0.07497729 -0.07770047  0.25404923 -0.00874818],[ 0.11368564  0.2235551   0.03374927 -0.30694727 -0.35419198],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.48014816  0.101139    0.42996241  0.08904646  0.75889032],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.61916675  0.31229933  0.36537377 -0.13906196  0.24400494],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.18884696  0.57034787  0.50446878 -0.70228467  0.22449628],[-0.52350012  0.29722062  0.54913479 -0.28454162 -0.04815743],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.13963701  0.08564575  0.18513104  0.0848622  -0.33645817],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.08093681 -0.0371083   0.09126586  0.1403354  -0.21062704],[-0.70500766  0.51658531  0.61637883 -0.17871275 -0.12423301],[-0.29045617  0.11317664 -0.06857033 -0.26763779  0.16456031],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.10053498 -0.1500243  -0.04067408  0.24825488  0.07922693],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.31466586  0.48914352  0.42913284 -0.23100824 -0.45732597],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.08827158  0.32477956  0.04970876  0.06641598 -0.26898072],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[ 0.08941264 -0.07416843 -0.11253748  0.17396388  0.15062707],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[ 0.17478547 -0.24690582 -0.15643094  0.12744746  0.00402373],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-0.15781802 -0.07412327 -0.08867803  0.05544176  0.14088225],[ 0.17210342 -0.23653042 -0.11231842  0.00691246  0.08736639],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-0.15781802 -0.07412327 -0.08867803  0.05544176  0.14088225],[ 0.17210342 -0.23653042 -0.11231842  0.00691246  0.08736639],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[ 0.3341677   0.07774312 -0.18713611  0.1090383  -0.11191429],[ 0.24375764 -0.00285247 -0.13732392  0.01962297 -0.05310866],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.05878322  0.16406773  0.16120686  0.41945797  0.25056816],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.70500766  0.51658531  0.61637883 -0.17871275 -0.12423301],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.42923636  0.35900741  0.43411935 -0.31118757  0.26645362],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.05783954 -0.15021748 -0.12035237  0.19201349  0.03830411],[ 0.33523055  0.2698432  -0.01730258  0.40041575  0.12426594],[ 0.22136322 -0.24099355 -0.26022346  0.23363399  0.05829614],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.62158679  0.51421741  0.72380616 -0.79180034 -0.03245097],[-0.54329966  0.36403583  0.34458934 -0.39707745 -0.1916304 ],[-0.0179879  -0.14966303 -0.07198264  0.19928947 -0.08754302],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.82141177  0.67796998  0.63315703  0.1838749   0.89004819],[-0.12603872  0.1895066   0.06460737  0.05669365 -0.08867886],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.62158679  0.51421741  0.72380616 -0.79180034 -0.03245097],[-0.54329966  0.36403583  0.34458934 -0.39707745 -0.1916304 ],[-0.0179879  -0.14966303 -0.07198264  0.19928947 -0.08754302],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.82141177  0.67796998  0.63315703  0.1838749   0.89004819],[-0.12603872  0.1895066   0.06460737  0.05669365 -0.08867886],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[ 0.13862811 -0.10925247 -0.25519118  0.04921956 -0.07064403],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.44176366  0.43595728  0.23636569 -0.63397329 -0.00540021],[-0.55864429  0.4915067   0.18543411 -1.04796432  0.21601486],[-0.2273296   0.24698749  0.05860944 -0.48440413  0.09133121],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[ 0.0885808  -0.17061803 -0.08925269  0.08142409  0.05902469],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.0885808  -0.17061803 -0.08925269  0.08142409  0.05902469],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[-0.02583439  0.16257711  0.29342035  0.01242568 -0.02112818],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.00847306  0.38403644  0.36572036  0.06288164  0.31444939],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.24799206  0.051852    0.42436592 -0.27377675 -0.72777299],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.49001884  0.3049812   0.44045374 -0.60647957 -0.11956778],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.51992268  0.57521909  0.90639076 -0.65024887 -0.42635086],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.00847306  0.38403644  0.36572036  0.06288164  0.31444939],[-0.24799206  0.051852    0.42436592 -0.27377675 -0.72777299],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.50795819  0.19822212  0.4332364  -0.26906108 -1.0964449 ],[-0.65531619  0.18622605  0.71888261 -0.86325881 -0.72244745],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[ 0.11926368 -0.07982071 -0.13313305  0.15132193  0.21566657],[0.19134585 0.14163864 0.10196402 0.20043872 0.06533622],[ 0.2683487  -0.18989765 -0.16273398  0.06008017  0.30400895],[-0.09471461  0.02994964 -0.11704224 -0.00655321  0.32237185],[-0.29289301  0.13189475 -0.03666796 -0.06583616  0.21300052],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.50096305  0.97357824  0.87312766 -1.21269546 -0.01462248],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[ 0.11926368 -0.07982071 -0.13313305  0.15132193  0.21566657],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.89927611  0.64566825  0.49941977 -0.41760452 -0.06221254],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.73282467  0.62657171  0.47665856 -0.51934817  0.12884364],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.4201821   0.14536412  0.41023577 -0.54013333 -0.41901924],[ 0.23109465 -0.23067135 -0.23047762  0.17490338  0.16296687],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[ 0.1959214  -0.25157117 -0.15348336  0.11771902 -0.07073904],[-0.78455055  0.50252762  0.49848506 -0.03860265 -0.31696444],
