[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.32369964  0.18328167  0.19427138  0.34915314 -0.28176279],[ 0.2139237  -0.16808494 -0.27373356  0.11466218  0.10607946],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[ 0.22258736 -0.26084939 -0.10054939  0.19019794 -0.07131871],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.32369964  0.18328167  0.19427138  0.34915314 -0.28176279],[-0.89906894  0.94514566  0.56578524 -0.03393525 -0.3803886 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[ 0.50619476  0.30227291 -0.05821039  0.98532972 -0.7798349 ],[-0.09119588  0.81504322  0.83462431 -0.334005   -0.31780508],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.47239443  0.54963997  0.34600613 -0.21888518  0.28314064],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.38773612  0.25565566  0.16029958 -0.14699898  0.25593487],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[ 0.14944456 -0.08110011 -0.20837075  0.13055874 -0.16011449],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.37123518  0.25685485  0.19007266 -0.25334297  0.10102291],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-0.52376202  0.35001979  0.38119313 -0.0515495   0.35688357],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.47206993  0.27422659  0.41948712  0.16975997  0.42827117],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[ 0.05253994  0.10771615  0.13135753 -0.19993985  0.0056569 ],[-0.12181097 -0.0587214  -0.06139049  0.13227995  0.14987644],[-0.18694283 -0.00571726  0.19216079 -0.35648166  0.22674521],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.61636582  0.42921063  0.37709759 -0.44613318  0.15304792],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[ 0.13929901 -0.08197357 -0.12450394  0.0658661  -0.10151588],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.15854721  0.43344777  0.80927569 -0.18428982 -1.06498356],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.34229994  0.19143291  0.02880236 -0.08635358 -0.01077275],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.64938188  0.38962393  0.33207091 -0.32798038 -0.0993027 ],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.29934631  0.12579051  0.18768499 -0.32851799  0.55905623],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.34229994  0.19143291  0.02880236 -0.08635358 -0.01077275],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.64938188  0.38962393  0.33207091 -0.32798038 -0.0993027 ],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.29934631  0.12579051  0.18768499 -0.32851799  0.55905623],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.19761767  0.02992169 -0.03472294 -0.11897164  0.11178386],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.04714041  0.40353873  0.15413615 -0.35124673  0.54482798],[-0.2045184   0.15371886  0.04758575 -0.13203646  0.69235116],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.4052355   0.28782029  0.16034798  0.08880822  0.08214095],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.37616426  0.30530884  0.20388209  0.04688353  0.12368526],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-6.49392276e-01  4.96095763e-01  5.00750538e-01  6.99825169e-03
 -2.87062248e-04],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.71013189  0.59437032  0.60609107 -0.01443499  0.70415516],[-0.16513506 -0.14668167 -0.25762387  0.13839765  0.10632645],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.18668044 -0.04250482 -0.02021497  0.06351708  0.18303895],[-0.17380313 -0.00825056  0.21844309 -0.35284821  0.27493697],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.66560249  0.80778746  0.86733677 -0.25618292 -0.33204775],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.32740169  0.27596509  0.4552639  -0.23532052 -0.22482561],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.28080136  0.26540122  0.06300847  0.12091207  0.00193834],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.71934179  0.63058224  0.49813299 -0.09209732  0.15606033],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[ 0.04159187 -0.00794833 -0.09969978  0.11957583 -0.13435424],[-0.18668044 -0.04250482 -0.02021497  0.06351708  0.18303895],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.4541996   0.1732542   0.27042564 -0.26161229  0.35429677],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.45684659  0.344015    0.34433604 -0.3267828   0.18451654],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[ 0.14493097  0.8565006   0.45440218  0.11950496 -0.38554567],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.37616426  0.30530884  0.20388209  0.04688353  0.12368526],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57087867  0.34638795  0.52289269 -0.37786931  0.176033  ],[ 0.25823481 -0.11865183 -0.25938846  0.18823375 -0.00747298],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.16084702  0.42527589  0.3606169   0.00711656  0.78698112],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-0.20332559  0.05985867  0.013896    0.10360739 -0.29986278],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-0.52731978  0.37272332  0.46826743 -0.37928505  0.00870381],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.34832115  0.4510912   0.60076971 -0.06117514 -0.38348453],[-0.83803775  0.83661916  0.92814138 -0.26164925  0.18462076],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.45852612  0.23143908  0.46244494 -0.56613283 -0.03222083],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],
