[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.42444764  0.10523862  0.13301027 -0.02420694  0.12517606],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[ 0.22638011 -0.07055176 -0.20778002  0.11885368 -0.00525949],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[ 0.19762739 -0.19840667 -0.2423358   0.14412378 -0.11960816],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.54723294  0.39810713  0.46757497 -0.63841713  0.98037842],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.3748734   0.3562267   0.38736823 -0.36405131  0.85628435],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.41171662  0.24074403  0.17343989  0.08877154  0.16949063],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.21644002  0.20509327  0.19336426  0.17884695  0.4963802 ],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.62158679  0.51421741  0.72380616 -0.79180034 -0.03245097],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.21488082  0.27135005  0.36616251 -0.54688354  0.19530988],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 0.09172798 -0.20479508 -0.04675286  0.08584434  0.03455238],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.43740646  0.89988414  0.51464624 -0.58412846 -0.45965153],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.18418964 -0.2800494  -0.177097    0.17527352 -0.05785578],[-0.65212612  0.49131336  0.37940908  0.0748814  -0.64420103],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[ 0.05459096 -0.0086187  -0.17673169  0.13404399 -0.05019886],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.14567198  0.55758087  0.86223786 -0.33110979 -0.64258528],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.62102197  0.55771185  0.6071891  -0.52832713  0.39888779],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.2353614   0.1553419  -0.02761146  0.05686972 -0.44600433],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[ 0.20141163 -0.17329998 -0.22907927  0.11293059 -0.13060763],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.58388281  0.39172794  0.37917256 -0.84499822  0.64462168],[ 0.23758375 -0.23091694 -0.25931636  0.17357914 -0.0726393 ],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.46735639  0.2480931   0.68224232 -0.57434809 -0.16525327],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[-0.31832882  0.34563194  0.35505469 -0.02125632 -0.20300371],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42469292  0.5316339   0.54961884 -0.33486371 -0.09321322],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.52350012  0.29722062  0.54913479 -0.28454162 -0.04815743],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.83956956  0.80689318  0.85316409 -0.68523843  0.36141382],[-0.68763655  0.70983634  0.81267719 -0.59677824  0.33672944],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.28998056  0.11380533  0.31693987 -0.41928654 -0.36179419],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.30771962  0.3166288   0.16451102 -0.07918439  0.18095625],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.13342753  0.28802933  0.35483366 -0.21407037 -0.30010618],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.30771962  0.3166288   0.16451102 -0.07918439  0.18095625],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.22806669 -0.22455308 -0.27003839  0.0814419  -0.07424295],[-0.39917287  0.58048755  0.80207144 -1.43829221 -0.43649854],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.71155683  0.57010765  0.51076257 -0.46521266  0.09848579],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.53939124  0.6864126   0.30010433 -1.27972845 -0.26924132],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.66886056  0.47809157  0.6461098  -0.42003673 -0.02225383],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.68058993  0.5838372   0.45059273 -0.05775924 -0.49039383],[-0.2353614   0.1553419  -0.02761146  0.05686972 -0.44600433],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.22030541  1.10648572  1.07166092  0.25128036 -0.50126596],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-1.05920085  0.74788063  0.79847495 -0.64579635 -0.44665101],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.67462673  0.51289911  0.57441701 -0.37234629 -0.09601027],[-0.61517061  0.37529676  0.39912174 -0.28332347  0.33089007],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.50512267  0.41271003  0.3893213  -0.41755541  0.33326209],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.37197983  0.90684623  0.60904428 -0.82418132  1.10694516],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.60474487  0.38801845  0.4300091  -0.07301839  0.02726012],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.01064215 -0.10981834  0.01507185  0.06984325 -0.06259199],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[ 0.19476149 -0.13003175 -0.29918472 -0.00241713  0.15938328],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[ 0.11958695 -0.29189311 -0.20350223  0.01542487  0.09298647],[-0.49299113  0.42951726  0.43791779 -0.45638336  0.44292399],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.38317912  0.32056248  0.03550569  0.23649904  0.04331584],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-0.22486624 -0.02724485  0.00529014  0.27997538  0.0078707 ],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.58620502  0.36657229  0.20006206 -0.0057186  -0.23588203],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.27369929  0.04963244 -0.01805813  0.17215551 -0.21862842],[-0.66383334  0.76276893  0.85658129 -0.28304599 -0.08262474],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.18983568 -0.36282714  0.42197717 -0.3925799  -0.89160545],[-0.11663685 -0.33526861  0.50438225 -0.06397442 -0.63735469],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[ 0.17319794 -0.23838059 -0.15706484  0.20806079  0.07475659],[-0.50240363  0.23872382  0.25077636  0.26195118 -0.27741507],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.60958325  0.55969926  0.48743299 -0.05395135 -0.04247312],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 0.10673693 -0.33174887 -0.20897822 -0.02860651 -0.05790834],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[ 0.23806114 -0.32039551 -0.18128415  0.1790936  -0.02473036],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[ 0.14149588 -0.0781545  -0.18170786  0.06376002 -0.02125379],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.27123956 -0.03414835  0.39724547 -0.34008912 -0.59189076],[-0.66109183  0.47116659  0.44134733 -0.05282182 -0.17161937],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[ 0.21603133 -0.17828319 -0.03285437  0.19418001 -0.00388251],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.66109183  0.47116659  0.44134733 -0.05282182 -0.17161937],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[ 0.21603133 -0.17828319 -0.03285437  0.19418001 -0.00388251],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.4576176   0.25863804  0.02729282  0.1741229   0.04351683],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.50998855  0.53693518  0.41944877 -0.51657703  0.7927813 ],[-0.10380754  0.08332886 -0.01269799 -0.24063513  0.46277783],[ 0.12632742 -0.1815753  -0.16341266  0.08826791  0.40612318],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[ 0.21744083 -0.09978222 -0.23448348  0.05777908  0.09873049],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.49756899  0.35118825  0.39049865 -0.61392503  0.36845782],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.2353614   0.1553419  -0.02761146  0.05686972 -0.44600433],[-0.64102925  0.20988541  0.34223569  0.28389691  0.3018639 ],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[ 0.10506445 -0.14496028 -0.21036029  0.11462018  0.06111927],[-0.64102925  0.20988541  0.34223569  0.28389691  0.3018639 ],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.43103575  0.23886037  0.23510845  0.06485506  0.0017443 ],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-0.03528393 -0.19212826 -0.19277982  0.04259938  0.15418284],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.64102925  0.20988541  0.34223569  0.28389691  0.3018639 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.19572476  0.15446878  0.05622894 -0.02255618  0.08955823],[-0.20981587  0.00396063  0.14648767  0.02567579  0.18963716],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-0.59326583  0.43933589  0.36249289 -0.14438707  0.15603383],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.43337092 -0.23506661  0.38024253 -0.15080215 -1.10319453],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.85145754  0.76380156  0.6428296  -0.1541821  -0.02768186],[-0.69536068  0.72386149  0.75650996  0.16887304  0.4422546 ],[-0.72591717  0.58124732  0.53250751 -0.11213869 -0.28215695],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.50795819  0.19822212  0.4332364  -0.26906108 -1.0964449 ],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-0.4684666   0.25246539  0.41358101 -0.41968024 -0.3194389 ],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[ 0.15713855 -0.09688569 -0.14803352  0.28512718 -0.08484046],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.2353614   0.1553419  -0.02761146  0.05686972 -0.44600433],[-0.32190192  0.05898668  0.00262203 -0.15079112  0.18157248],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[ 0.00636583 -0.1858976  -0.09561207  0.20468424 -0.16666188],[-0.96649115  0.82210119  0.58875369 -0.07251513 -0.00299061],[-0.4557196   0.42238081  0.38300077 -0.16397221  0.30675293],[-0.15593151 -0.0615684   0.17091061 -0.18656575  0.20501645],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.08285916 -0.04681541  0.08516406 -0.18714914  0.14959007],[-0.50347881  0.39863341  0.26478794 -0.6429252   0.4696192 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[ 0.23682432 -0.32821178 -0.15722102  0.15523038  0.03484933],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],
