[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.40047367  0.19507078  0.13464826  0.19295596  0.21319965],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.57300522  0.43507294  0.27080083 -0.20133836  0.49816639],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.43555444  0.31002581  0.48721266 -0.32655031 -0.61795261],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.27123956 -0.03414835  0.39724547 -0.34008912 -0.59189076],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-0.29305934  0.1466928   0.47366743 -0.59943487 -0.40256056],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[-0.52313481  0.06009819  0.13215624 -0.21426351 -0.90760143],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.46105631  0.38958193  0.36176763 -0.14043036  0.35946646],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],[-0.81724995  0.62261554  0.47757721 -0.42840282  0.3339378 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.17158853 -0.01789132  0.07379915  0.00305248  0.10353342],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.67642118  0.50232775  0.97430616 -0.78505751 -0.70665491],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.26750357  0.22585837  0.06152329 -0.16103409 -0.10068278],[-0.61827107  0.4663069   0.31850121 -0.75251866 -0.73010878],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[ 0.0862542  -0.1466722  -0.16130557  0.14997764  0.00924232],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[ 0.06663284 -0.0610723  -0.00923453  0.08093741 -0.01161803],[-0.5935222   0.38659921  0.44319475 -0.07311906  0.18724521],[-0.41937627  0.23764638  0.31023577 -0.29897508  0.22256382],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.71424473  0.58779465  0.39608796  0.03806726  0.00862634],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.10147408  0.4357514   0.17005626 -0.32939516  0.79076004],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.0456969   0.7880712   0.61559173 -0.44805109  1.07822727],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.32060518  0.3383657   0.42849914 -0.4970946   0.24979119],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.1811422   0.22277861  0.3283898  -0.48421544  0.752002  ],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.6214392   0.56656063  0.45442361 -0.05742196  0.01112124],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.61668582  0.21230164  0.60692531 -0.72048564 -0.90039736],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[ 0.0794501  -0.24833016 -0.12622722  0.09490771 -0.03850722],[-0.74450725  0.58227892  0.36677636 -0.11390079 -0.19933318],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[ 0.23643805 -0.24218936 -0.20635402  0.21921136  0.03610408],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.17158853 -0.01789132  0.07379915  0.00305248  0.10353342],[-0.7901165   0.48377478  0.65455379 -0.68348806 -0.02357917],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.06796529 -0.11959587  0.03354526  0.1512459   0.00685827],[-0.16295523  0.06666227 -0.02844503  0.11440667 -0.22587119],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.16295523  0.06666227 -0.02844503  0.11440667 -0.22587119],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.17158853 -0.01789132  0.07379915  0.00305248  0.10353342],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.16295523  0.06666227 -0.02844503  0.11440667 -0.22587119],[ 0.06796529 -0.11959587  0.03354526  0.1512459   0.00685827],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-0.64612017  0.19398892  0.31998613 -0.43157128  0.12608555],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 0.23954683 -0.19287663 -0.27247634  0.08974202  0.03664024],[ 0.06781164 -0.08464565 -0.11843705  0.07562677  0.16961736],[-0.00136143 -0.18416918 -0.21279136  0.02412219  0.13257704],[-0.00254639 -0.10604814 -0.12013066  0.05306837  0.03620252],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.11029459 -0.14963803 -0.04797081  0.12077117  0.06360735],[ 0.14113488 -0.29215415 -0.08670165 -0.02147571  0.12863093],[ 0.0223783  -0.18105715 -0.20281479  0.0613647  -0.0212658 ],[-0.03414574 -0.1765784  -0.24982028  0.11968776 -0.02797918],[ 0.08031103 -0.11907294 -0.15716899 -0.03109393  0.05681003],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.46369043  0.28635224  0.24549374 -0.49730272 -0.43697051],[ 0.38889831  1.09633323  0.58530446  0.5193018  -0.29688138],[ 0.91794844  0.35146749  0.15640714  1.01135691 -0.61841919],[ 0.62085814  0.38289677  0.14496643  0.72493261 -0.56096254],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.69657104  0.47937705  0.61672392 -0.21667725 -0.12463897],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.69224269  0.39136985  0.34735724  0.25745413 -0.0795122 ],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],
