[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.15242307 -0.09087483  0.02919682 -0.26848913  0.04408409],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.36080289  0.37236709  0.39234555 -0.49605514 -0.59642107],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[ 0.00480572  0.00621204  0.05149645 -0.11110208  0.15835178],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.49254853  0.47434401  0.22526033  0.05151621 -0.01652897],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[ 0.06750845 -0.08022646 -0.14415699  0.02832797  0.0742243 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.61636582  0.42921063  0.37709759 -0.44613318  0.15304792],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[-0.73154726  0.47064208  0.37051517  0.04796848  0.05941672],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.5763404   0.5314271   0.54418025 -0.47987777  0.41236122],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.20336507  0.59232284  0.5280019  -0.33968826  0.47442091],[-0.03241677 -0.0864158   0.00674146 -0.17150324  0.04735444],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[ 0.13932778 -0.00822625 -0.0205753   0.11624613 -0.23682836],[ 0.31955491 -0.07692373 -0.25271909  0.08545684 -0.17926471],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.22199883  0.25077312  0.04384779 -0.10798119 -0.02949212],[0.01970878 1.10170659 1.00322651 0.33540004 0.25483893],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[ 0.02915187  0.24351135  0.10194784 -0.42074332  0.75730946],[-0.3720454   0.32871511  0.02509452 -0.31415753 -0.15321795],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.11879414  0.11140583  0.12994047  0.00400559 -0.13547884],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.7267884   0.51196803  0.64151655 -0.13864253 -0.13964919],[-0.66615386  0.50272104  0.43514598 -0.37964114  0.2991403 ],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[-0.41210046  0.2387946   0.3812802  -0.43703904 -0.46778623],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-0.01560398 -0.18498078  0.05372651 -0.01797761 -0.13870703],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],
[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[ 0.21938989 -0.02868021 -0.23957622  0.23478299 -0.15578953],[-0.51749898  0.55520216  0.47165849 -0.08907131 -0.23730426],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.48306317  0.54478044  0.3085206  -1.20400085  0.2574983 ],[ 0.03665896 -0.12814718 -0.08664892 -0.04736842 -0.21759752],[ 0.05751663  0.16171999  0.12311434 -0.09953121 -0.22208934],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[ 0.07389742  0.03536739 -0.06043844 -0.27009085 -0.47421315],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[-0.13508743  0.21679449  0.12958938  0.07869137 -0.119796  ],[ 0.09647071 -0.00737621 -0.01037224 -0.04143004 -0.13111665],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.85104379  0.65798196  0.55987099 -0.78158403 -0.6437427 ],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.36344983  0.2899118   0.3574258  -0.35916199 -0.67748434],[-0.73656843  0.74176659  0.71689976 -0.22146426 -0.07164354],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[ 0.10187684 -0.06657864  0.01245645 -0.08524933 -0.0063623 ],[-0.29680031  0.24456963  0.10530132  0.00639321 -0.12392545],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.49534686  0.47582289  0.42000257 -0.95914106 -0.68351812],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.66383334  0.76276893  0.85658129 -0.28304599 -0.08262474],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.45307609  0.39092332  0.28745172 -0.84231863  0.3859978 ],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.40961685  0.72457574  0.77738348 -0.8379638   0.43207863],[ 0.20611366  0.02203475 -0.0655523  -0.22131889  0.32683182],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.12438024 -0.09918404 -0.15061469  0.21092906  0.14836689],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[ 0.09727413 -0.18241073 -0.19898809 -0.04619463  0.01627593],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.17397756  0.06892159  0.13163697 -0.01008489 -0.13468611],[-0.64017453  0.47015983  0.5123003  -0.39374039  0.12897398],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.4259519   0.3186663   0.38536582 -0.06676276  0.12369207],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.22597245  0.00848058  0.05064602 -0.20429591  0.16785308],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.22995721 -0.36459332  0.16093109 -0.36076773 -0.8262005 ],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],
[-0.38132586  0.48594683  0.66471566 -0.45549308  0.06316172],[-0.74450725  0.58227892  0.36677636 -0.11390079 -0.19933318],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.15466907  0.14698497 -0.03675719 -0.550445    0.53433505],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.15466907  0.14698497 -0.03675719 -0.550445    0.53433505],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.35620163  0.43866808  0.51661079 -0.35321125 -0.55551027],[-0.35008064  0.17763985  0.1778662  -0.17433281  0.14471448],[-0.65038598  0.61373221  0.80233828 -0.44298678  0.17005399],[-0.00721216  0.18232609  0.30908304 -0.22360804 -0.2000441 ],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.61430441  0.73657319  0.6932717  -0.3890044   0.35229854],[-0.21488082  0.27135005  0.36616251 -0.54688354  0.19530988],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.1746837  -0.15578984 -0.33400048  0.08893851 -0.24835034],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[ 0.22060164 -0.25583547 -0.19641695  0.09991683  0.06485359],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.38507917  0.23964491  0.36067798 -0.10821057 -0.3842274 ],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.1746837  -0.15578984 -0.33400048  0.08893851 -0.24835034],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[ 0.22060164 -0.25583547 -0.19641695  0.09991683  0.06485359],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.38507917  0.23964491  0.36067798 -0.10821057 -0.3842274 ],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[ 0.1746837  -0.15578984 -0.33400048  0.08893851 -0.24835034],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.86224282  1.03830342  0.85415796 -0.5166106  -0.22205938],[ 0.22060164 -0.25583547 -0.19641695  0.09991683  0.06485359],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.38507917  0.23964491  0.36067798 -0.10821057 -0.3842274 ],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.13971244  0.2863074   0.19911813 -0.67317531  1.16054507],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[-0.35461595  0.49345031  0.49616319 -0.47222492  0.40491436],[-0.19822145  0.15259364  0.02937995 -0.16945138  0.36652174],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.4868689   0.32916717  0.27343284  0.06921726  0.04664047],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.35461595  0.49345031  0.49616319 -0.47222492  0.40491436],[-0.19822145  0.15259364  0.02937995 -0.16945138  0.36652174],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.4868689   0.32916717  0.27343284  0.06921726  0.04664047],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.25824051  0.18928022  0.00827898 -0.18000327  0.2091709 ],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.4868689   0.32916717  0.27343284  0.06921726  0.04664047],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.25824051  0.18928022  0.00827898 -0.18000327  0.2091709 ],[ 0.22199883  0.25077312  0.04384779 -0.10798119 -0.02949212],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.14686666  0.43962089  0.52915312 -0.62465614  0.48293515],
[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[ 0.16311756 -0.30211476 -0.25171302  0.11493032  0.07312103],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.7470794   0.5614669   0.61474093 -0.28058544  0.15091544],[-0.48248986  0.48968078  0.44090512 -0.6063465   0.30556024],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.42180454  0.60919235  0.80724635 -0.14213378 -0.74110896],[-0.46731102  0.49898116  0.48168075 -0.57187847  0.19809042],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[ 0.13170034  0.53539632  0.68617389 -0.73631943  0.43428925],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.22199883  0.25077312  0.04384779 -0.10798119 -0.02949212],[0.01970878 1.10170659 1.00322651 0.33540004 0.25483893],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.45611623  0.62271402  0.56513737 -0.39783815  0.60841949],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.31454364  0.16122988  0.03193302  0.13729814 -0.40536525],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],
