[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.31194014  0.36314653  0.52672844 -0.29885963  0.39588121],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.56749715  0.70319519  0.84855897 -0.40691314  0.21845776],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.19755783 -0.2212416  -0.20426922  0.12609407 -0.12160295],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.19755783 -0.2212416  -0.20426922  0.12609407 -0.12160295],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.01160129  0.06138177 -0.07427437  0.07550492 -0.04903345],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.71450781  0.44710337  0.66870206 -0.99104399  0.11843026],[-0.65897758  0.540351    0.37843797 -1.07370058 -0.834545  ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.32070582  0.31999902  0.127136   -0.15355481  0.63222198],[-0.26169723  0.18680477  0.11890444  0.27037979  0.16921772],[-0.02622471 -0.21809    -0.20493308  0.17305449 -0.13356611],[-0.46585168  0.33833386  0.44280264 -0.32494353 -0.20132449],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.68368257  0.29928692  0.88994759 -0.74026288 -0.70361181],[-0.44358217  0.28619579  0.69360638 -0.67265079 -0.41039074],[-0.31177346  0.32956255  0.28981285 -0.4539653  -0.16304389],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.14661002  0.07335183  0.17424203  0.11529854  0.02387249],[-0.62552478  0.19739199  0.23235968 -0.28466439 -0.13288803],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.14661002  0.07335183  0.17424203  0.11529854  0.02387249],[-0.62552478  0.19739199  0.23235968 -0.28466439 -0.13288803],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[ 0.14948655 -0.32519226 -0.16018714  0.14364882  0.1186288 ],[-0.22624649 -0.00674435  0.11930688 -0.03064235  0.3929994 ],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.54033111  0.19795397  0.36946914 -0.45014007  0.21293274],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 1.0174541   0.49806335  0.16724335  0.87654931 -0.46567335],[ 1.00600893  0.53271195  0.13138694  1.26225557 -0.49967063],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[ 0.69070312  0.49654446  0.14585383  1.37181794 -0.3003742 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.30123847  0.18370398  0.13822162  0.26839213 -0.14310987],[ 0.16717813 -0.14047556 -0.23825365  0.23622721 -0.04672117],[ 0.0323076   0.04997269 -0.15145307  0.1191995  -0.19518189],[-0.50606011  0.62853481  0.74858959 -0.36063525 -0.52969857],[-0.0542296   0.75034126  0.38665928 -0.59872481 -0.45037533],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.50606011  0.62853481  0.74858959 -0.36063525 -0.52969857],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.40733503  0.31861003  0.40345175 -0.48852454  0.21517698],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.64099025  0.70992899  0.41910326  0.04514731  0.16511364],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.38701923 -0.04660927  0.33814068 -0.56868393  0.07209163],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[ 0.06006555  0.13982523  0.011774   -0.13104565 -0.43928579],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.33851827 -0.16301868  0.23015309  0.06471536  0.63777625],[-0.49756899  0.35118825  0.39049865 -0.61392503  0.36845782],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.0623664  -0.2087902  -0.02029124 -0.19193244 -0.18062371],[-0.26901781  0.26848508 -0.01204557 -0.13024756  0.32465361],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-0.14005509  0.28466594  0.4208032  -0.1253912  -0.27319052],[-0.12746309  0.04604029  0.09819641 -0.26032931 -0.35850527],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.16982306  0.31467147  0.2637121  -0.74718206  0.84068549],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[-0.5558175   0.47019894  0.39761132 -1.00933551  0.57788768],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.28103829  0.10969014  0.09063318  0.19948014 -0.21884317],[-0.64099025  0.70992899  0.41910326  0.04514731  0.16511364],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[ 0.17311104 -0.38855045 -0.21611237  0.2140897  -0.28476297],[ 0.00317506 -0.04612314 -0.16359717  0.2357268  -0.00600789],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.75121927  0.59862844  0.56377995  0.19442813  0.18508062],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.68814742  0.67126086  0.78230628  0.24501018  0.16994242],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.45307609  0.39092332  0.28745172 -0.84231863  0.3859978 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.45307609  0.39092332  0.28745172 -0.84231863  0.3859978 ],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.68146182  0.5624669   0.54439877 -0.41373884  0.46078043],[-0.356755   -0.04220155  0.29641535 -0.27392787 -0.3291373 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.01643851 -0.05714845 -0.04985542 -0.27434766 -0.05702041],
