[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.43509478  0.16500637  0.30538886  0.08429491 -0.2837074 ],[-0.59836918  0.40523515  0.50138971 -0.41113048  0.0406901 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.28410101  0.30199025  0.42793837 -0.20208619 -0.05505164],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.25635662 -0.2720005  -0.07528505  0.10631324  0.08998494],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[ 0.14809235  1.03362689  0.78231287  0.79719746 -0.0614052 ],[-0.7321282   0.65389383  0.54788348 -0.08475327 -0.05214514],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.7386286   0.6265429   0.57459254 -0.15757089 -0.05798669],[-0.2396235   0.15744478  0.03988223  0.0122487  -0.01224454],[-0.58671462  0.48910027  0.63184514 -0.55592734  0.61645176],[-0.77842481  0.55907395  0.53597275 -0.15047498  0.1897416 ],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[ 0.14809235  1.03362689  0.78231287  0.79719746 -0.0614052 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.00261656  0.50153117  0.78643268 -0.34720891 -0.06723408],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.81310337  0.5901326   0.60028436 -0.30333344  0.2784173 ],[ 0.14809235  1.03362689  0.78231287  0.79719746 -0.0614052 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.00261656  0.50153117  0.78643268 -0.34720891 -0.06723408],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[ 0.29084977 -0.25964894 -0.13494622  0.14693723 -0.04411189],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-0.38803752  0.25801883  0.45964761 -0.6149478  -0.29360298],[ 0.02915187  0.24351135  0.10194784 -0.42074332  0.75730946],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.82570694  0.90656841  1.12892205  0.50852956  1.0240369 ],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-0.69657104  0.47937705  0.61672392 -0.21667725 -0.12463897],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.06146166  0.38254268  0.45682565 -0.17836303 -0.23892997],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.42857718  0.06725108  0.46621693 -0.67255371  0.77470662],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.12919936  0.28813632  0.16206987 -0.24414821  0.6097599 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.35040404  0.81776871  0.74627604 -1.33357444 -0.10062075],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.06146166  0.38254268  0.45682565 -0.17836303 -0.23892997],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[ 0.14822519 -0.21943469 -0.14250095  0.1648667   0.19971619],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.32938344  0.31952778  0.34591954 -0.08785694 -0.21664962],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.09673473 -0.0161056  -0.09679741  0.03327358  0.24176451],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.78771569  0.73395504  0.58628258 -0.48342557  0.11307485],[-0.23523299  0.15679977  0.15118985 -0.04670529  0.49355785],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.51486935  0.063063    0.76460427 -0.90026239 -0.57170275],[-0.77954234  0.34796976  0.72035374 -0.69559087  0.28797291],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.51261955  0.28943501  0.31241249 -0.8975658  -0.40532687],[-0.17051179 -0.07468741 -0.05747339 -0.01184903 -0.41906809],[-0.28367135  0.09122012  0.00408058  0.25602397 -0.05886931],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.61450747  0.66421133  0.46462113  0.50689506  0.25135855],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.44502168  0.42954427  0.47464963 -0.32173629  0.24444049],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.54997223  0.4947315   0.48442906 -0.46775535 -0.19381046],[-0.53966746  0.49335273  0.48714713 -0.29240958  0.10757602],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.43509478  0.16500637  0.30538886  0.08429491 -0.2837074 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-0.66328084  0.43801308  0.53757449 -0.54757033  0.51264273],[-0.63666277  0.73467928  0.63026342 -1.15499833  0.97785211],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-0.93018874  0.81632503  0.82411269 -0.47399417 -0.00409965],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[ 0.10932264 -0.00249252  0.08410665  0.21106609 -0.22768441],[ 0.2404784  -0.11608395 -0.17143018  0.21108544 -0.14695318],[-0.11387045  0.34037825  0.3117938  -0.02563573 -0.55212661],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.45419754  0.25731487  0.37467505 -0.41280363 -0.15567023],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
