[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[ 0.1465417  -0.28597016 -0.19922749  0.01934605  0.09815218],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.30234172  0.31332023  0.24540713 -0.53278121  0.68429618],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[ 0.29185449 -0.17024294 -0.18035986  0.11028193 -0.1367904 ],[ 0.12831848 -0.12039655 -0.02453044  0.16424496  0.2056513 ],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.1465417  -0.28597016 -0.19922749  0.01934605  0.09815218],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.30234172  0.31332023  0.24540713 -0.53278121  0.68429618],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[ 0.29185449 -0.17024294 -0.18035986  0.11028193 -0.1367904 ],[ 0.12831848 -0.12039655 -0.02453044  0.16424496  0.2056513 ],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-0.62579089  0.36073727  0.14791463 -0.30698684  0.70577955],[-0.30846926  0.66798049  0.58508447 -0.85184638  1.0262605 ],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.30234172  0.31332023  0.24540713 -0.53278121  0.68429618],[-0.47542501  0.39649457  0.31556093 -0.32772413  0.72122499],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[ 0.29185449 -0.17024294 -0.18035986  0.11028193 -0.1367904 ],[ 0.12831848 -0.12039655 -0.02453044  0.16424496  0.2056513 ],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-0.62579089  0.36073727  0.14791463 -0.30698684  0.70577955],[-0.30846926  0.66798049  0.58508447 -0.85184638  1.0262605 ],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.17307872  0.04761449  0.01431497  0.06444515  0.35203807],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.5663848   0.27495168  0.47244114 -0.13265824  0.19361794],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98476617  0.81703438  0.61481393 -0.49838427 -0.60049687],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.67029025  0.8846963   1.05740763  0.06193852  1.04675632],[-0.80845668  0.44318405  0.69432878 -0.02129265  0.61938922],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.3797924   0.4009888   0.70128428 -0.44486097 -0.43575978],[-0.49482781  0.41816439  0.46517217 -0.17574404 -0.30145128],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.37197983  0.90684623  0.60904428 -0.82418132  1.10694516],[ 0.04018247  0.25259471  0.02151442 -0.77468979  0.82836282],[ 0.06055422 -0.05713462 -0.22170017 -0.06181035  0.47451755],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[ 0.04018247  0.25259471  0.02151442 -0.77468979  0.82836282],[-0.13461956  0.24851075  0.05464294 -0.87716221  0.86796248],[-0.6398417   0.53023106  0.35348684 -0.11744793 -0.01627547],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[ 0.04018247  0.25259471  0.02151442 -0.77468979  0.82836282],[ 0.03222891  0.28115642  0.00807811 -0.72903809  0.60122264],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.516825    0.60719797  0.45697797 -0.6030595  -0.34601167],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.6398417   0.53023106  0.35348684 -0.11744793 -0.01627547],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[ 0.04018247  0.25259471  0.02151442 -0.77468979  0.82836282],[ 0.03222891  0.28115642  0.00807811 -0.72903809  0.60122264],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.516825    0.60719797  0.45697797 -0.6030595  -0.34601167],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.45814394  0.27383456  0.20772939  0.12785789  1.06056317],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[ 0.22983229 -0.14438847 -0.1548654   0.15317788  0.250523  ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[ 0.24315426 -0.11573027 -0.21153801  0.06770825  0.06732008],[-0.62597322  0.44446117  0.49531771  0.10831923  0.00918038],[-0.10450474  0.18091539 -0.09385753 -0.03980321  0.97490054],[-0.62597322  0.44446117  0.49531771  0.10831923  0.00918038],[-0.73342381  0.73499795  0.79959797 -0.40572432  0.55719815],[-0.49473817  0.17310239  0.34364235 -0.16141527  0.87986002],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-0.29036973  0.27947072  0.28569934 -0.09059945 -0.36090371],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.77279638  0.59148523  0.6425849  -0.34071276  0.23623332],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.41287981  0.79842503  0.88183213 -1.06857954  0.85514338],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[ 0.2520555   0.06714657 -0.055151    0.17659202  0.39136297],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50971161  0.51234755  0.60084109 -0.36560174 -0.16066225],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.0925094   0.35892974  0.14590191 -0.1116641   0.87535675],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-0.37754558 -0.12998195  0.64536846 -0.08843148 -1.25769354],[ 0.20098768 -0.19151271 -0.03995456 -0.02522031  0.101502  ],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.31662506  0.10716716  0.15880459 -0.52776772  0.21120635],[ 0.00155397 -0.14008703 -0.03186567 -0.28835451 -0.65762286],[-0.61827107  0.4663069   0.31850121 -0.75251866 -0.73010878],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.31662506  0.10716716  0.15880459 -0.52776772  0.21120635],[ 0.00155397 -0.14008703 -0.03186567 -0.28835451 -0.65762286],[-0.61827107  0.4663069   0.31850121 -0.75251866 -0.73010878],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],
