[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.82569742  0.64811218  0.8773758  -0.68110354 -0.01580588],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.69536068  0.72386149  0.75650996  0.16887304  0.4422546 ],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.06110378  0.17551346  0.05169357  0.16359016 -0.06720726],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.48742358  0.22650718  0.20581959 -0.07546526  0.15779115],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.38169457  0.029289    0.13270142 -0.41719098  0.03379012],[-0.87207722  0.5625087   0.51712899  0.01136373 -0.42091054],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.27708037 -0.10947596 -0.01582779 -0.14580526 -0.65209947],[ 0.03260032 -0.08991909 -0.07145404  0.08617564  0.05077282],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.27708037 -0.10947596 -0.01582779 -0.14580526 -0.65209947],[ 0.03260032 -0.08991909 -0.07145404  0.08617564  0.05077282],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[ 0.234539   -0.20828659 -0.25529718 -0.05081128 -0.32127712],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[ 0.15521092 -0.08007522 -0.03815619 -0.25586337 -0.08395127],[-0.0471285  -0.1158787  -0.14250349 -0.25396496  0.60307463],[-0.13371508  0.09199802  0.01990165 -0.43245112  0.67252847],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.29036954  0.0933776   0.13922962  0.06604855 -0.15672501],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.64354742  0.62785751  0.14583191 -0.98780438  0.01414977],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.5046845   0.22227407  0.24183037 -0.04915997  0.1670312 ],[-0.85771081  0.34014749  0.57158351 -0.44868972  0.18713519],[-0.80770279  0.4620372   0.66623733 -0.13395745  0.39902693],[-0.64354742  0.62785751  0.14583191 -0.98780438  0.01414977],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-0.2227995   0.04888421  0.18116939 -0.12134547  0.02851004],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.42315707  0.55729007  0.360094   -0.15722979 -0.18456311],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.64660704  0.4597657   0.70713331 -0.53248782  0.2911465 ],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 0.01501878 -0.07835753 -0.1675921   0.04962675 -0.45389968],[-0.31832882  0.34563194  0.35505469 -0.02125632 -0.20300371],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.32489539  0.31962245  0.07612472 -0.07386436 -0.02184156],[-0.16811333 -0.14921925  0.49601342 -0.98378651  0.31169538],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.2953196   0.07851911  0.1059203   0.12847356 -0.13611904],[-0.6164128   0.52794797  0.63143956 -0.89508987  0.00646879],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.65737915  0.41377644  0.33051257 -0.51224172 -0.70783677],[-0.59703948  0.27087793  0.36562138 -0.53143755 -0.30668275],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.65737915  0.41377644  0.33051257 -0.51224172 -0.70783677],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.14659326 -0.12081725  0.05181888 -0.10786007 -0.334957  ],[ 0.13585122 -0.26145581 -0.21011949  0.01784408  0.12767497],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[ 0.12851961 -0.127231   -0.19919168  0.09073448  0.11593627],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.17038136 -0.12274631 -0.00624568  0.00838553  0.20570039],[-0.24714018  0.05989164  0.09382918  0.01469717  0.27066638],[-0.82860928  0.60198446  0.61902701 -0.44962937  0.27735365],[-0.64354742  0.62785751  0.14583191 -0.98780438  0.01414977],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.87207722  0.5625087   0.51712899  0.01136373 -0.42091054],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.56986826  0.3593511   0.56349127 -0.53151921 -0.39812709],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.6893112   0.60829451  0.83800667 -0.56186715  0.06958203],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.23795715  0.27433026  0.09472425  0.48108125  0.01060164],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.77646159  0.63364701  0.8134019  -0.13415867 -0.71622652],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.67551332  0.63744692  0.30179806 -1.0294396   0.04437717],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],

