[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.75625926  0.85112491  0.78790599 -0.08832229  0.41028157],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.84425098  0.73832605  0.78124433 -0.37853434  0.51523673],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[ 0.1778968  -0.16291912 -0.10300367  0.16972497 -0.02288538],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.0541943  -0.16418169 -0.04129088 -0.00460202  0.11787919],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[ 0.06461812 -0.18537249 -0.24918632  0.22126968 -0.05341561],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.58628483  0.29245834  0.36086758 -0.56473348  0.18887118],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.66319158  0.97852101  0.83529599 -1.1466153   1.00689044],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[-0.74813873  0.81172039  1.00293629 -0.40867478  0.07405632],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.14540981  0.50360442  0.42190057  0.63968851  0.38626942],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[ 0.01237373 -0.16421897 -0.07333861 -0.08663768  0.17602081],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.38022959  0.65950439  0.30471712 -1.27882629 -0.40118267],[ 0.14841612 -0.24139873 -0.28178659  0.0578207  -0.09900145],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.26842625  0.27648036  0.3211962  -0.01120437  0.20550467],[-0.2491452   0.87106013  0.67422143 -1.12813812 -0.53648177],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.57204656  0.46750301  0.36571995 -1.31445689  0.53056595],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-0.64402825  0.46431328  0.46105717 -0.47205444 -0.04691956],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.30487018  0.14072085  0.16582395 -0.20296145  0.39294264],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-0.64402825  0.46431328  0.46105717 -0.47205444 -0.04691956],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.30487018  0.14072085  0.16582395 -0.20296145  0.39294264],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80022095  0.58141077  0.49576764 -0.55558376 -0.13435233],[-0.01867725 -0.02862621 -0.21714259 -0.10812461  0.56662699],[-0.40468857  0.49869624  0.42418311 -0.49818518  0.58980113],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.40330526  0.12801452  0.40050397 -0.43755801 -0.65529257],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-0.54033111  0.19795397  0.36946914 -0.45014007  0.21293274],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.37664402  0.19909218  0.28008066 -0.68034288  1.16053593],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.36975392  0.20191119  0.2842423  -0.18762978  0.20998983],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[ 0.25186228 -0.13905603 -0.17252186  0.2464813   0.06486766],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.07389742  0.03536739 -0.06043844 -0.27009085 -0.47421315],[-0.15242307 -0.09087483  0.02919682 -0.26848913  0.04408409],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[ 0.12851961 -0.127231   -0.19919168  0.09073448  0.11593627],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-0.05556991  0.01496376 -0.12377283 -0.21007108  0.26169733],[ 0.22528258 -0.19325006 -0.08104065 -0.13163595  0.126457  ],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.46471122  0.3563976   0.5034087  -0.02203177  0.33183167],[-0.00856463 -0.10345415  0.089993   -0.03835045  0.00124636],[-0.91558082  0.82181449  0.78681739 -0.27277698  0.05704122],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.18081024  1.12044972  1.10919773  0.23270591  0.26983243],[-0.48351437  0.31981236  0.27417744 -0.00979912  0.16818542],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.05191762  0.21765488  0.24431138  0.0508142   0.40195661],[-0.37664402  0.19909218  0.28008066 -0.68034288  1.16053593],[-0.21448822 -0.04677617 -0.32178155 -0.2799672  -0.05179846],[-0.28749815 -0.1043583  -0.19064542 -0.39418452 -0.45778349],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.26405573 -0.15785425 -0.24011934  0.17410524 -0.11539263],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.03716843  0.20348382 -0.04355698 -0.29425026  0.64590575],[ 0.01676138  0.13932878 -0.00293692  0.00378134  0.38224263],[ 0.19920548 -0.03295052 -0.16438828 -0.14864853 -0.08269998],[ 0.22643939 -0.13379953 -0.19811884  0.31976994  0.11767088],[ 0.00810157  0.02905354 -0.03882927 -0.01888436 -0.14943603],[ 0.26976844 -0.27274845 -0.27600789  0.20914446  0.01338908],[-0.38870946  0.30742449  0.50905519 -0.04952394 -0.46243443],[-0.44356865  0.11032062  0.02163219 -0.1448395   0.53103771],[ 0.0640765  -0.15244815 -0.01450662  0.1420717  -0.07097121],[ 0.1101413  -0.19438437 -0.12335429  0.10048553 -0.05297679],[-0.33497255  0.49893065  0.54659251 -0.18150786 -0.44927034],[ 0.25057504 -0.21625858 -0.24328987  0.19124111  0.08647481],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.79327956  0.71121443  0.80082518 -0.26875619 -0.16769931],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[-0.69792329  0.49100791  0.42851883 -0.9044884   0.06999584],[-0.61517061  0.37529676  0.39912174 -0.28332347  0.33089007],[-0.30846926  0.66798049  0.58508447 -0.85184638  1.0262605 ],[-0.08812876  0.54282786  0.24874572 -1.19978353  0.81870169],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.43469383  0.42232198  0.06420107 -0.71747547  0.84944858],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-0.00886004 -0.02775107 -0.12079425  0.36917289  0.1751936 ],[-0.01188738 -0.01403199 -0.10509628  0.27685353  0.35188973],[-0.04822047 -0.17892729 -0.30629377  0.2043108   0.12357603],
