[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.76905308  0.56545875  0.70024243 -0.46677403  0.3710278 ],[-0.40365879  0.43421301  0.39178835 -0.60986161  0.8340404 ],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.43459704  0.48103016  0.38444368 -0.47778568  0.0432027 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.53939124  0.6864126   0.30010433 -1.27972845 -0.26924132],[-0.36181633  0.31186921  0.1497218   0.0101245  -0.0579034 ],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.28307673  0.08362426  0.11629437 -0.4163512   0.0838493 ],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.56672817  0.20810748  0.35026237 -0.685982    0.25169876],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.99372192  0.80322829  0.65254915 -1.50713767 -0.13701277],[-0.72889929  0.3727489   0.42611139 -0.27173475  0.18591458],[-0.47697482  0.27787715  0.17320503 -0.42170777  0.36572888],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.1185775   0.36300379 -0.12859345 -0.41299466  0.75514216],[-0.00149565  0.34740818  0.12669442 -0.02120294 -0.1984595 ],[-0.67594651  0.5123237   0.3730111  -0.01898573  0.29569027],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-0.20633942  0.03575164  0.0549728  -0.06030973 -0.02347699],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.26436183 -0.08020651  0.05094799 -0.19137501  0.3843165 ],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.65956014  0.42065867  0.59034187 -0.71267713  0.55521921],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56833377  0.53754831  0.63059232 -0.31225412  0.36154063],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[ 0.20308031  0.34139804  0.14543528  0.05901953 -0.35435278],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.06805742  0.02395373 -0.159992    0.06977004 -0.16814664],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.56833377  0.53754831  0.63059232 -0.31225412  0.36154063],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[ 0.20308031  0.34139804  0.14543528  0.05901953 -0.35435278],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.06805742  0.02395373 -0.159992    0.06977004 -0.16814664],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.46757748  0.13775489  0.33519857 -0.16478159  0.06547658],[-0.22826123  0.54792923  0.51064965 -0.43427824  0.81588048],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.48314271  0.43711712  0.6342025  -0.94973102  0.5755934 ],[-0.56009157  0.55217923  0.48148839 -1.3239712   0.89596628],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.69236954  0.57880247  0.66835119 -0.88822189  0.39656698],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.61459545  0.10168975  0.80852204 -0.72506764 -0.70432845],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.23435902  0.09798575  0.02863931  0.00178226  0.05483894],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.40046162  0.28942054  0.25716245  0.03131916  0.40448333],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.51091656  0.21498334  0.90544721 -0.72900676 -1.18021298],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[ 0.63468656  0.36643135  0.09012229  0.92912385 -0.18588392],[-0.58834811  0.37601722  0.43438672 -0.52105583  0.15032249],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.54575695  0.60440337  0.58824788 -1.46133374  0.80648846],[-0.47697482  0.27787715  0.17320503 -0.42170777  0.36572888],[ 0.19060214 -0.09618016 -0.17837671 -0.00197365  0.0695049 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.63315681  0.50571538  0.61779321 -0.15461036  0.09151413],[-0.46585168  0.33833386  0.44280264 -0.32494353 -0.20132449],[-0.31318331  0.40800197  0.54334579 -0.68933713  0.00743962],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.50960195  0.4692433   0.50588933 -0.15344353  0.03737478],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.21540838 -0.13552886  0.22699554 -0.10942109  0.0924201 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.31263662  0.42112801  0.2949811  -0.99332239  0.26227289],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.05452995  0.08142952 -0.10154711 -0.26011611 -0.50596797],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.20197601  0.69430868  0.50249383  0.01676139  0.19137294],[ 0.1275861  -0.1873391  -0.17827216  0.19649548  0.20134759],[-0.4546317   0.44705566  0.66042469 -0.66259355  0.32303613],[-0.02981425 -0.18815333 -0.11204053 -0.14839815  0.16840636],[-0.62158679  0.51421741  0.72380616 -0.79180034 -0.03245097],[-0.66116725  0.51012849  0.49353628 -0.15739447  0.09411676],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[ 0.25905205  0.17524934  0.01450097  0.09887059 -0.21950892],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-1.04030037  0.81504234  0.89401991 -0.23597869  0.20491901],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.15582908  0.2914096   0.26771938 -0.15947659 -0.2270409 ],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.18071558  0.21618279  0.16859505  0.21322587 -0.56610446],[-0.42469292  0.5316339   0.54961884 -0.33486371 -0.09321322],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.92266024  0.19601516  0.95052848 -0.76213155 -0.23353692],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.04166678  0.47449537  0.36563469 -1.23201175  0.9501841 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.04166678  0.47449537  0.36563469 -1.23201175  0.9501841 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.02450789  0.09198024  0.03168829 -0.21135861  0.89173024],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.97362236  0.74808185  0.84257923 -0.47205494  0.09088027],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.20617801  0.35215141  0.65557719 -0.25399523 -0.56075344],[-0.27363583  0.14499811  0.56457922 -0.10697296 -0.99660441],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.71855619  0.79485327  0.93662538  0.28732785  0.43803264],[-0.41247107  0.40963452  0.384709    0.15528377  0.50060417],[-0.17491383 -0.12571837 -0.1257597   0.27325869  0.02651395],[ 0.1431149  -0.21499196 -0.13795089  0.11712254  0.09750295],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.44631422  0.41785245  0.29876692 -0.30892034  0.91209525],[-0.58091219  0.77646802  0.74152542 -0.53849143  0.82046628],[-1.05438691  1.09081247  1.20559707  0.08557568  0.92509944],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[ 0.10847961 -0.07826461 -0.09224544  0.00854856 -0.42466965],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.63128243  1.13148915  1.37833664 -0.18597346 -0.72185638],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.22162871  0.26729786  0.26718495 -0.07329792 -0.14591121],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.21740535  0.04822888  0.21186398 -0.14992886 -0.51630036],[ 0.35949383  0.51853426  0.58301659 -0.45310135  0.49256696],[-0.69791509  0.80420094  0.64147144 -0.15502793 -0.28223547],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.32373007  0.81898331  0.63263175  0.02281847 -0.20764813],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.22139676  0.82366649  0.636559   -0.30824837 -0.69680763],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[ 0.14139769 -0.28328394 -0.27306373  0.22286343  0.07884562],[ 0.20098768 -0.19151271 -0.03995456 -0.02522031  0.101502  ],[-0.7325177   0.59573436  0.57469208 -0.22953701 -0.15995794],[-0.63472518  0.48018502  0.33164975 -0.35573959 -0.29451883],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.18350639  0.05984548  0.04002047 -0.02202512 -0.52536311],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[ 0.23312447 -0.16779046 -0.18345492  0.12972007 -0.12437262],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.80845668  0.44318405  0.69432878 -0.02129265  0.61938922],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.32373007  0.81898331  0.63263175  0.02281847 -0.20764813],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.36975392  0.20191119  0.2842423  -0.18762978  0.20998983],[-0.22139676  0.82366649  0.636559   -0.30824837 -0.69680763],[-0.32373007  0.81898331  0.63263175  0.02281847 -0.20764813],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.02684036  0.05722038  0.12072413  0.04702271 -0.13160975],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[ 0.22201269 -0.28769124 -0.23316309  0.21849207 -0.00558619],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.33497255  0.49893065  0.54659251 -0.18150786 -0.44927034],[-0.5558175   0.47019894  0.39761132 -1.00933551  0.57788768],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.36401023  0.23196024  0.31867319 -0.60667473 -0.62070298],[ 0.23002293 -0.05635513 -0.10866725  0.08526243 -0.22751377],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.88653514  0.73270523  0.7450988  -0.68393545  0.21972251],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[ 0.29292904 -0.15940646 -0.12423893  0.15373913 -0.14570167],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[ 0.16550626 -0.19107152 -0.10848653  0.0025833  -0.03454607],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[ 0.01538211 -0.21986983 -0.17052496  0.0147892  -0.2514823 ],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[ 0.29292904 -0.15940646 -0.12423893  0.15373913 -0.14570167],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[ 0.16550626 -0.19107152 -0.10848653  0.0025833  -0.03454607],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[ 0.01538211 -0.21986983 -0.17052496  0.0147892  -0.2514823 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 0.3211965   0.37063726  0.39638189 -0.19681299  0.58249011],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.71626383  0.69350616  0.4801391  -0.83924069  0.21225239],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.46380507  0.1335832   0.19961358 -0.16262287  0.12708017],[ 0.16877336 -0.2306269  -0.22044193  0.04804395  0.10179659],[ 0.15858267 -0.12294688 -0.10222363  0.15660711 -0.02435059],[-0.34285953 -0.00649884  0.09602077  0.11391503 -0.00722972],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.03859842  0.44042324  0.35712411 -0.18768364 -0.74679423],[-0.11654122  0.49671715  0.41349041 -0.30551578 -0.49849484],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.56776     0.52333204  0.39462948 -0.11218837 -0.07422857],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.53928694  0.29834104  0.38541373 -0.6252627   0.37232326],[-0.06018095  0.61492642  0.21225782 -0.47054523  0.85029511],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.06568503 -0.15989847 -0.13941047  0.1718298   0.31157092],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.03489354 -0.15253994 -0.11980376 -0.01828963  0.13171029],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-0.59200819  0.47047234  0.46468668 -0.10826348 -0.08473779],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[ 0.07802669 -0.24907012 -0.13253008 -0.02412235  0.04883138],[-0.25150242  0.26622172  0.17719407 -0.31965686 -0.07252658],[-0.59200819  0.47047234  0.46468668 -0.10826348 -0.08473779],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.91641766  0.74038107  0.94440325 -0.59819445  0.26975208],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[ 0.2059517  -0.16300524 -0.13630338  0.05422022 -0.03775736],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.24850624  0.00708452  0.01162226  0.13402567 -0.06958246],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.23225198 -0.26802797 -0.15903979  0.19816474 -0.1380321 ],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[ 0.18061297 -0.20550047 -0.1336006   0.14769035  0.03962118],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.01731127 -0.0964053  -0.16793569 -0.09093906  0.34470499],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.13776392  0.08080459  0.02004208  0.08898664  0.20229211],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.16562494 -0.08430243 -0.25831355  0.10862661 -0.16361253],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
