[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.56132185  0.41170902  0.42196239 -0.31884813  0.26841108],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56132185  0.41170902  0.42196239 -0.31884813  0.26841108],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-0.45682723  0.60135542  0.50021708 -0.20912311 -0.54046797],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.85801317  0.72626483  0.48509905 -0.08602254 -0.14240469],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[ 0.03531545  0.0279661  -0.07061472 -0.384882   -0.03172025],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.26299442 -0.21473945 -0.23023773  0.22268547  0.04087067],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50240818  0.27851958  0.11286849 -0.18630198  0.20371203],[-0.86642469  0.83970465  0.71453241 -0.10734273 -0.23673716],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.66914526  0.65676315  0.73440309  0.28128689  0.02562492],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.61727805  0.35173454  0.54831422 -0.52636196  0.05479702],[-0.40603447  0.34954003  0.44849838 -0.12016541  0.85163933],[ 0.06411403 -0.34628862 -0.26007931  0.12868545 -0.15826289],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.42613444  0.56480449  0.54666059 -0.1697719   0.5098472 ],[-0.49534984  0.39740662  0.59136584 -0.40261156  0.60389735],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.69657104  0.47937705  0.61672392 -0.21667725 -0.12463897],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.59579571  0.62707402  0.30030935 -1.1652257   0.14844745],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.27480047  1.03536381  0.70642394 -0.22622656 -0.47334291],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.42348119  0.51155985  0.63812322 -0.26752682 -0.65727104],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.04500583  0.47836217  0.60880566 -0.34115304 -0.0125303 ],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.25709428  0.02675682  0.04527262 -0.05906797  0.31615831],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.32453149  0.93197936  0.77003229 -1.07421949  1.09262398],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.27343815  0.20450389  0.23429907  0.25254002  0.70240549],[-0.46867792  0.36340181  0.42067599 -0.13940024 -0.29725306],[-0.35150458  0.66900108  0.82898604 -0.45792963  1.34307568],[-0.61448434  0.57373639  0.64568875  0.14359854  0.9619566 ],[-0.964629    0.76212909  0.66890797  0.03834156 -0.00348808],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[ 0.17871901 -0.2040224  -0.22835091  0.09803613  0.00878925],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.24986123  0.04645324  0.54492178  0.184933   -1.19817389],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.37386008 -0.14579985  0.67318713 -0.48828571 -0.94028754],[-0.24986123  0.04645324  0.54492178  0.184933   -1.19817389],[-0.51318639  0.41170912  0.29489996  0.06022453 -0.1015332 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.22741884 -0.21896601 -0.18107201  0.18387303 -0.02135472],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.58040535  0.33535392  0.06753328  0.12668086 -0.44173157],[-0.2871515   0.18944279  0.04957853 -0.04743245 -0.1903499 ],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-0.08287099 -0.15753336 -0.08404916  0.0867607   0.1160971 ],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.2396235   0.15744478  0.03988223  0.0122487  -0.01224454],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.30179298 -0.10194736  0.07234782 -0.46339495 -0.59485445],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.30179298 -0.10194736  0.07234782 -0.46339495 -0.59485445],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.50512267  0.41271003  0.3893213  -0.41755541  0.33326209],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.41593175  0.20605484  0.40270747 -0.435615    0.14030043],[-0.19405007  0.08050409  0.14805965 -0.2068832  -0.05508743],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.59579571  0.62707402  0.30030935 -1.1652257   0.14844745],[-0.58654392  0.53941427  0.4868148   0.09649093  0.08397301],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.75835736  0.50229423  0.60608613 -0.30885416 -0.19517699],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.41406264  0.78539456  0.75694542 -0.66154115 -0.20534638],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.70585286  0.88105065  0.74912549 -0.58404016 -0.40901157],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.61549474  0.45374671  0.42126117 -0.2607821  -0.44707304],[-0.25010844  0.32167142  0.34805493 -0.0141695  -0.26688692],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],[ 0.14357035 -0.18455624 -0.09404993 -0.12570002 -0.24789215],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.4201821   0.14536412  0.41023577 -0.54013333 -0.41901924],
